-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/timo/Documents/Adj_pca/Mid/adj_pca_mid.log
  log type:  text
 opened on:   3 Feb 2025, 08:28:08

. 
. *load the main data
. use "$path/adj_pca_mid.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local adj_pca_prices adj_pca_P1 adj_pca_P2 adj_pca_P3 adj_pca_P4 adj_pca_P5 a
> dj_pca_P6 adj_pca_P7 adj_pca_P8 adj_pca_P9 adj_pca_P10 adj_pca_P11 adj_pca_P1
> 2 adj_pca_P13 adj_pca_P14 adj_pca_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`adj_pca_prices') expenditure(expfd) demograp
> hics(`demographic_vars') nolog reps(50)
-------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 6
pll_id         : yrywldklp1
Running at     : /home/timo/Stata18
Randtype       : datetime

Waiting for the child processes to finish...
child process 0006 has exited without error...
child process 0005 has exited without error...
child process 0003 has exited without error...
child process 0002 has exited without error...
child process 0004 has exited without error...
child process 0001 has exited without error...
-------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
-------------------------------------------------------------------------------

parallel bootstrapping                                   Number of obs = 5,089
                                                         Replications  =    37

      Command: quaidsce_c W1-W15, anot(2) prices(adj_pca_P1 adj_pca_P2
                   adj_pca_P3 adj_pca_P4 adj_pca_P5 adj_pca_P6 adj_pca_P7
                   adj_pca_P8 adj_pca_P9 adj_pca_P10 adj_pca_P11 adj_pca_P12
                   adj_pca_P13 adj_pca_P14 adj_pca_P15) expenditure(expfd)
                   demographics(urban EF29 monthly age edu) nolog reps(50)

------------------------------------------------------------------------------
             |   Observed   Bootstrap                         Normal-based
      e_11_3 |   .0641175   .0415202     1.54   0.123    -.0172605    .1454955
      e_12_3 |   .0398162   .0742095     0.54   0.592    -.1056317    .1852641
      e_13_3 |    .116952   .1519942     0.77   0.442    -.1809512    .4148552
      e_14_3 |  -.0131601   .1568867    -0.08   0.933    -.3206524    .2943321
      e_15_3 |   .0550281   .0581303     0.95   0.344    -.0589052    .1689613
       e_1_4 |   .4522823   .1576765     2.87   0.004     .1432421    .7613224
       e_2_4 |   .2098232    .145476     1.44   0.149    -.0753045    .4949509
       e_3_4 |  -.1440447    .108093    -1.33   0.183    -.3559031    .0678137
       e_4_4 |   -.802885   .4458562    -1.80   0.072    -1.676747     .070977
       e_5_4 |   .0431514   .0542489     0.80   0.426    -.0631745    .1494774
       e_6_4 |   .1146188   .1668318     0.69   0.492    -.2123656    .4416031
       e_7_4 |  -.1478201   .0978371    -1.51   0.131    -.3395772    .0439371
       e_8_4 |   .1383997    .123117     1.12   0.261    -.1029053    .3797046
       e_9_4 |   -.073848    .094103    -0.78   0.433    -.2582865    .1105905
      e_10_4 |  -.0031984   .2776889    -0.01   0.991    -.5474586    .5410619
      e_11_4 |      .1829   .0619141     2.95   0.003     .0615505    .3042495
      e_12_4 |  -.0501118   .0840927    -0.60   0.551    -.2149304    .1147069
      e_13_4 |   .2319494    .231918     1.00   0.317    -.2226015    .6865004
      e_14_4 |  -.6765037   .4413838    -1.53   0.125      -1.5416    .1885927
      e_15_4 |   -.189679   .1115458    -1.70   0.089    -.4083047    .0289467
       e_1_5 |   .1759515   .2458682     0.72   0.474    -.3059413    .6578442
       e_2_5 |   .1033927   .1979603     0.52   0.601    -.2846024    .4913877
       e_3_5 |   .0221123   .1794787     0.12   0.902    -.3296594    .3738841
       e_4_5 |  -.1398038   .4302393    -0.32   0.745    -.9830573    .7034498
       e_5_5 |  -.9373986   .2114347    -4.43   0.000    -1.351803   -.5229943
       e_6_5 |    .011503    .233676     0.05   0.961    -.4464936    .4694996
       e_7_5 |  -.1168662   .2251066    -0.52   0.604     -.558067    .3243346
       e_8_5 |  -.0774303   .1481806    -0.52   0.601    -.3678589    .2129983
       e_9_5 |  -.0155304    .093403    -0.17   0.868    -.1985969     .167536
      e_10_5 |  -.1132537   .4156638    -0.27   0.785    -.9279398    .7014323
      e_11_5 |   .0134671   .0839043     0.16   0.872    -.1509823    .1779165
      e_12_5 |  -.0512989   .1431157    -0.36   0.720    -.3318005    .2292028
      e_13_5 |  -.3515899   .3019176    -1.16   0.244    -.9433376    .2401577
      e_14_5 |   .3934864   .4341136     0.91   0.365    -.4573607    1.244333
      e_15_5 |  -.0061482   .0937727    -0.07   0.948    -.1899392    .1776429
       e_1_6 |   .0935737   .1265195     0.74   0.460    -.1544001    .3415474
       e_2_6 |  -.1253628   .1417577    -0.88   0.377    -.4032028    .1524771
       e_3_6 |   .1553854   .1024952     1.52   0.130    -.0455015    .3562723
       e_4_6 |   .3057276   .4105994     0.74   0.457    -.4990324    1.110488
       e_5_6 |   .0625006   .0533893     1.17   0.242    -.0421405    .1671417
       e_6_6 |  -.7304204   .7527463    -0.97   0.332    -2.205776    .7449353
       e_7_6 |   .0015952   .1085418     0.01   0.988    -.2111427    .2143331
       e_8_6 |   .0617025   .1399943     0.44   0.659    -.2126814    .3360863
       e_9_6 |  -.0552587   .1342535    -0.41   0.681    -.3183906    .2078732
      e_10_6 |  -.0426597   .3376743    -0.13   0.899    -.7044893    .6191698
      e_11_6 |  -.0859593   .0892588    -0.96   0.336    -.2609034    .0889848
      e_12_6 |    .046607   .1135527     0.41   0.681    -.1759522    .2691662
      e_13_6 |  -.2455362   .2899922    -0.85   0.397    -.8139105    .3228381
      e_14_6 |   .0756084   .7960583     0.09   0.924    -1.484637    1.635854
      e_15_6 |  -.0405004   .1001299    -0.40   0.686    -.2367513    .1557506
       e_1_7 |  -.0723257    .068827    -1.05   0.293    -.2072241    .0625728
       e_2_7 |  -.0405883   .0372825    -1.09   0.276    -.1136606     .032484
       e_3_7 |  -.0283691   .0506624    -0.56   0.576    -.1276656    .0709273
       e_4_7 |  -.0917283   .0648621    -1.41   0.157    -.2188557    .0353992
       e_5_7 |  -.0288057   .0201364    -1.43   0.153    -.0682724    .0106609
       e_6_7 |    .005933    .037887     0.16   0.876    -.0683242    .0801902
       e_7_7 |  -.9669375   .1027302    -9.41   0.000    -1.168285     -.76559
       e_8_7 |  -.0132948    .097509    -0.14   0.892     -.204409    .1778194
       e_9_7 |    .007834   .0226652     0.35   0.730    -.0365889     .052257
      e_10_7 |   .0472888   .0643283     0.74   0.462    -.0787923      .17337
      e_11_7 |  -.0834942   .0260511    -3.21   0.001    -.1345534    -.032435
      e_12_7 |  -.0288202   .0309803    -0.93   0.352    -.0895406    .0319001
      e_13_7 |  -.0182415   .0789924    -0.23   0.817    -.1730637    .1365807
      e_14_7 |    .076269   .1146513     0.67   0.506    -.1484434    .3009814
      e_15_7 |   .0005152   .0269835     0.02   0.985    -.0523715    .0534019
       e_1_8 |    .024408   .0515984     0.47   0.636     -.076723     .125539
       e_2_8 |  -.0586191   .0347563    -1.69   0.092    -.1267402     .009502
       e_3_8 |   .0114953   .0503785     0.23   0.820    -.0872447    .1102353
       e_4_8 |   .0635925   .0932165     0.68   0.495    -.1191085    .2462934
       e_5_8 |  -.0080722   .0139024    -0.58   0.561    -.0353205     .019176
       e_6_8 |  -.0087223   .0318798    -0.27   0.784    -.0712055    .0537609
       e_7_8 |   .0027843   .0590232     0.05   0.962    -.1128991    .1184677
       e_8_8 |  -.9872216   .0777161   -12.70   0.000    -1.139542   -.8349008
       e_9_8 |  -.0017305   .0259173    -0.07   0.947    -.0525274    .0490663
      e_10_8 |  -.0014698   .0411069    -0.04   0.971    -.0820378    .0790982
      e_11_8 |  -.0817256   .0302873    -2.70   0.007    -.1410876   -.0223636
      e_12_8 |  -.0017982   .0237822    -0.08   0.940    -.0484105    .0448141
      e_13_8 |  -.1908496   .0802472    -2.38   0.017    -.3481313   -.0335679
      e_14_8 |   .1147764   .0896257     1.28   0.200    -.0608867    .2904395
      e_15_8 |  -.0570138   .0268232    -2.13   0.034    -.1095864   -.0044412
       e_1_9 |      .0658   .1254965     0.52   0.600    -.1801686    .3117686
       e_2_9 |   .0431051    .090298     0.48   0.633    -.1338757     .220086
       e_3_9 |   .0366616   .0731846     0.50   0.616    -.1067776    .1801009
       e_4_9 |  -.0967163   .2074267    -0.47   0.641     -.503265    .3098325
       e_5_9 |   .0126102   .0359394     0.35   0.726    -.0578298    .0830501
       e_6_9 |  -.0761586   .0965138    -0.79   0.430     -.265322    .1130049
       e_7_9 |   .0747885   .0704223     1.06   0.288    -.0632366    .2128137
       e_8_9 |   .0419922   .1133394     0.37   0.711    -.1801489    .2641334
       e_9_9 |  -1.081533   .2285834    -4.73   0.000    -1.529548   -.6335177
      e_10_9 |  -.3204047   .1837503    -1.74   0.081    -.6805486    .0397392
      e_11_9 |  -.0656202   .0471525    -1.39   0.164    -.1580373     .026797
      e_12_9 |   .0093262   .0494422     0.19   0.850    -.0875788    .1062312
      e_13_9 |  -.1294498   .1315915    -0.98   0.325    -.3873645    .1284649
      e_14_9 |   .3238342   .2630914     1.23   0.218    -.1918154    .8394839
      e_15_9 |   .0279663   .0439253     0.64   0.524    -.0581257    .1140582
      e_1_10 |  -.1127483   .1246963    -0.90   0.366    -.3571486     .131652
      e_2_10 |  -.0093349   .1224377    -0.08   0.939    -.2493083    .2306386
      e_3_10 |  -.0191971   .0750381    -0.26   0.798     -.166269    .1278749
      e_4_10 |  -.0121955   .3022023    -0.04   0.968    -.6045011    .5801101
      e_5_10 |  -.0374815   .0323274    -1.16   0.246     -.100842     .025879
      e_6_10 |  -.0554878   .1483377    -0.37   0.708    -.3462243    .2352487
      e_7_10 |   .0186647   .0834332     0.22   0.823    -.1448614    .1821908
      e_8_10 |  -.0230157   .0773957    -0.30   0.766    -.1747084     .128677
      e_9_10 |  -.1089868   .1109486    -0.98   0.326    -.3264421    .1084685
     e_10_10 |  -.7677718   .6155595    -1.25   0.212    -1.974246    .4387027
     e_11_10 |  -.0985278    .057099    -1.73   0.084    -.2104398    .0133842
     e_12_10 |  -.0623489   .0762699    -0.82   0.414    -.2118353    .0871374
     e_13_10 |   .3104424   .1311202     2.37   0.018     .0534515    .5674333
     e_14_10 |   -.062962    .462774    -0.14   0.892    -.9699825    .8440584
     e_15_10 |  -.0033491   .0646418    -0.05   0.959    -.1300447    .1233466
      e_1_11 |  -.0143173   .1404742    -0.10   0.919    -.2896416     .261007
      e_2_11 |   .0534135    .070781     0.75   0.450    -.0853148    .1921417
      e_3_11 |   .0996546   .1022431     0.97   0.330    -.1007381    .3000474
      e_4_11 |   .2666165   .1002037     2.66   0.008     .0702209    .4630121
      e_5_11 |    .030145    .034119     0.88   0.377     -.036727     .097017
      e_6_11 |  -.0521584   .0683662    -0.76   0.446    -.1861536    .0818369
      e_7_11 |  -.1018365   .0739063    -1.38   0.168    -.2466903    .0430172
      e_8_11 |  -.3235199   .0920675    -3.51   0.000    -.5039689   -.1430709
      e_9_11 |  -.0221514   .0447767    -0.49   0.621     -.109912    .0656093
     e_10_11 |  -.1001533    .081062    -1.24   0.217    -.2590318    .0587253
     e_11_11 |   -.853289   .1680846    -5.08   0.000    -1.182729   -.5238492
     e_12_11 |    .081793   .0767083     1.07   0.286    -.0685525    .2321384
     e_13_11 |  -.0055346   .2181661    -0.03   0.980    -.4331323    .4220631
     e_14_11 |   .1650969   .2289807     0.72   0.471    -.2836969    .6138908
     e_15_11 |   .0306845   .0574647     0.53   0.593    -.0819444    .1433133
      e_1_12 |  -.0451579   .1188701    -0.38   0.704     -.278139    .1878232
      e_2_12 |  -.0364176   .0573348    -0.64   0.525    -.1487917    .0759565
      e_3_12 |   .0481996   .0993106     0.49   0.627    -.1464457    .2428449
      e_4_12 |  -.0030375   .1008417    -0.03   0.976    -.2006836    .1946086
      e_5_12 |  -.0043067   .0307178    -0.14   0.889    -.0645124    .0558991
      e_6_12 |   .0278117   .0433809     0.64   0.521    -.0572132    .1128367
      e_7_12 |  -.0243871   .0621615    -0.39   0.695    -.1462215    .0974473
      e_8_12 |   .0366451   .0672598     0.54   0.586    -.0951816    .1684718
      e_9_12 |   .0102877   .0237613     0.43   0.665    -.0362836    .0568589
     e_10_12 |  -.0734854   .0671195    -1.09   0.274    -.2050373    .0580664
     e_11_12 |   .0403097   .0420896     0.96   0.338    -.0421844    .1228039
     e_12_12 |  -.9538386   .2366448    -4.03   0.000    -1.417654   -.4900233
     e_13_12 |   .2755435   .1429529     1.93   0.054    -.0046391    .5557261
     e_14_12 |  -.2072355   .1748753    -1.19   0.236    -.5499847    .1355138
     e_15_12 |  -.0056949   .0468372    -0.12   0.903    -.0974942    .0861044
      e_1_13 |  -.0620025   6.041295    -0.01   0.992    -11.90272    11.77872
      e_2_13 |  -.0106633   2.064327    -0.01   0.996     -4.05667    4.035344
      e_3_13 |   .0869248    2.41138     0.04   0.971    -4.639293    4.813143
      e_4_13 |   .1475119   7.688614     0.02   0.985    -14.92189    15.21692
      e_5_13 |   .0077896   .1902156     0.04   0.967    -.3650261    .3806054
      e_6_13 |   .0438395   5.581095     0.01   0.994     -10.8949    10.98258
      e_7_13 |   .1160028   2.431395     0.05   0.962    -4.649443    4.881449
      e_8_13 |  -.0787264   2.065962    -0.04   0.970    -4.127937    3.970484
      e_9_13 |   .0966442   2.888906     0.03   0.973    -5.565507    5.758795
     e_10_13 |   .0515896   3.902241     0.01   0.989    -7.596662    7.699842
     e_11_13 |   .0368052   .3485511     0.11   0.916    -.6463424    .7199527
     e_12_13 |   .1577585    2.49736     0.06   0.950    -4.736976    5.052493
     e_13_13 |  -.9873709   .3538798    -2.79   0.005    -1.680963   -.2937792
     e_14_13 |   .2446085   1.501851     0.16   0.871    -2.698965    3.188182
     e_15_13 |   .0735244   1.335175     0.06   0.956    -2.543371     2.69042
      e_1_14 |  -.0418982   .0950599    -0.44   0.659    -.2282121    .1444158
      e_2_14 |   .0608968   .0750465     0.81   0.417    -.0861916    .2079852
      e_3_14 |  -.0338707   .0934494    -0.36   0.717    -.2170281    .1492868
      e_4_14 |  -.2367277   .2522163    -0.94   0.348    -.7310625    .2576072
      e_5_14 |   .0376274    .056675     0.66   0.507    -.0734535    .1487084
      e_6_14 |   .0172059    .073747     0.23   0.816    -.1273356    .1617475
      e_7_14 |   .0182125   .0674987     0.27   0.787    -.1140825    .1505076
      e_8_14 |   .1687557   .0819234     2.06   0.039     .0081889    .3293226
      e_9_14 |   .1200989   .0595496     2.02   0.044     .0033838    .2368139
     e_10_14 |  -.0508641   .1456665    -0.35   0.727    -.3363653     .234637
     e_11_14 |   .0450595   .0563184     0.80   0.424    -.0653224    .1554415
     e_12_14 |  -.0411904   .0756084    -0.54   0.586    -.1893801    .1069993
     e_13_14 |   .0537841    .154863     0.35   0.728    -.2497418    .3573101
     e_14_14 |  -.9045427   .2536943    -3.57   0.000    -1.401774    -.407311
     e_15_14 |   .0833933   .0597558     1.40   0.163    -.0337259    .2005124
      e_1_15 |  -.1803372   .1299762    -1.39   0.165    -.4350859    .0744115
      e_2_15 |   .0487383   .1105387     0.44   0.659    -.1679136    .2653902
      e_3_15 |   .1102362   .1175367     0.94   0.348    -.1201315     .340604
      e_4_15 |  -.3501915   .1439285    -2.43   0.015    -.6322861   -.0680968
      e_5_15 |   .0214119    .046777     0.46   0.647    -.0702693    .1130932
      e_6_15 |  -.1173705   .1215758    -0.97   0.334    -.3556547    .1209137
      e_7_15 |    .030198   .0663374     0.46   0.649    -.0998209    .1602169
      e_8_15 |  -.2739978   .1011577    -2.71   0.007    -.4722633   -.0757324
      e_9_15 |  -.0014726   .0389584    -0.04   0.970    -.0778296    .0748844
     e_10_15 |  -.0912088   .1691505    -0.54   0.590    -.4227376      .24032
     e_11_15 |   .0097398    .049878     0.20   0.845    -.0880193    .1074988
     e_12_15 |   .0112496   .0753109     0.15   0.881    -.1363571    .1588563
     e_13_15 |  -.0456851   .2540508    -0.18   0.857    -.5436154    .4522452
     e_14_15 |   .6133027   .3478513     1.76   0.078    -.0684733    1.295079
     e_15_15 |  -.9110299   .2916895    -3.12   0.002    -1.482731    -.339329
-------------+----------------------------------------------------------------
ELAS_COMP    |
       e_1_1 |  -.7971695   .1721071    -4.63   0.000    -1.134493   -.4598458
       e_2_1 |  -.0077076   .0625542    -0.12   0.902    -.1303116    .1148964
       e_3_1 |   .0846426   .0753625     1.12   0.261    -.0630653    .2323504
       e_4_1 |   .2055748   .0510963     4.02   0.000     .1054279    .3057217
       e_5_1 |   .0404829   .0329885     1.23   0.220    -.0241734    .1051393
       e_6_1 |   .0227276   .0382916     0.59   0.553    -.0523226    .0977779
       e_7_1 |   .0562468    .054782     1.03   0.305     -.051124    .1636175
       e_8_1 |   .1930948   .0716252     2.70   0.007      .052712    .3334777
       e_9_1 |   .0266979   .0336022     0.79   0.427    -.0391612     .092557
      e_10_1 |   .0433376    .054122     0.80   0.423    -.0627395    .1494147
      e_11_1 |   .0080747   .1399563     0.06   0.954    -.2662347    .2823841
      e_12_1 |   .0997739   .0708527     1.41   0.159    -.0390949    .2386427
      e_13_1 |   .3096002   .1038996     2.98   0.003     .1059607    .5132397
      e_14_1 |   .3966127   .1013716     3.91   0.000     .1979279    .5952974
      e_15_1 |   .0617039   .0334159     1.85   0.065      -.00379    .1271979
       e_1_2 |  -.0285718   .1494683    -0.19   0.848    -.3215243    .2643808
       e_2_2 |  -.9417589   .4015071    -2.35   0.019    -1.728698   -.1548194
       e_3_2 |   .1464294    .103253     1.42   0.156    -.0559428    .3488015
       e_4_2 |   .2909888   .1429981     2.03   0.042     .0107177      .57126
       e_5_2 |   .0374711   .0330282     1.13   0.257    -.0272629    .1022052
       e_6_2 |  -.0306102    .061136    -0.50   0.617    -.1504346    .0892142
       e_7_2 |   .0714081   .0509673     1.40   0.161    -.0284859    .1713021
       e_8_2 |   .0561191   .0708433     0.79   0.428    -.0827313    .1949695
       e_9_2 |   .0637812     .04759     1.34   0.180    -.0294936    .1570559
      e_10_2 |  -.0275772   .1090741    -0.25   0.800    -.2413584     .186204
      e_11_2 |   .0493121   .0480913     1.03   0.305    -.0449451    .1435694
      e_12_2 |   .0104321   .0533111     0.20   0.845    -.0940557    .1149199
      e_13_2 |   .1857064   .2418165     0.77   0.443    -.2882452    .6596579
      e_14_2 |   .1172376    .343742     0.34   0.733    -.5564844    .7909596
      e_15_2 |   .0309473    .066937     0.46   0.644    -.1002468    .1621415
       e_1_3 |   .1387423   .1005144     1.38   0.167    -.0582623    .3357469
       e_2_3 |   .0716331   .0473615     1.51   0.130    -.0211937    .1644599
       e_3_3 |  -.8642925   .1589328    -5.44   0.000    -1.175795     -.55279
       e_4_3 |  -.0233266    .077494    -0.30   0.763    -.1752122    .1285589
       e_5_3 |   .0544022   .0471263     1.15   0.248    -.0379635     .146768
       e_6_3 |   .0995437   .0774996     1.28   0.199    -.0523527    .2514402
       e_7_3 |   .0878346   .0478939     1.83   0.067    -.0060358     .181705
       e_8_3 |    .192854   .0840341     2.29   0.022     .0281501    .3575579
       e_9_3 |   .0374153   .0502041     0.75   0.456     -.060983    .1358136
      e_10_3 |    .129823   .0803372     1.62   0.106     -.027635     .287281
      e_11_3 |    .083849   .0405623     2.07   0.039     .0043482    .1633497
      e_12_3 |   .0806684   .0727809     1.11   0.268    -.0619796    .2233163
      e_13_3 |   .3019529   .1509222     2.00   0.045     .0061507     .597755
      e_14_3 |   .1013905    .153363     0.66   0.509    -.1991953    .4019764
      e_15_3 |   .0828373   .0567307     1.46   0.144    -.0283528    .1940274
       e_1_4 |   .5470517   .1583118     3.46   0.001     .2367663    .8573372
       e_2_4 |   .2429368   .1456481     1.67   0.095    -.0425283     .528402
       e_3_4 |  -.0558503   .1085842    -0.51   0.607    -.2686713    .1569707
       e_4_4 |  -.7741828   .4450418    -1.74   0.082    -1.646449     .098083
       e_5_4 |   .0562363    .054068     1.04   0.298    -.0497351    .1622078
       e_6_4 |   .1282993   .1666873     0.77   0.441    -.1984018    .4550005
       e_7_4 |  -.0752091   .1006647    -0.75   0.455    -.2725082      .12209
       e_8_4 |   .2797946   .1179339     2.37   0.018     .0486484    .5109407
       e_9_4 |  -.0618986   .0945433    -0.65   0.513    -.2472002     .123403
      e_10_4 |   .0253842   .2776867     0.09   0.927    -.5188716    .5696401
      e_11_4 |   .2029371   .0617727     3.29   0.001     .0818648    .3240094
      e_12_4 |   -.008627   .0834427    -0.10   0.918    -.1721717    .1549177
      e_13_4 |   .4198153   .2284998     1.84   0.066    -.0280361    .8676667
      e_14_4 |   -.560179   .4443136    -1.26   0.207    -1.431018    .3106597
      e_15_4 |  -.1614391    .111865    -1.44   0.149    -.3806904    .0578123
       e_1_5 |   .2966115   .2624458     1.13   0.258    -.2177729    .8109958
       e_2_5 |   .1455529   .2005466     0.73   0.468    -.2475113     .538617
       e_3_5 |   .1344011   .1651056     0.81   0.416    -.1891999     .458002
       e_4_5 |  -.1032602     .42455    -0.24   0.808    -.9353629    .7288425
       e_5_5 |   -.920739   .2146285    -4.29   0.000    -1.341403   -.5000748
       e_6_5 |    .028921   .2363263     0.12   0.903      -.43427    .4921119
       e_7_5 |  -.0244182   .2088876    -0.12   0.907    -.4338304    .3849939
       e_8_5 |    .102593   .1494018     0.69   0.492    -.1902292    .3954153
       e_9_5 |  -.0003166   .0940681    -0.00   0.997    -.1846867    .1840536
      e_10_5 |  -.0768625   .4104018    -0.19   0.851    -.8812352    .7275102
      e_11_5 |   .0389782   .0814937     0.48   0.632    -.1207466    .1987029
      e_12_5 |   .0015193   .1358267     0.01   0.991    -.2646961    .2677348
      e_13_5 |  -.1123999   .3193292    -0.35   0.725    -.7382737    .5134738
      e_14_5 |   .5415904   .4344013     1.25   0.212    -.3098204    1.393001
      e_15_5 |   .0298068   .0979079     0.30   0.761    -.1620893    .2217028
       e_1_6 |   .1768889   .1298477     1.36   0.173    -.0776079    .4313858
       e_2_6 |  -.0962514   .1421143    -0.68   0.498    -.3747904    .1822876
       e_3_6 |   .2329203   .1013377     2.30   0.022     .0343021    .4315385
       e_4_6 |   .3309608   .4102259     0.81   0.420    -.4730671    1.134989
       e_5_6 |    .074004   .0533241     1.39   0.165    -.0305093    .1785174
       e_6_6 |  -.7183933   .7519513    -0.96   0.339    -2.192191    .7554041
       e_7_6 |   .0654301   .1081409     0.61   0.545    -.1465221    .2773823
       e_8_6 |   .1860079   .1438774     1.29   0.196    -.0959867    .4680024
       e_9_6 |  -.0447536   .1345896    -0.33   0.739    -.3085443    .2190371
      e_10_6 |  -.0175317   .3382117    -0.05   0.959    -.6804144    .6453509
      e_11_6 |   -.068344   .0894017    -0.76   0.445    -.2435681    .1068801
      e_12_6 |   .0830778   .1151525     0.72   0.471    -.1426171    .3087726
      e_13_6 |  -.0803765   .2862415    -0.28   0.779    -.6413995    .4806465
      e_14_6 |   .1778737   .7998619     0.22   0.824    -1.389827    1.745574
      e_15_6 |  -.0156736   .1008067    -0.16   0.876    -.2132512    .1819039
       e_1_7 |   .0638617   .0680464     0.94   0.348    -.0695068    .1972302
       e_2_7 |   .0069974   .0369267     0.19   0.850    -.0653776    .0793723
       e_3_7 |   .0983696    .051361     1.92   0.055    -.0022962    .1990354
       e_4_7 |  -.0504821   .0648953    -0.78   0.437    -.1776745    .0767104
       e_5_7 |  -.0100022   .0202287    -0.49   0.621    -.0496497    .0296452
       e_6_7 |   .0255925   .0378564     0.68   0.499    -.0486047    .0997897
       e_7_7 |  -.8625927    .102436    -8.42   0.000    -1.063364   -.6618218
       e_8_7 |   .1898951   .0985661     1.93   0.054    -.0032909    .3830812
       e_9_7 |   .0250057   .0225975     1.11   0.268    -.0192846    .0692961
      e_10_7 |   .0883631   .0644135     1.37   0.170    -.0378851    .2146113
      e_11_7 |  -.0547002   .0261037    -2.10   0.036    -.1058625   -.0035379
      e_12_7 |    .030795   .0308898     1.00   0.319     -.029748    .0913379
      e_13_7 |    .251729   .0794621     3.17   0.002     .0959861    .4074719
      e_14_7 |    .243432    .115317     2.11   0.035      .017415    .4694491
      e_15_7 |   .0410971   .0271205     1.52   0.130    -.0120581    .0942522
       e_1_8 |    .142849   .0521487     2.74   0.006     .0406395    .2450586
       e_2_8 |  -.0172343   .0346887    -0.50   0.619    -.0852229    .0507543
       e_3_8 |    .121719   .0508288     2.39   0.017     .0220963    .2213417
       e_4_8 |    .099464   .0933864     1.07   0.287      -.08357    .2824979
       e_5_8 |    .008281   .0139983     0.59   0.554    -.0191552    .0357173
       e_6_8 |   .0083754    .031941     0.26   0.793    -.0542278    .0709786
       e_7_8 |   .0935321   .0596989     1.57   0.117    -.0234756    .2105398
       e_8_8 |  -.8105089   .0764019   -10.61   0.000     -.960254   -.6607639
       e_9_8 |   .0132036   .0259804     0.51   0.611     -.037717    .0641241
      e_10_8 |   .0342521   .0404615     0.85   0.397     -.045051    .1135553
      e_11_8 |  -.0566836   .0301708    -1.88   0.060    -.1158172      .00245
      e_12_8 |   .0500487   .0243016     2.06   0.039     .0024184    .0976789
      e_13_8 |   .0439416   .0790815     0.56   0.578    -.1110554    .1989386
      e_14_8 |   .2601568   .0896981     2.90   0.004     .0843516    .4359619
      e_15_8 |  -.0217201   .0267817    -0.81   0.417    -.0742112    .0307711
       e_1_9 |   .1931377   .1314934     1.47   0.142    -.0645846      .45086
       e_2_9 |   .0875986    .089108     0.98   0.326      -.08705    .2622471
       e_3_9 |   .1551647   .0730837     2.12   0.034     .0119233    .2984061
       e_4_9 |  -.0581503   .2072111    -0.28   0.779    -.4642766     .347976
       e_5_9 |   .0301918   .0357517     0.84   0.398    -.0398802    .1002639
       e_6_9 |  -.0577766   .0969958    -0.60   0.551    -.2478848    .1323316
       e_7_9 |   .1723528   .0662734     2.60   0.009     .0424594    .3022462
       e_8_9 |   .2319785   .1035959     2.24   0.025     .0289341    .4350228
       e_9_9 |  -1.065477   .2293519    -4.65   0.000    -1.514999   -.6159556
      e_10_9 |  -.2819995   .1817767    -1.55   0.121    -.6382752    .0742762
      e_11_9 |  -.0386972   .0455075    -0.85   0.395    -.1278903    .0504958
      e_12_9 |   .0650675   .0462857     1.41   0.160    -.0256509    .1557859
      e_13_9 |   .1229775   .1445338     0.85   0.395    -.1603036    .4062586
      e_14_9 |   .4801347   .2563599     1.87   0.061    -.0223215    .9825909
      e_15_9 |    .065911      .0424     1.55   0.120    -.0171915    .1490136
      e_1_10 |  -.0146889   .1251568    -0.12   0.907    -.2599918     .230614
      e_2_10 |   .0249284   .1222439     0.20   0.838    -.2146652    .2645219
      e_3_10 |    .072059   .0736776     0.98   0.328    -.0723464    .2164645
      e_4_10 |   .0175031   .3020322     0.06   0.954    -.5744692    .6094754
      e_5_10 |  -.0239423    .032477    -0.74   0.461     -.087596    .0397114
      e_6_10 |  -.0413323   .1482845    -0.28   0.780    -.3319646    .2492999
      e_7_10 |   .0937964   .0822796     1.14   0.254    -.0674687    .2550615
      e_8_10 |   .1232878   .0812557     1.52   0.129    -.0359704     .282546
      e_9_10 |  -.0966226   .1107384    -0.87   0.383    -.3136659    .1204206
     e_10_10 |  -.7381969   .6158356    -1.20   0.231    -1.945212    .4688186
     e_11_10 |  -.0777951     .05681    -1.37   0.171    -.1891406    .0335504
     e_12_10 |   -.019424   .0765865    -0.25   0.800    -.1695309    .1306829
     e_13_10 |   .5048301   .1308796     3.86   0.000     .2483108    .7613494
     e_14_10 |    .057401   .4626051     0.12   0.901    -.8492883    .9640903
     e_15_10 |   .0258712   .0640071     0.40   0.686    -.0995805    .1513229
      e_1_11 |   .0805496   .1417833     0.57   0.570    -.1973406    .3584398
      e_2_11 |   .0865612   .0710883     1.22   0.223    -.0527693    .2258916
      e_3_11 |   .1879397   .1032572     1.82   0.069    -.0144406      .39032
      e_4_11 |   .2953482   .1002949     2.94   0.003     .0987738    .4919226
      e_5_11 |   .0432434   .0343728     1.26   0.208    -.0241261    .1106129
