------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\Chung\Desktop\EVS\Adj_med\adj_med_all.log
  log type:  text
 opened on:   4 Feb 2025, 07:54:04

. 
. *load the main data
. use "$path\adj_med_all.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local adj_median_prices adj_P1 adj_P2 adj_P3 adj_P4 adj_P5 adj_P6 adj_P7 adj_P8 adj_P9 adj_P10 adj_P11 adj_P12 a
> dj_P13 adj_P14 adj_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`adj_median_prices') expenditure(expfd) demographics(`demographic_vars') nolog r
> eps(50)
--------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 15
pll_id         : btkncnhgl1
Running at     : C:\Users\Chung\Desktop\EVS\Adj_med
Randtype       : datetime
Waiting for the child processes to finish...
child process 0007 has exited without error...
child process 0015 has exited without error...
child process 0006 has exited without error...
child process 0009 has exited without error...
child process 0014 has exited without error...
child process 0013 has exited without error...
child process 0011 has exited without error...
child process 0008 has exited without error...
child process 0010 has exited without error...
child process 0005 has exited without error...
child process 0004 has exited without error...
child process 0003 has exited without error...
child process 0012 has exited without error...
child process 0002 has exited without error...
child process 0001 has exited without error...
--------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
--------------------------------------------------------------------------------

parallel bootstrapping                                  Number of obs = 10,094
                                                        Replications  =     50

      Command: quaidsce_c W1-W15, anot(2) prices(adj_P1 adj_P2 adj_P3 adj_P4 adj_P5 adj_P6 adj_P7 adj_P8 adj_P9
                   adj_P10 adj_P11 adj_P12 adj_P13 adj_P14 adj_P15) expenditure(expfd) demographics(urban EF29
                   monthly age edu) nolog reps(50)

--------------------------------------------------------------------------------
               |   Observed   Bootstrap                         Normal-based
         e_5_3 |    .090506   .0760102     1.19   0.234    -.0584713    .2394834
         e_6_3 |   .0578284    .090814     0.64   0.524    -.1201638    .2358207
         e_7_3 |    .082457   .0921219     0.90   0.371    -.0980987    .2630127
         e_8_3 |   .1313148    .126574     1.04   0.300    -.1167658    .3793953
         e_9_3 |    .140313   .0960882     1.46   0.144    -.0480164    .3286424
        e_10_3 |   .2719625   .1169619     2.33   0.020     .0427214    .5012035
        e_11_3 |   .1688259   .0894572     1.89   0.059     -.006507    .3441588
        e_12_3 |    .163308   .1287354     1.27   0.205    -.0890087    .4156248
        e_13_3 |   .2250056   .1269396     1.77   0.076    -.0237914    .4738026
        e_14_3 |   .1641241   .2101982     0.78   0.435    -.2478569    .5761051
        e_15_3 |   .1691856   .0969311     1.75   0.081    -.0207959     .359167
         e_1_4 |   .1664375   .1732875     0.96   0.337    -.1731997    .5060748
         e_2_4 |  -.0300352   .1410106    -0.21   0.831    -.3064109    .2463405
         e_3_4 |   .0511666   .1127197     0.45   0.650    -.1697599     .272093
         e_4_4 |  -.3905752   .4593629    -0.85   0.395     -1.29091    .5097597
         e_5_4 |  -.0201692   .0568879    -0.35   0.723    -.1316674    .0913291
         e_6_4 |     .05355   .1001761     0.53   0.593    -.1427915    .2498915
         e_7_4 |   -.111374   .0977497    -1.14   0.255      -.30296    .0802119
         e_8_4 |   .1512259   .1047177     1.44   0.149     -.054017    .3564688
         e_9_4 |   .0147483   .0586114     0.25   0.801    -.1001279    .1296244
        e_10_4 |  -.0463716   .2345482    -0.20   0.843    -.5060777    .4133345
        e_11_4 |   .0663365   .0720087     0.92   0.357     -.074798     .207471
        e_12_4 |  -.1613746   .0759281    -2.13   0.034     -.310191   -.0125583
        e_13_4 |   .0202076   .1499863     0.13   0.893    -.2737602    .3141755
        e_14_4 |   -.767708       .436    -1.76   0.078    -1.622252    .0868362
        e_15_4 |   -.007471   .0855899    -0.09   0.930    -.1752242    .1602822
         e_1_5 |   .0732683   .1763784     0.42   0.678    -.2724271    .4189636
         e_2_5 |  -.0554437    .120746    -0.46   0.646    -.2921014    .1812141
         e_3_5 |  -.1481468   .2084971    -0.71   0.477    -.5567935       .2605
         e_4_5 |  -.2047893   .1705631    -1.20   0.230    -.5390868    .1295083
         e_5_5 |   -.994262   .0673296   -14.77   0.000    -1.126226   -.8622985
         e_6_5 |  -.0727295   .0736609    -0.99   0.323    -.2171021    .0716432
         e_7_5 |   .0043397   .0893331     0.05   0.961      -.17075    .1794294
         e_8_5 |  -.1825465   .1215613    -1.50   0.133    -.4208023    .0557093
         e_9_5 |  -.0270979   .0543103    -0.50   0.618    -.1335441    .0793484
        e_10_5 |    .044165   .1710054     0.26   0.796    -.2909994    .3793293
        e_11_5 |  -.0401993   .0740508    -0.54   0.587    -.1853363    .1049377
        e_12_5 |   .0869546   .1130341     0.77   0.442    -.1345881    .3084974
        e_13_5 |   .1895138    .293634     0.65   0.519    -.3859982    .7650259
        e_14_5 |   .0826301   .2675227     0.31   0.757    -.4417047    .6069649
        e_15_5 |   -.002516   .0666257    -0.04   0.970    -.1331001     .128068
         e_1_6 |   -.098295   .0966119    -1.02   0.309    -.2876508    .0910608
         e_2_6 |  -.2100678   .0845752    -2.48   0.013    -.3758322   -.0443035
         e_3_6 |   .0664321   .1037291     0.64   0.522    -.1368731    .2697373
         e_4_6 |   .1304633   .2115946     0.62   0.538    -.2842545     .545181
         e_5_6 |  -.0155137    .033806    -0.46   0.646    -.0817724    .0507449
         e_6_6 |  -.6179946   .1551246    -3.98   0.000    -.9220331    -.313956
         e_7_6 |   .0164566   .0646005     0.25   0.799     -.110158    .1430712
         e_8_6 |  -.0580903   .0705567    -0.82   0.410    -.1963789    .0801983
         e_9_6 |  -.0152292   .0669669    -0.23   0.820    -.1464818    .1160235
        e_10_6 |   .1024561   .1876184     0.55   0.585    -.2652692    .4701813
        e_11_6 |   -.070289   .0493584    -1.42   0.154    -.1670296    .0264516
        e_12_6 |  -.0925762   .0507885    -1.82   0.068    -.1921198    .0069675
        e_13_6 |   -.007398   .1210625    -0.06   0.951    -.2446761    .2298801
        e_14_6 |  -.0238285   .2853767    -0.08   0.933    -.5831566    .5354995
        e_15_6 |  -.0377784    .042878    -0.88   0.378    -.1218177    .0462609
         e_1_7 |  -.0133708   .0645637    -0.21   0.836    -.1399132    .1131717
         e_2_7 |  -.0354072   .0364339    -0.97   0.331    -.1068164    .0360019
         e_3_7 |  -.0974991   .0432678    -2.25   0.024    -.1823024   -.0126958
         e_4_7 |  -.0788453   .0586248    -1.34   0.179    -.1937478    .0360571
         e_5_7 |  -.0129191   .0173861    -0.74   0.457    -.0469953     .021157
         e_6_7 |   .0262477   .0283796     0.92   0.355    -.0293752    .0818707
         e_7_7 |  -.8873516   .0343264   -25.85   0.000      -.95463   -.8200731
         e_8_7 |  -.0195993   .0333072    -0.59   0.556    -.0848803    .0456817
         e_9_7 |  -.0206555   .0132733    -1.56   0.120    -.0466706    .0053597
        e_10_7 |   .1119846   .0457215     2.45   0.014     .0223722    .2015971
        e_11_7 |  -.1309384   .0234104    -5.59   0.000    -.1768219   -.0850549
        e_12_7 |  -.0438545   .0349321    -1.26   0.209    -.1123201    .0246111
        e_13_7 |   -.112431   .0485929    -2.31   0.021    -.2076713   -.0171907
        e_14_7 |  -.0238935   .1123212    -0.21   0.832     -.244039    .1962519
        e_15_7 |  -.0129884   .0213343    -0.61   0.543    -.0548029     .028826
         e_1_8 |     .01463   .0467063     0.31   0.754    -.0769127    .1061728
         e_2_8 |  -.0100761   .0389869    -0.26   0.796     -.086489    .0663368
         e_3_8 |   .0018188   .0519173     0.04   0.972    -.0999372    .1035749
         e_4_8 |   .0298475   .0309821     0.96   0.335    -.0308763    .0905714
         e_5_8 |  -.0170232   .0197065    -0.86   0.388    -.0556473    .0216009
         e_6_8 |  -.0069718       .023    -0.30   0.762    -.0520509    .0381073
         e_7_8 |   .0065974   .0230863     0.29   0.775    -.0386509    .0518458
         e_8_8 |  -1.009814   .0282346   -35.77   0.000    -1.065152   -.9544747
         e_9_8 |   .0063677   .0161223     0.39   0.693    -.0252315    .0379668
        e_10_8 |    -.00787   .0312154    -0.25   0.801    -.0690511     .053311
        e_11_8 |  -.0617297   .0318839    -1.94   0.053    -.1242211    .0007616
        e_12_8 |  -.0218474   .0333377    -0.66   0.512    -.0871882    .0434933
        e_13_8 |  -.0901456   .0422557    -2.13   0.033    -.1729652    -.007326
        e_14_8 |   .0595394   .0756475     0.79   0.431    -.0887271    .2078059
        e_15_8 |  -.0253045   .0198244    -1.28   0.202    -.0641595    .0135506
         e_1_9 |   .0676834   .0965236     0.70   0.483    -.1214993    .2568661
         e_2_9 |   .0795538   .0551345     1.44   0.149    -.0285078    .1876153
         e_3_9 |   .0955122   .0783514     1.22   0.223    -.0580536     .249078
         e_4_9 |   .0522156   .1098204     0.48   0.634    -.1630285    .2674597
         e_5_9 |   .0337768   .0234142     1.44   0.149    -.0121142    .0796678
         e_6_9 |   .0039324   .0847956     0.05   0.963    -.1622639    .1701287
         e_7_9 |   .0828379   .0429751     1.93   0.054    -.0013918    .1670676
         e_8_9 |   .0744202   .0599073     1.24   0.214     -.042996    .1918363
         e_9_9 |  -1.280484   .0475223   -26.94   0.000    -1.373626   -1.187342
        e_10_9 |  -.1255025   .1735516    -0.72   0.470    -.4656573    .2146523
        e_11_9 |  -.0308366   .0293138    -1.05   0.293    -.0882906    .0266173
        e_12_9 |  -.0161602   .0411921    -0.39   0.695    -.0968953    .0645749
        e_13_9 |   -.022599   .0879894    -0.26   0.797    -.1950551    .1498571
        e_14_9 |   .2154702   .2586404     0.83   0.405    -.2914557     .722396
        e_15_9 |   .0140346   .0342814     0.41   0.682    -.0531559     .081225
        e_1_10 |  -.0956852   .1167603    -0.82   0.413    -.3245312    .1331608
        e_2_10 |    .239729   .1140286     2.10   0.036      .016237     .463221
        e_3_10 |  -.0649536   .0670353    -0.97   0.333    -.1963404    .0664331
        e_4_10 |  -.0335931   .2518969    -0.13   0.894    -.5273019    .4601156
        e_5_10 |   .0016449    .033469     0.05   0.961     -.063953    .0672428
        e_6_10 |     .03511   .0973268     0.36   0.718     -.155647    .2258671
        e_7_10 |   .1365607   .0597896     2.28   0.022     .0193753    .2537461
        e_8_10 |  -.1075878   .0841741    -1.28   0.201     -.272566    .0573903
        e_9_10 |  -.0983254   .0754746    -1.30   0.193    -.2462529    .0496022
       e_10_10 |  -.4388284   .1904839    -2.30   0.021    -.8121701   -.0654868
       e_11_10 |   -.015068   .0607712    -0.25   0.804    -.1341775    .1040415
       e_12_10 |    .052017   .0599249     0.87   0.385    -.0654337    .1694677
       e_13_10 |  -.0967594   .1181489    -0.82   0.413     -.328327    .1348081
       e_14_10 |  -.4060371   .3156629    -1.29   0.198    -1.024725    .2126509
       e_15_10 |  -.0543912   .0419541    -1.30   0.195    -.1366197    .0278373
        e_1_11 |   .1373421   .1318181     1.04   0.297    -.1210166    .3957009
        e_2_11 |   .0224081   .0780093     0.29   0.774    -.1304873    .1753035
        e_3_11 |   .1460477   .1426769     1.02   0.306    -.1335938    .4256893
        e_4_11 |   .1564568   .0938883     1.67   0.096    -.0275609    .3404745
        e_5_11 |  -.0034263   .0347768    -0.10   0.922    -.0715876     .064735
        e_6_11 |   .0217471   .0561338     0.39   0.698    -.0882732    .1317674
        e_7_11 |  -.1899065   .0743279    -2.55   0.011    -.3355865   -.0442265
        e_8_11 |   -.223963   .0806926    -2.78   0.006    -.3821176   -.0658084
        e_9_11 |   .0040384   .0238902     0.17   0.866    -.0427855    .0508623
       e_10_11 |  -.0287342   .0680995    -0.42   0.673    -.1622069    .1047384
       e_11_11 |  -.7110435   .0760999    -9.34   0.000    -.8601966   -.5618903
       e_12_11 |  -.1332862   .0901028    -1.48   0.139    -.3098845    .0433121
       e_13_11 |   .2021647   .1513212     1.34   0.182    -.0944195    .4987488
       e_14_11 |  -.0793147   .2208851    -0.36   0.720    -.5122415     .353612
       e_15_11 |   .0657863   .0473444     1.39   0.165     -.027007    .1585796
        e_1_12 |   .0658368   .1118274     0.59   0.556    -.1533408    .2850145
        e_2_12 |   .0478306   .0788405     0.61   0.544     -.106694    .2023551
        e_3_12 |   .1084778   .1752887     0.62   0.536    -.2350818    .4520374
        e_4_12 |    -.06984   .0874094    -0.80   0.424    -.2411593    .1014792
        e_5_12 |   .0728934   .0744191     0.98   0.327    -.0729652    .2187521
        e_6_12 |   .0173164   .0663825     0.26   0.794     -.112791    .1474237
        e_7_12 |    .032078   .0835486     0.38   0.701    -.1316742    .1958302
        e_8_12 |   .0244651   .0909305     0.27   0.788    -.1537554    .2026855
        e_9_12 |   .0320648   .0633759     0.51   0.613    -.0921496    .1562792
       e_10_12 |   .0781836   .0853399     0.92   0.360    -.0890796    .2454467
       e_11_12 |  -.0554034   .0870432    -0.64   0.524    -.2260049    .1151981
       e_12_12 |  -.8552991   .1143947    -7.48   0.000    -1.079509   -.6310897
       e_13_12 |   .1307557   .1498172     0.87   0.383    -.1628805     .424392
       e_14_12 |  -.0614039   .1737715    -0.35   0.724    -.4019897    .2791819
       e_15_12 |   .0986844   .0634055     1.56   0.120     -.025588    .2229569
        e_1_13 |   .0596776   .0818765     0.73   0.466    -.1007973    .2201525
        e_2_13 |   .0825454   .0825009     1.00   0.317    -.0791533    .2442441
        e_3_13 |  -.0014662   .0778263    -0.02   0.985     -.154003    .1510705
        e_4_13 |   .1663311    .140392     1.18   0.236    -.1088322    .4414943
        e_5_13 |   .0176368   .0327598     0.54   0.590    -.0465712    .0818449
        e_6_13 |   .0035716    .095261     0.04   0.970    -.1831366    .1902798
        e_7_13 |   .0478927   .0487516     0.98   0.326    -.0476586    .1434441
        e_8_13 |  -.0824158   .0406243    -2.03   0.042    -.1620379   -.0027938
        e_9_13 |   .0519865   .0388014     1.34   0.180    -.0240629    .1280359
       e_10_13 |   .0087234   .0961621     0.09   0.928    -.1797509    .1971977
       e_11_13 |   .0245721    .026452     0.93   0.353    -.0272728     .076417
       e_12_13 |   .0977783   .0440847     2.22   0.027     .0113739    .1841827
       e_13_13 |  -.9522909   .0672649   -14.16   0.000    -1.084128   -.8204542
       e_14_13 |   .2031803   .2003053     1.01   0.310    -.1894109    .5957716
       e_15_13 |   .0578968   .0347273     1.67   0.095    -.0101675    .1259612
        e_1_14 |   .1252557   .1681559     0.74   0.456    -.2043237    .4548352
        e_2_14 |    .027043   .1083119     0.25   0.803    -.1852445    .2393305
        e_3_14 |   .1395767    .190326     0.73   0.463    -.2334554    .5126088
        e_4_14 |  -.1102469   .1700772    -0.65   0.517     -.443592    .2230982
        e_5_14 |   .0999736   .1172856     0.85   0.394     -.129902    .3298491
        e_6_14 |     .12076   .1270197     0.95   0.342    -.1281942    .3697141
        e_7_14 |   .1110112   .1211331     0.92   0.359    -.1264053    .3484278
        e_8_14 |   .1714893   .1360835     1.26   0.208    -.0952295    .4382081
        e_9_14 |    .136997   .1153386     1.19   0.235    -.0890625    .3630565
       e_10_14 |  -.0575523   .1482483    -0.39   0.698    -.3481136     .233009
       e_11_14 |   .0729137   .1134891     0.64   0.521    -.1495208    .2953482
       e_12_14 |   .0470617   .1125446     0.42   0.676    -.1735217    .2676451
       e_13_14 |  -.0006023   .1772669    -0.00   0.997     -.348039    .3468344
       e_14_14 |  -.7999027   .2275851    -3.51   0.000    -1.245961   -.3538441
       e_15_14 |   .0357941   .1120061     0.32   0.749    -.1837338    .2553221
        e_1_15 |   .0722982    .114544     0.63   0.528    -.1522039    .2968002
        e_2_15 |   .0223804   .0769165     0.29   0.771    -.1283732    .1731339
        e_3_15 |   .0713972   .1062831     0.67   0.502    -.1369138    .2797082
        e_4_15 |  -.0172523   .1053555    -0.16   0.870    -.2237452    .1892407
        e_5_15 |   .0242896   .0280142     0.87   0.386    -.0306173    .0791964
        e_6_15 |  -.0653202   .0447723    -1.46   0.145    -.1530722    .0224319
        e_7_15 |   .0252911   .0495064     0.51   0.609    -.0717397    .1223219
        e_8_15 |  -.0994718   .0547471    -1.82   0.069    -.2067741    .0078305
        e_9_15 |  -.0001679   .0202038    -0.01   0.993    -.0397666    .0394308
       e_10_15 |  -.1219076   .0636493    -1.92   0.055     -.246658    .0028428
       e_11_15 |   .0508302   .0419039     1.21   0.225       -.0313    .1329604
       e_12_15 |   .0791458   .0528812     1.50   0.134    -.0244994     .182791
       e_13_15 |  -.0599177   .1270545    -0.47   0.637      -.30894    .1891045
       e_14_15 |  -.1870452   .1797683    -1.04   0.298    -.5393846    .1652942
       e_15_15 |  -.8888329   .0514464   -17.28   0.000    -.9896659   -.7879999
---------------+----------------------------------------------------------------
ELAS_COMP      |
         e_1_1 |  -.9653558    .096371   -10.02   0.000    -1.154239   -.7764722
         e_2_1 |   .1129373   .0526612     2.14   0.032     .0097233    .2161513
         e_3_1 |   .0061677   .0665719     0.09   0.926    -.1243109    .1366462
         e_4_1 |   .1419695   .0804074     1.77   0.077     -.015626    .2995651
         e_5_1 |   .0565611    .040665     1.39   0.164    -.0231408     .136263
         e_6_1 |   .0443487    .041037     1.08   0.280    -.0360823    .1247797
         e_7_1 |   .1231233    .053266     2.31   0.021     .0187239    .2275227
         e_8_1 |   .2264646   .0657551     3.44   0.001     .0975868    .3553423
         e_9_1 |   .0604329   .0474597     1.27   0.203    -.0325865    .1534523
        e_10_1 |   .0158367    .073851     0.21   0.830    -.1289087    .1605821
        e_11_1 |   .1575075   .1317106     1.20   0.232    -.1006405    .4156556
        e_12_1 |   .0647844   .0780814     0.83   0.407    -.0882523    .2178211
        e_13_1 |   .3374654   .1472439     2.29   0.022     .0488728    .6260581
        e_14_1 |   .2741851   .0942983     2.91   0.004     .0893639    .4590064
        e_15_1 |   .0256265   .0349299     0.73   0.463    -.0428348    .0940877
         e_1_2 |    .209191   .0850869     2.46   0.014     .0424238    .3759582
         e_2_2 |  -.9934089   .1200341    -8.28   0.000    -1.228671   -.7581464
         e_3_2 |   .1722812   .0989642     1.74   0.082    -.0216851    .3662475
         e_4_2 |   .0313569   .1214802     0.26   0.796    -.2067399    .2694536
         e_5_2 |  -.0125467   .0337852    -0.37   0.710    -.0787644    .0536711
         e_6_2 |  -.0391137   .0459775    -0.85   0.395    -.1292279    .0510006
         e_7_2 |   .0837021   .0657509     1.27   0.203    -.0451673    .2125716
         e_8_2 |   .2092429    .079114     2.64   0.008     .0541823    .3643036
         e_9_2 |     .04498    .026182     1.72   0.086    -.0063358    .0962958
        e_10_2 |   .2067667   .1004557     2.06   0.040     .0098772    .4036561
        e_11_2 |   .0161361   .0473547     0.34   0.733    -.0766775    .1089497
        e_12_2 |    .044266   .0495303     0.89   0.371    -.0528116    .1413437
        e_13_2 |   .1267224   .0893865     1.42   0.156    -.0484719    .3019167
        e_14_2 |  -.0831579   .2204284    -0.38   0.706    -.5151896    .3488738
        e_15_2 |   .0466196   .0540806     0.86   0.389    -.0593763    .1526156
         e_1_3 |   .1593188   .0809335     1.97   0.049     .0006921    .3179455
         e_2_3 |   .2017412   .1070409     1.88   0.059    -.0080552    .4115376
         e_3_3 |  -.7932444   .1229043    -6.45   0.000    -1.034132   -.5523564
         e_4_3 |   .1704057   .1073197     1.59   0.112     -.039937    .3807484
         e_5_3 |   .1003901   .0751298     1.34   0.181    -.0468616    .2476419
         e_6_3 |   .0683351   .0900967     0.76   0.448    -.1082512    .2449214
         e_7_3 |   .1375681   .0866332     1.59   0.112    -.0322299    .3073661
         e_8_3 |   .2373414   .1164829     2.04   0.042      .009039    .4656438
         e_9_3 |   .1494926   .0949969     1.57   0.116     -.036698    .3356831
        e_10_3 |    .293629   .1144139     2.57   0.010     .0693819    .5178762
        e_11_3 |   .1840907   .0878983     2.09   0.036     .0118131    .3563683
        e_12_3 |    .195386   .1255546     1.56   0.120    -.0506966    .4414686
        e_13_3 |   .3699048   .1127492     3.28   0.001     .1489204    .5908892
        e_14_3 |    .253242   .2040401     1.24   0.215    -.1466691    .6531532
        e_15_3 |   .1911779   .0943195     2.03   0.043     .0063151    .3760407
         e_1_4 |   .2878216    .170301     1.69   0.091    -.0459623    .6216056
         e_2_4 |   .0129854   .1419397     0.09   0.927    -.2652113    .2911821
         e_3_4 |   .1652484   .1121144     1.47   0.141    -.0544919    .3849886
         e_4_4 |   -.353032    .458906    -0.77   0.442    -1.252471    .5464072
         e_5_4 |  -.0036478   .0561646    -0.06   0.948    -.1137284    .1064327
         e_6_4 |    .071112   .1007057     0.71   0.480    -.1262676    .2684916
         e_7_4 |  -.0192557    .099653    -0.19   0.847     -.214572    .1760607
         e_8_4 |   .3284498   .1031791     3.18   0.001     .1262225    .5306771
         e_9_4 |    .030092    .058456     0.51   0.607    -.0844796    .1446636
        e_10_4 |  -.0101558     .23446    -0.04   0.965     -.469689    .4493773
        e_11_4 |   .0918516   .0718978     1.28   0.201    -.0490655    .2327687
        e_12_4 |  -.1077562   .0760284    -1.42   0.156    -.2567691    .0412568
        e_13_4 |   .2624073   .1429666     1.84   0.066    -.0178022    .5426167
        e_14_4 |  -.6187471   .4363168    -1.42   0.156    -1.473912    .2364181
        e_15_4 |   .0292893   .0847577     0.35   0.730    -.1368327    .1954113
         e_1_5 |    .192283   .1781654     1.08   0.280    -.1569148    .5414809
         e_2_5 |  -.0132628   .1212334    -0.11   0.913     -.250876    .2243504
         e_3_5 |  -.0362917   .2059716    -0.18   0.860    -.4399886    .3674052
         e_4_5 |  -.1679789   .1689833    -0.99   0.320      -.49918    .1632222
         e_5_5 |  -.9780632   .0675515   -14.48   0.000    -1.110462   -.8456647
         e_6_5 |  -.0555103   .0738518    -0.75   0.452    -.2002571    .0892366
         e_7_5 |     .09466   .0909083     1.04   0.298     -.083517    .2728371
         e_8_5 |  -.0087818   .1235518    -0.07   0.943    -.2509388    .2333752
         e_9_5 |  -.0120537   .0537693    -0.22   0.823    -.1174395    .0933322
        e_10_5 |   .0796738   .1719684     0.46   0.643    -.2573779    .4167256
        e_11_5 |  -.0151822   .0735548    -0.21   0.836    -.1593471    .1289826
        e_12_5 |   .1395265   .1106802     1.26   0.207    -.0774027    .3564557
        e_13_5 |   .4269859   .3001442     1.42   0.155     -.161286    1.015258
        e_14_5 |   .2286834   .2654085     0.86   0.389    -.2915076    .7488745
        e_15_5 |   .0335267   .0655958     0.51   0.609    -.0950388    .1620922
         e_1_6 |   .0033512   .0945006     0.04   0.972    -.1818666    .1885689
         e_2_6 |  -.1740427    .084354    -2.06   0.039    -.3393735   -.0087119
         e_3_6 |   .1619634   .1001317     1.62   0.106    -.0342912     .358218
         e_4_6 |   .1619016   .2124338     0.76   0.446    -.2544609    .5782642
         e_5_6 |  -.0016789   .0329971    -0.05   0.959    -.0663521    .0629943
         e_6_6 |  -.6032883   .1550659    -3.89   0.000    -.9072118   -.2993648
         e_7_6 |   .0935959   .0628594     1.49   0.136    -.0296062     .216798
         e_8_6 |   .0903157   .0696598     1.30   0.195    -.0462151    .2268465
         e_9_6 |  -.0023805   .0672665    -0.04   0.972    -.1342204    .1294595
        e_10_6 |   .1327829   .1874307     0.71   0.479    -.2345745    .5001403
        e_11_6 |  -.0489228   .0493628    -0.99   0.322     -.145672    .0478264
        e_12_6 |  -.0476764   .0512891    -0.93   0.353    -.1482012    .0528483
        e_13_6 |   .1954182   .1145588     1.71   0.088    -.0291128    .4199493
        e_14_6 |   .1009103   .2844298     0.35   0.723    -.4565618    .6583823
        e_15_6 |  -.0069956   .0425764    -0.16   0.869    -.0904439    .0764527
         e_1_7 |   .1151937   .0626327     1.84   0.066    -.0075642    .2379516
         e_2_7 |   .0101582   .0360762     0.28   0.778    -.0605498    .0808663
         e_3_7 |   .0233312   .0429309     0.54   0.587    -.0608118    .1074742
         e_4_7 |  -.0390813   .0585425    -0.67   0.504    -.1538226      .07566
         e_5_7 |   .0045795   .0171756     0.27   0.790     -.029084    .0382431
         e_6_7 |   .0448486   .0285029     1.57   0.116    -.0110161    .1007133
         e_7_7 |   -.789784   .0343372   -23.00   0.000    -.8570837   -.7224843
         e_8_7 |   .1681082   .0333709     5.04   0.000     .1027024    .2335139
         e_9_7 |  -.0044041   .0130157    -0.34   0.735    -.0299145    .0211063
        e_10_7 |   .1503427     .04569     3.29   0.001      .060792    .2398935
        e_11_7 |   -.103914   .0232344    -4.47   0.000    -.1494526   -.0583753
        e_12_7 |   .0129358   .0340131     0.38   0.704    -.0537287    .0796002
        e_13_7 |   .1440957   .0491959     2.93   0.003     .0476736    .2405179
        e_14_7 |   .1338791   .1109076     1.21   0.227    -.0834958    .3512539
        e_15_7 |   .0259464   .0207456     1.25   0.211    -.0147143    .0666071
         e_1_8 |   .1321977   .0470967     2.81   0.005     .0398899    .2245056
         e_2_8 |   .0315919   .0391592     0.81   0.420    -.0451588    .1083426
         e_3_8 |   .1123138   .0533013     2.11   0.035     .0078452    .2167825
         e_4_8 |   .0662103   .0309926     2.14   0.033      .005466    .1269547
         e_5_8 |  -.0010213   .0198018    -0.05   0.959    -.0398322    .0377896
         e_6_8 |   .0100381   .0232139     0.43   0.665    -.0354603    .0555365
         e_7_8 |   .0958195   .0230702     4.15   0.000     .0506029    .1410362
         e_8_8 |  -.8381617   .0290245   -28.88   0.000    -.8950487   -.7812746
         e_9_8 |    .021229   .0161222     1.32   0.188      -.01037    .0528279
        e_10_8 |   .0272071   .0314895     0.86   0.388    -.0345111    .0889253
        e_11_8 |  -.0370168   .0321931    -1.15   0.250    -.1001141    .0260804
        e_12_8 |   .0300852   .0326293     0.92   0.357    -.0338671    .0940375
        e_13_8 |    .144439   .0439939     3.28   0.001     .0582126    .2306654
        e_14_8 |   .2038169   .0750349     2.72   0.007     .0567511    .3508826
        e_15_8 |      .0103   .0201962     0.51   0.610    -.0292838    .0498839
         e_1_9 |   .1796707   .0934763     1.92   0.055    -.0035394    .3628809
         e_2_9 |    .119244   .0547166     2.18   0.029     .0120013    .2264866
         e_3_9 |   .2007625   .0744915     2.70   0.007     .0547619    .3467631
         e_4_9 |   .0868524   .1092433     0.80   0.427    -.1272605    .3009654
         e_5_9 |   .0490192   .0232134     2.11   0.035     .0035216    .0945167
         e_6_9 |   .0201349   .0848448     0.24   0.812    -.1461579    .1864276
         e_7_9 |    .167825   .0406629     4.13   0.000     .0881272    .2475228
         e_8_9 |   .2379245   .0575248     4.14   0.000     .1251779    .3506711
         e_9_9 |  -1.266328   .0474375   -26.69   0.000    -1.359304   -1.173352
        e_10_9 |  -.0920903    .173976    -0.53   0.597    -.4330771    .2488964
        e_11_9 |  -.0072967   .0288072    -0.25   0.800    -.0637578    .0491644
        e_12_9 |   .0333075   .0403158     0.83   0.409    -.0457099    .1123249
        e_13_9 |    .200851   .0843742     2.38   0.017     .0354807    .3662214
        e_14_9 |   .3528995   .2595537     1.36   0.174    -.1558164    .8616153
        e_15_9 |   .0479491   .0337571     1.42   0.155    -.0182136    .1141118
        e_1_10 |   .0165023   .1162648     0.14   0.887    -.2113724    .2443771
        e_2_10 |   .2794902   .1134219     2.46   0.014     .0571874    .5017929
        e_3_10 |   .0404849   .0679483     0.60   0.551    -.0926913    .1736611
        e_4_10 |   .0011056   .2514206     0.00   0.996    -.4916696    .4938809
        e_5_10 |   .0169145   .0331188     0.51   0.610    -.0479971    .0818261
        e_6_10 |   .0513415   .0972689     0.53   0.598    -.1393021     .241985
        e_7_10 |   .2216998   .0572584     3.87   0.000     .1094754    .3339242
        e_8_10 |   .0562089   .0872704     0.64   0.520    -.1148379    .2272557
        e_9_10 |  -.0841442   .0759295    -1.11   0.268    -.2329633     .064675
       e_10_10 |  -.4053565   .1903554    -2.13   0.033    -.7784462   -.0322668
       e_11_10 |    .008514   .0602867     0.14   0.888    -.1096457    .1266737
       e_12_10 |   .1015731   .0592745     1.71   0.087    -.0146028     .217749
       e_13_10 |   .1270901   .1122019     1.13   0.257    -.0928215    .3470018
       e_14_10 |  -.2683621   .3194041    -0.84   0.401    -.8943826    .3576584
