------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\Chung\Desktop\EVS\Adj_med\High\adj_med_high.log
  log type:  text
 opened on:   9 Feb 2025, 13:34:30

. 
. *load the main data
. use "$path\adj_med_high.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local adj_median_prices adj_P1 adj_P2 adj_P3 adj_P4 adj_P5 adj_P6 adj_P7 adj_P8 adj_P9 adj_P10 adj_P11 adj_P12 a
> dj_P13 adj_P14 adj_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`adj_median_prices') expenditure(expfd) demographics(`demographic_vars') nolog r
> eps(50)
--------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 7
pll_id         : uyfhgzfeq1
Running at     : C:\Users\Chung\Desktop\EVS\Adj_med\High
Randtype       : datetime
Waiting for the child processes to finish...
child process 0007 has exited without error...
child process 0006 has exited without error...
child process 0003 has exited without error...
child process 0001 has exited without error...
child process 0005 has exited without error...
child process 0002 has exited without error...
child process 0004 has exited without error...
--------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
--------------------------------------------------------------------------------

parallel bootstrapping                                   Number of obs = 2,523
                                                         Replications  =    21

      Command: quaidsce_c W1-W15, anot(2) prices(adj_P1 adj_P2 adj_P3 adj_P4 adj_P5 adj_P6 adj_P7 adj_P8 adj_P9
                   adj_P10 adj_P11 adj_P12 adj_P13 adj_P14 adj_P15) expenditure(expfd) demographics(urban EF29
                   monthly age edu) nolog reps(50)

--------------------------------------------------------------------------------
               |   Observed   Bootstrap                         Normal-based
        e_14_3 |   .2354757   .2061786     1.14   0.253     -.168627    .6395783
        e_15_3 |    .152121   .0903991     1.68   0.092     -.025058    .3292999
         e_1_4 |   .0859789   .2672604     0.32   0.748    -.4378419    .6097997
         e_2_4 |   -.133317   .2387246    -0.56   0.577    -.6012086    .3345745
         e_3_4 |  -.1072572   .1302956    -0.82   0.410    -.3626318    .1481175
         e_4_4 |  -1.312493   .5535346    -2.37   0.018    -2.397401    -.227585
         e_5_4 |   .0248549   .1245644     0.20   0.842    -.2192869    .2689967
         e_6_4 |   .0176191    .190305     0.09   0.926    -.3553718      .39061
         e_7_4 |  -.0221133   .1832349    -0.12   0.904    -.3812471    .3370206
         e_8_4 |   .0270553   .2097762     0.13   0.897    -.3840985    .4382091
         e_9_4 |   .2670605   .1850258     1.44   0.149    -.0955833    .6297044
        e_10_4 |  -.1543395   .3107027    -0.50   0.619    -.7633056    .4546267
        e_11_4 |   .1508426   .1551893     0.97   0.331    -.1533228    .4550081
        e_12_4 |   .1453346   .2367953     0.61   0.539    -.3187756    .6094449
        e_13_4 |    .106735   .2170996     0.49   0.623    -.3187724    .5322425
        e_14_4 |   .2549027   .6749929     0.38   0.706    -1.068059    1.577864
        e_15_4 |   .2574671   .1591212     1.62   0.106    -.0544047     .569339
         e_1_5 |   .1823913   .3057551     0.60   0.551    -.4168777    .7816602
         e_2_5 |   .1159355   .1666312     0.70   0.487    -.2106556    .4425266
         e_3_5 |  -.2477996   .2069901    -1.20   0.231    -.6534927    .1578934
         e_4_5 |  -.0719445   .1944258    -0.37   0.711     -.453012     .309123
         e_5_5 |  -.8512207     .07578   -11.23   0.000    -.9997469   -.7026946
         e_6_5 |  -.1197606   .1451151    -0.83   0.409    -.4041809    .1646598
         e_7_5 |  -.0597778   .1267714    -0.47   0.637    -.3082453    .1886896
         e_8_5 |  -.3124933   .1551303    -2.01   0.044    -.6165431   -.0084434
         e_9_5 |    .058215   .1057861     0.55   0.582     -.149122     .265552
        e_10_5 |   .0617113   .1518924     0.41   0.685    -.2359922    .3594149
        e_11_5 |  -.0572243   .0683912    -0.84   0.403    -.1912685      .07682
        e_12_5 |  -.0676713   .1080185    -0.63   0.531    -.2793836     .144041
        e_13_5 |    .094513   .3043138     0.31   0.756    -.5019312    .6909572
        e_14_5 |  -.1175652   .5382036    -0.22   0.827    -1.172425    .9372945
        e_15_5 |  -.0375191   .0624162    -0.60   0.548    -.1598525    .0848143
         e_1_6 |   .2847048   .3460257     0.82   0.411    -.3934931    .9629028
         e_2_6 |   .0094358    .156127     0.06   0.952    -.2965675    .3154391
         e_3_6 |   .1698779    .175176     0.97   0.332    -.1734608    .5132166
         e_4_6 |   .1228216   .3441791     0.36   0.721     -.551757    .7974002
         e_5_6 |  -.0258773   .0628942    -0.41   0.681    -.1491476     .097393
         e_6_6 |   -.243756   .2802365    -0.87   0.384    -.7930094    .3054973
         e_7_6 |   .1173921    .129894     0.90   0.366    -.1371954    .3719796
         e_8_6 |  -.1360012   .1151962    -1.18   0.238    -.3617817    .0897793
         e_9_6 |  -.0258758   .1212381    -0.21   0.831    -.2634981    .2117465
        e_10_6 |   .1383504   .2619286     0.53   0.597    -.3750203     .651721
        e_11_6 |  -.0630501   .0734992    -0.86   0.391     -.207106    .0810057
        e_12_6 |  -.0876481   .1380443    -0.63   0.525      -.35821    .1829137
        e_13_6 |   .0134437    .277828     0.05   0.961    -.5310891    .5579764
        e_14_6 |  -.4095948   .5999508    -0.68   0.495    -1.585477    .7662871
        e_15_6 |  -.0439618   .1074259    -0.41   0.682    -.2545127    .1665891
         e_1_7 |   -.208538   .1132943    -1.84   0.066    -.4305907    .0135147
         e_2_7 |  -.1234893   .0795325    -1.55   0.120    -.2793702    .0323916
         e_3_7 |   -.154107   .0814362    -1.89   0.058     -.313719     .005505
         e_4_7 |  -.0116414   .0925966    -0.13   0.900    -.1931274    .1698446
         e_5_7 |  -.0011745   .0612801    -0.02   0.985    -.1212814    .1189324
         e_6_7 |   .0298719   .0792719     0.38   0.706    -.1254981    .1852419
         e_7_7 |  -.6653582   .0535174   -12.43   0.000    -.7702504   -.5604661
         e_8_7 |   .0303991   .0971109     0.31   0.754    -.1599347    .2207328
         e_9_7 |   .0016782   .0649272     0.03   0.979    -.1255767    .1289331
        e_10_7 |   .2429939    .097316     2.50   0.013      .052258    .4337297
        e_11_7 |   -.030924   .0833809    -0.37   0.711    -.1943475    .1324994
        e_12_7 |   .0168294   .1183642     0.14   0.887    -.2151602    .2488189
        e_13_7 |  -.0499929   .1230187    -0.41   0.684     -.291105    .1911193
        e_14_7 |   .0470817   .2463955     0.19   0.848    -.4358446     .530008
        e_15_7 |   .0030204   .0784816     0.04   0.969    -.1508008    .1568416
         e_1_8 |   .0422262   .1578101     0.27   0.789    -.2670758    .3515283
         e_2_8 |   .0056477   .0983117     0.06   0.954    -.1870396     .198335
         e_3_8 |   .0207885   .1074317     0.19   0.847    -.1897739    .2313508
         e_4_8 |   .0031878   .0893099     0.04   0.972    -.1718563    .1782319
         e_5_8 |  -.0115751    .067501    -0.17   0.864    -.1438746    .1207244
         e_6_8 |  -.0254008   .0706732    -0.36   0.719    -.1639179    .1131162
         e_7_8 |   .0837692   .0989289     0.85   0.397    -.1101279    .2776664
         e_8_8 |  -.9557903   .0619909   -15.42   0.000     -1.07729   -.8342904
         e_9_8 |   .0594578   .0679114     0.88   0.381    -.0736461    .1925617
        e_10_8 |   .0817701   .0963055     0.85   0.396    -.1069852    .2705254
        e_11_8 |  -.0005021   .0706481    -0.01   0.994    -.1389698    .1379656
        e_12_8 |  -.0792889   .0612262    -1.30   0.195      -.19929    .0407122
        e_13_8 |  -.0285881   .1318165    -0.22   0.828    -.2869438    .2297675
        e_14_8 |   -.048575   .1074957    -0.45   0.651    -.2592627    .1621126
        e_15_8 |   .0386334     .06769     0.57   0.568    -.0940366    .1713034
         e_1_9 |   .1251091   .1589144     0.79   0.431    -.1863573    .4365755
         e_2_9 |   .1246941   .1279215     0.97   0.330    -.1260275    .3754157
         e_3_9 |  -.0313742   .1617002    -0.19   0.846    -.3483008    .2855525
         e_4_9 |    .376421   .2597373     1.45   0.147    -.1326547    .8854968
         e_5_9 |   .0406473   .0427209     0.95   0.341    -.0430842    .1243787
         e_6_9 |   .0685511   .1591767     0.43   0.667    -.2434295    .3805316
         e_7_9 |   .1039282   .1086631     0.96   0.339    -.1090475     .316904
         e_8_9 |   .0529049   .0849445     0.62   0.533    -.1135832    .2193931
         e_9_9 |  -.8601408   .0847569   -10.15   0.000    -1.026261   -.6940204
        e_10_9 |  -.0291989   .2601055    -0.11   0.911    -.5389963    .4805986
        e_11_9 |  -.0423886   .0539856    -0.79   0.432    -.1481983    .0634212
        e_12_9 |  -.1117069   .0945723    -1.18   0.238    -.2970651    .0736514
        e_13_9 |  -.0225349   .2174941    -0.10   0.917    -.4488154    .4037456
        e_14_9 |  -.4312326   .4124896    -1.05   0.296    -1.239697    .3772322
        e_15_9 |    .043707   .0781978     0.56   0.576    -.1095579    .1969719
        e_1_10 |  -.1141596   .1841949    -0.62   0.535     -.475175    .2468557
        e_2_10 |  -.0049338   .1154615    -0.04   0.966    -.2312342    .2213666
        e_3_10 |  -.1034741   .1681305    -0.62   0.538    -.4330037    .2260556
        e_4_10 |  -.1816203   .2560551    -0.71   0.478    -.6834791    .3202385
        e_5_10 |   .0044283   .0530583     0.08   0.933    -.0995641    .1084207
        e_6_10 |   .0513132   .1068511     0.48   0.631    -.1581111    .2607376
        e_7_10 |   .2242724   .1159182     1.93   0.053    -.0029232     .451468
        e_8_10 |   .0214682   .1305058     0.16   0.869    -.2343185     .277255
        e_9_10 |  -.1008047   .1301627    -0.77   0.439     -.355919    .1543096
       e_10_10 |   .1019156   .3147053     0.32   0.746    -.5148954    .7187266
       e_11_10 |  -.0171648   .0565288    -0.30   0.761    -.1279592    .0936296
       e_12_10 |  -.0924538     .14936    -0.62   0.536    -.3851941    .2002864
       e_13_10 |  -.0303461   .2291193    -0.13   0.895    -.4794116    .4187194
       e_14_10 |  -.2301171    .374423    -0.61   0.539    -.9639727    .5037385
       e_15_10 |   .0317792   .0841251     0.38   0.706     -.133103    .1966614
        e_1_11 |   .6840327   .3102911     2.20   0.027     .0758734    1.292192
        e_2_11 |   .1198875   .1596846     0.75   0.453    -.1930885    .4328635
        e_3_11 |   .1953574   .1978374     0.99   0.323    -.1923968    .5831117
        e_4_11 |   .1515313   .1920191     0.79   0.430    -.2248191    .5278818
        e_5_11 |   .0331875   .0571468     0.58   0.561    -.0788181    .1451932
        e_6_11 |  -.1002339   .1187982    -0.84   0.399     -.333074    .1326062
        e_7_11 |  -.0111952   .1814471    -0.06   0.951     -.366825    .3444346
        e_8_11 |   .0192834   .1240177     0.16   0.876    -.2237869    .2623536
        e_9_11 |   .0435633   .1012157     0.43   0.667    -.1548159    .2419425
       e_10_11 |   .0727427   .2055644     0.35   0.723    -.3301561    .4756414
       e_11_11 |  -.7024762   .0877008    -8.01   0.000    -.8743667   -.5305857
       e_12_11 |  -.1123553   .1067768    -1.05   0.293    -.3216339    .0969233
       e_13_11 |  -.5561338   .2829069    -1.97   0.049    -1.110621   -.0016465
       e_14_11 |   -.312759   .3938867    -0.79   0.427    -1.084763    .4592448
       e_15_11 |   .0115548   .0891359     0.13   0.897    -.1631483     .186258
        e_1_12 |   .3814753   .4566936     0.84   0.404    -.5136276    1.276578
        e_2_12 |   .2211426   .2587537     0.85   0.393    -.2860053    .7282906
        e_3_12 |    .371791   .3503504     1.06   0.289    -.3148832    1.058465
        e_4_12 |   .2197811   .2798965     0.79   0.432     -.328806    .7683682
        e_5_12 |   .1272638   .1945389     0.65   0.513    -.2540254    .5085531
        e_6_12 |   .1081441   .1788069     0.60   0.545     -.242311    .4585991
        e_7_12 |   .1971019   .2955945     0.67   0.505    -.3822527    .7764565
        e_8_12 |  -.0489218   .1636188    -0.30   0.765    -.3696087    .2717651
        e_9_12 |   .1027897   .2014519     0.51   0.610    -.2920488    .4976282
       e_10_12 |   .0297444   .2552961     0.12   0.907    -.4706268    .5301157
       e_11_12 |   .0735857    .184006     0.40   0.689    -.2870594    .4342308
       e_12_12 |  -.8860189   .0639781   -13.85   0.000    -1.011414   -.7606241
       e_13_12 |   .0354753   .3113679     0.11   0.909    -.5747945    .6457452
       e_14_12 |  -.0685518   .2595555    -0.26   0.792    -.5772712    .4401676
       e_15_12 |    .079861   .1805432     0.44   0.658    -.2739972    .4337192
        e_1_13 |   -.004905   2.757211    -0.00   0.999    -5.408939    5.399129
        e_2_13 |   .3172192   23.44622     0.01   0.989    -45.63653    46.27097
        e_3_13 |    -.08403   4.478822    -0.02   0.985    -8.862361    8.694301
        e_4_13 |  -.0978493   19.65713    -0.00   0.996    -38.62512    38.42942
        e_5_13 |  -.0194525   2.349973    -0.01   0.993    -4.625314    4.586409
        e_6_13 |    .123322   9.174731     0.01   0.989    -17.85882    18.10546
        e_7_13 |   -.065231   2.609283    -0.02   0.980    -5.179331    5.048869
        e_8_13 |  -.0383883   4.894761    -0.01   0.994    -9.631944    9.555168
        e_9_13 |   .2137502    1.01294     0.21   0.833    -1.771575    2.199076
       e_10_13 |   .1534729    21.8733     0.01   0.994     -42.7174    43.02435
       e_11_13 |  -.0181053   .5485879    -0.03   0.974    -1.093318    1.057107
       e_12_13 |   .0606667   .8424393     0.07   0.943    -1.590484    1.711817
       e_13_13 |  -.8617464   2.577147    -0.33   0.738    -5.912862    4.189369
       e_14_13 |   .4552431   16.36369     0.03   0.978      -31.617    32.52748
       e_15_13 |  -.0445505   .1807918    -0.25   0.805    -.3988958    .3097949
        e_1_14 |    .464957   .3131939     1.48   0.138    -.1488917    1.078806
        e_2_14 |   .2782797    .226518     1.23   0.219    -.1656875    .7222468
        e_3_14 |   .3431133   .2616978     1.31   0.190     -.169805    .8560315
        e_4_14 |   .3708306    .325127     1.14   0.254    -.2664066    1.008068
        e_5_14 |   .2297212   .1767241     1.30   0.194    -.1166517    .5760942
        e_6_14 |    .151315   .1802041     0.84   0.401    -.2018786    .5045085
        e_7_14 |   .2777612   .2368962     1.17   0.241    -.1865468    .7420692
        e_8_14 |   .1898598   .1812745     1.05   0.295    -.1654317    .5451514
        e_9_14 |   .1384936   .1980742     0.70   0.484    -.2497246    .5267119
       e_10_14 |   .0669831   .2354882     0.28   0.776    -.3945654    .5285316
       e_11_14 |   .1451893   .1792913     0.81   0.418    -.2062151    .4965937
       e_12_14 |   .1065059   .1868136     0.57   0.569     -.259642    .4726537
       e_13_14 |   .2402894   .2941822     0.82   0.414    -.3362972    .8168759
       e_14_14 |  -1.125889   .3396596    -3.31   0.001    -1.791609   -.4601683
       e_15_14 |   .0554851   .1987887     0.28   0.780    -.3341336    .4451039
        e_1_15 |   .4794054   .2132908     2.25   0.025      .061363    .8974477
        e_2_15 |   .1938221   .1024714     1.89   0.059    -.0070181    .3946623
        e_3_15 |   .2104716   .1913916     1.10   0.271    -.1646491    .5855922
        e_4_15 |   .5060207   .2613345     1.94   0.053    -.0061856    1.018227
        e_5_15 |   .0350548    .044677     0.78   0.433    -.0525105    .1226201
        e_6_15 |   .0085507   .1143384     0.07   0.940    -.2155484    .2326498
        e_7_15 |   .1060117   .1274484     0.83   0.406    -.1437825    .3558059
        e_8_15 |   .1624027   .0987844     1.64   0.100    -.0312113    .3560166
        e_9_15 |   .1102554   .0808558     1.36   0.173    -.0482191    .2687299
       e_10_15 |  -.0342848   .2052884    -0.17   0.867    -.4366427    .3680731
       e_11_15 |     .04434    .053644     0.83   0.408    -.0608003    .1494803
       e_12_15 |  -.0149995   .1094383    -0.14   0.891    -.2294947    .1994957
       e_13_15 |  -.6083882   .2314663    -2.63   0.009    -1.062054   -.1547226
       e_14_15 |  -.6581138   .3472011    -1.90   0.058    -1.338615    .0223877
       e_15_15 |  -.6437266   .1154417    -5.58   0.000    -.8699882   -.4174649
---------------+----------------------------------------------------------------
ELAS_COMP      |
         e_1_1 |  -.9191191   .1766622    -5.20   0.000    -1.265371   -.5728675
         e_2_1 |   .3243332   .1598108     2.03   0.042     .0111099    .6375565
         e_3_1 |   .2414898   .1275584     1.89   0.058      -.00852    .4914997
         e_4_1 |   .2436532   .1886795     1.29   0.197    -.1261518    .6134583
         e_5_1 |   .3489135   .1528425     2.28   0.022     .0493478    .6484792
         e_6_1 |   .3915781    .173897     2.25   0.024     .0507462      .73241
         e_7_1 |   .2277709   .1557263     1.46   0.144     -.077447    .5329887
         e_8_1 |   .5256291   .2430407     2.16   0.031     .0492781     1.00198
         e_9_1 |   .3546047   .1589843     2.23   0.026     .0430012    .6662083
        e_10_1 |   .3407243   .1255645     2.71   0.007     .0946224    .5868262
        e_11_1 |   .6987282    .309085     2.26   0.024     .0929328    1.304524
        e_12_1 |   .1526657   .1572597     0.97   0.332    -.1555578    .4608891
        e_13_1 |    .339403   .1991558     1.70   0.088    -.0509351    .7297411
        e_14_1 |   .2402181   .1863032     1.29   0.197    -.1249294    .6053656
        e_15_1 |   .0532188   .0575609     0.92   0.355    -.0595985    .1660361
         e_1_2 |   .1393177   .2589881     0.54   0.591    -.3682896    .6469251
         e_2_2 |  -.8882147    .132658    -6.70   0.000     -1.14822   -.6282099
         e_3_2 |   .0663214   .1116578     0.59   0.553    -.1525239    .2851667
         e_4_2 |  -.0945121   .1695612    -0.56   0.577     -.426846    .2378218
         e_5_2 |   .0913647   .0849235     1.08   0.282    -.0750824    .2578118
         e_6_2 |   .0748001   .0928587     0.81   0.421    -.1071996    .2567997
         e_7_2 |  -.0392918   .0879053    -0.45   0.655     -.211583    .1329994
         e_8_2 |   .2600792   .1281296     2.03   0.042     .0089498    .5112086
         e_9_2 |   .1217799    .061098     1.99   0.046       .00203    .2415297
        e_10_2 |   .0651379   .1206618     0.54   0.589    -.1713549    .3016307
        e_11_2 |   .1243058    .099163     1.25   0.210    -.0700501    .3186618
        e_12_2 |   .1972809   .1523729     1.29   0.195    -.1013644    .4959262
        e_13_2 |    .241481   .2051675     1.18   0.239      -.16064     .643602
        e_14_2 |   .4628958   .2586556     1.79   0.074    -.0440599    .9698515
        e_15_2 |    .165489   .0840107     1.97   0.049     .0008311     .330147
         e_1_3 |   .0018342   .1361389     0.01   0.989    -.2649931    .2686616
         e_2_3 |   .0743093   .1076564     0.69   0.490    -.1366934     .285312
         e_3_3 |  -.8233664   .1197576    -6.88   0.000    -1.058087   -.5886458
         e_4_3 |   .0695021   .1032893     0.67   0.501    -.1329412    .2719454
         e_5_3 |   .0554556   .0922993     0.60   0.548    -.1254476    .2363589
         e_6_3 |   .1269128   .1023086     1.24   0.215    -.0736084    .3274341
         e_7_3 |   .0342425   .0792695     0.43   0.666    -.1211228    .1896078
         e_8_3 |   .2324697   .1430056     1.63   0.104    -.0478161    .5127555
         e_9_3 |   .1009692   .0848664     1.19   0.234    -.0653659    .2673042
        e_10_3 |   .0677301   .1312247     0.52   0.606    -.1894655    .3249257
        e_11_3 |   .1507788   .0959982     1.57   0.116    -.0373742    .3389318
        e_12_3 |   .2578101   .1674896     1.54   0.124    -.0704634    .5860837
        e_13_3 |   .3456081   .1783682     1.94   0.053     -.003987    .6952033
        e_14_3 |   .3406862   .2060677     1.65   0.098    -.0631991    .7445715
        e_15_3 |   .1758843   .0897116     1.96   0.050     .0000527    .3517159
         e_1_4 |   .2048435   .2622078     0.78   0.435    -.3090744    .7187614
         e_2_4 |  -.0883028   .2386327    -0.37   0.711    -.5560143    .3794087
         e_3_4 |    .003657   .1262712     0.03   0.977    -.2438299     .251144
         e_4_4 |  -1.278588   .5553741    -2.30   0.021    -2.367102   -.1900753
         e_5_4 |   .0371743   .1242796     0.30   0.765    -.2064092    .2807578
         e_6_4 |   .0315561   .1907052     0.17   0.869    -.3422192    .4053314
         e_7_4 |   .0594026   .1840479     0.32   0.747    -.3013247    .4201299
         e_8_4 |   .1843068   .2059656     0.89   0.371    -.2193783    .5879919
         e_9_4 |   .2841665   .1843948     1.54   0.123    -.0772407    .6455737
        e_10_4 |  -.1201651   .3097519    -0.39   0.698    -.7272676    .4869375
        e_11_4 |   .1736546   .1545315     1.12   0.261    -.1292215    .4765307
        e_12_4 |   .1962164   .2351118     0.83   0.404    -.2645941     .657027
        e_13_4 |   .3303383   .2208817     1.50   0.135    -.1025819    .7632586
        e_14_4 |   .3925721   .6684392     0.59   0.557    -.9175447    1.702689
        e_15_4 |   .2885618   .1583148     1.82   0.068    -.0217295    .5988532
         e_1_5 |   .3251822   .3059891     1.06   0.288    -.2745455    .9249098
         e_2_5 |   .1700107   .1654261     1.03   0.304    -.1542185    .4942399
         e_3_5 |  -.1145595   .2131585    -0.54   0.591    -.5323426    .3032235
         e_4_5 |  -.0312155   .1934422    -0.16   0.872    -.4103553    .3479243
         e_5_5 |  -.8364215   .0756603   -11.05   0.000     -.984713   -.6881301
         e_6_5 |  -.1030182   .1453802    -0.71   0.479    -.3879582    .1819218
         e_7_5 |   .0381464   .1288961     0.30   0.767    -.2144852    .2907781
         e_8_5 |  -.1235886    .147591    -0.84   0.402    -.4128617    .1656846
         e_9_5 |   .0787643   .1066777     0.74   0.460    -.1303202    .2878488
        e_10_5 |   .1027647   .1511551     0.68   0.497    -.1934939    .3990234
        e_11_5 |  -.0298205   .0676258    -0.44   0.659    -.1623647    .1027237
        e_12_5 |  -.0065475   .1052734    -0.06   0.950    -.2128795    .1997845
        e_13_5 |   .3631254   .2998075     1.21   0.226    -.2244865    .9507373
        e_14_5 |   .0478157   .5405145     0.09   0.930    -1.011573    1.107205
        e_15_5 |  -.0001653    .061692    -0.00   0.998    -.1210793    .1207487
         e_1_6 |   .3986865    .347213     1.15   0.251    -.2818386    1.079212
         e_2_6 |   .0526008   .1570497     0.33   0.738    -.2552108    .3604125
         e_3_6 |   .2762357   .1758912     1.57   0.116    -.0685047    .6209761
         e_4_6 |   .1553332   .3445892     0.45   0.652    -.5200493    .8307157
         e_5_6 |   -.014064   .0630057    -0.22   0.823    -.1375528    .1094249
         e_6_6 |  -.2303915   .2803316    -0.82   0.411    -.7798313    .3190482
         e_7_6 |   .1955593   .1297511     1.51   0.132    -.0587483    .4498668
         e_8_6 |   .0147904   .1109487     0.13   0.894    -.2026651    .2322459
         e_9_6 |  -.0094725   .1211363    -0.08   0.938    -.2468954    .2279503
        e_10_6 |   .1711209   .2619349     0.65   0.514    -.3422621    .6845039
        e_11_6 |  -.0411753   .0734256    -0.56   0.575    -.1850869    .1027363
        e_12_6 |  -.0388566   .1368731    -0.28   0.776    -.3071228    .2294097
        e_13_6 |   .2278613   .2710377     0.84   0.401    -.3033629    .7590855
        e_14_6 |  -.2775809   .5943035    -0.47   0.640    -1.442394    .8872325
        e_15_6 |  -.0141445   .1083414    -0.13   0.896    -.2264897    .1982008
         e_1_7 |  -.0746157   .1118012    -0.67   0.505     -.293742    .1445105
         e_2_7 |  -.0727727   .0795719    -0.91   0.360    -.2287308    .0831854
         e_3_7 |  -.0291423   .0810057    -0.36   0.719    -.1879105    .1296259
         e_4_7 |    .026558   .0922635     0.29   0.773    -.1542752    .2073911
         e_5_7 |   .0127055   .0611716     0.21   0.835    -.1071886    .1325996
         e_6_7 |   .0455744   .0794042     0.57   0.566     -.110055    .2012038
         e_7_7 |   -.573516   .0526157   -10.90   0.000    -.6766409   -.4703911
         e_8_7 |   .2075711   .0950227     2.18   0.029     .0213299    .3938122
         e_9_7 |   .0209512   .0647906     0.32   0.746    -.1060361    .1479384
        e_10_7 |   .2814975   .0979362     2.87   0.004      .089546     .473449
        e_11_7 |  -.0052223   .0836469    -0.06   0.950    -.1691672    .1587226
        e_12_7 |   .0741569   .1187111     0.62   0.532    -.1585127    .3068264
        e_13_7 |   .2019363   .1231608     1.64   0.101    -.0394545    .4433271
        e_14_7 |    .202191   .2491194     0.81   0.417     -.286074     .690456
        e_15_7 |   .0380542   .0786655     0.48   0.629    -.1161274    .1922357
         e_1_8 |   .1705111   .1598715     1.07   0.286    -.1428312    .4838534
         e_2_8 |   .0542294   .0990318     0.55   0.584    -.1398692    .2483281
         e_3_8 |   .1404928   .1103625     1.27   0.203    -.0758137    .3567993
         e_4_8 |   .0397791   .0895091     0.44   0.657    -.1356555    .2152138
         e_5_8 |   .0017207   .0676729     0.03   0.980    -.1309159    .1343572
         e_6_8 |  -.0103593   .0709755    -0.15   0.884    -.1494687    .1287501
         e_7_8 |   .1717454   .1021083     1.68   0.093    -.0283832    .3718741
         e_8_8 |  -.7860763   .0630539   -12.47   0.000    -.9096597   -.6624928
         e_9_8 |   .0779195   .0685688     1.14   0.256    -.0564729    .2123119
        e_10_8 |   .1186529   .0971011     1.22   0.222    -.0716616    .3089675
        e_11_8 |   .0241178   .0711913     0.34   0.735    -.1154146    .1636501
        e_12_8 |  -.0243746   .0601394    -0.41   0.685    -.1422457    .0934966
        e_13_8 |   .2127362   .1332533     1.60   0.110    -.0484355    .4739078
        e_14_8 |    .100005   .1084238     0.92   0.356    -.1125019    .3125118
        e_15_8 |   .0721924   .0684113     1.06   0.291    -.0618913    .2062761
         e_1_9 |   .2486731   .1579116     1.57   0.115    -.0608279     .558174
         e_2_9 |    .171488   .1284217     1.34   0.182     -.080214      .42319
         e_3_9 |    .083925   .1560396     0.54   0.591     -.221907    .3897571
         e_4_9 |   .4116658   .2601112     1.58   0.114    -.0981428    .9214744
         e_5_9 |   .0534537   .0430971     1.24   0.215     -.031015    .1379224
         e_6_9 |   .0830391   .1588411     0.52   0.601    -.2282837    .3943619
         e_7_9 |   .1886669   .1109413     1.70   0.089    -.0287741    .4061079
         e_8_9 |   .2163735   .0842431     2.57   0.010     .0512601    .3814869
         e_9_9 |  -.8423586   .0854295    -9.86   0.000    -1.009797   -.6749198
        e_10_9 |   .0063267   .2604274     0.02   0.981    -.5041016     .516755
        e_11_9 |  -.0186747   .0540919    -0.35   0.730    -.1246929    .0873435
        e_12_9 |  -.0588134   .0935018    -0.63   0.529    -.2420736    .1244468
        e_13_9 |   .2099086   .2155162     0.97   0.330    -.2124954    .6323126
        e_14_9 |  -.2881203   .4101472    -0.70   0.482    -1.091994    .5157534
        e_15_9 |   .0760311   .0792055     0.96   0.337    -.0792088    .2312709
        e_1_10 |   .0056089   .1843682     0.03   0.976    -.3557461    .3669638
        e_2_10 |   .0404228   .1151312     0.35   0.726    -.1852303    .2660758
        e_3_10 |   .0082835   .1658389     0.05   0.960    -.3167548    .3333219
        e_4_10 |  -.1474581   .2557285    -0.58   0.564    -.6486768    .3537605
        e_5_10 |   .0168414   .0529603     0.32   0.750    -.0869589    .1206417
        e_6_10 |   .0653562   .1070523     0.61   0.542    -.1444625    .2751749
        e_7_10 |   .3064082   .1162322     2.64   0.008     .0785972    .5342191
        e_8_10 |   .1799155    .134249     1.34   0.180    -.0832077    .4430388
        e_9_10 |  -.0835687   .1305758    -0.64   0.522    -.3394925    .1723551
       e_10_10 |   .1363499   .3144875     0.43   0.665    -.4800343     .752734
       e_11_10 |   .0058206   .0565808     0.10   0.918    -.1050757    .1167169
       e_12_10 |  -.0411851   .1500592    -0.27   0.784    -.3352957    .2529255
       e_13_10 |   .1949575   .2306493     0.85   0.398    -.2571068    .6470218
       e_14_10 |  -.0914008   .3750765    -0.24   0.807    -.8265373    .6437357
       e_15_10 |   .0631104   .0845109     0.75   0.455     -.102528    .2287488
        e_1_11 |   .7917339   .3095488     2.56   0.011     .1850295    1.398438
        e_2_11 |   .1606742   .1598656     1.01   0.315    -.1526567    .4740051
        e_3_11 |   .2958549   .1966949     1.50   0.133    -.0896599    .6813697
        e_4_11 |   .1822515   .1912754     0.95   0.341    -.1926414    .5571444
        e_5_11 |   .0443499   .0572427     0.77   0.438    -.0678438    .1565437
        e_6_11 |  -.0876058   .1182899    -0.74   0.459    -.3194497    .1442381
        e_7_11 |   .0626649   .1804703     0.35   0.728    -.2910503    .4163802
        e_8_11 |   .1617663   .1232127     1.31   0.189    -.0797262    .4032589
        e_9_11 |   .0590628   .1009265     0.59   0.558    -.1387495    .2568751
       e_10_11 |   .1037075   .2061911     0.50   0.615    -.3004196    .5078347
