-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/timo/Documents/Adj_pca/High/adj_pca_high.log
  log type:  text
 opened on:  28 Jan 2025, 10:17:27

. 
. *load the main data
. use "$path/adj_pca_high.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local adj_pca_prices adj_pca_P1 adj_pca_P2 adj_pca_P3 adj_pca_P4 adj_pca_P5 a
> dj_pca_P6 adj_pca_P7 adj_pca_P8 adj_pca_P9 adj_pca_P10 adj_pca_P11 adj_pca_P1
> 2 adj_pca_P13 adj_pca_P14 adj_pca_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`adj_pca_prices') expenditure(expfd) demograp
> hics(`demographic_vars') nolog reps(50)
-------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 6
pll_id         : yzbt2p5np1
Running at     : /home/timo/Stata18
Randtype       : datetime

Waiting for the child processes to finish...
child process 0003 has exited without error...
child process 0001 has exited without error...
child process 0006 has exited without error...
child process 0004 has exited without error...
child process 0005 has exited without error...
child process 0002 has exited without error...
-------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
-------------------------------------------------------------------------------

parallel bootstrapping                                   Number of obs = 2,542
                                                         Replications  =    25

      Command: quaidsce_c W1-W15, anot(2) prices(adj_pca_P1 adj_pca_P2
                   adj_pca_P3 adj_pca_P4 adj_pca_P5 adj_pca_P6 adj_pca_P7
                   adj_pca_P8 adj_pca_P9 adj_pca_P10 adj_pca_P11 adj_pca_P12
                   adj_pca_P13 adj_pca_P14 adj_pca_P15) expenditure(expfd)
                   demographics(urban EF29 monthly age edu) nolog reps(50)

------------------------------------------------------------------------------
             |   Observed   Bootstrap                         Normal-based
       e_9_3 |   .1408995   .1107473     1.27   0.203    -.0761613    .3579603
      e_10_3 |   .1164346   .1269404     0.92   0.359     -.132364    .3652332
      e_11_3 |   .2493539   .1280736     1.95   0.052    -.0016657    .5003736
      e_12_3 |   .2639316   .1615313     1.63   0.102    -.0526639     .580527
      e_13_3 |   .2021486   .1557592     1.30   0.194    -.1031338     .507431
      e_14_3 |   .4294014    .329045     1.30   0.192     -.215515    1.074318
      e_15_3 |   .1849281   .1025283     1.80   0.071    -.0160238    .3858799
       e_1_4 |   .1036574   .2616893     0.40   0.692    -.4092442    .6165589
       e_2_4 |  -.2147268   .2156513    -1.00   0.319    -.6373956     .207942
       e_3_4 |  -.1336982   .1528421    -0.87   0.382    -.4332631    .1658668
       e_4_4 |   -1.48953   .4879026    -3.05   0.002    -2.445802   -.5332588
       e_5_4 |  -.0006525   .0585768    -0.01   0.991     -.115461     .114156
       e_6_4 |   .2489279   .2042741     1.22   0.223    -.1514421    .6492978
       e_7_4 |  -.1637694   .1082792    -1.51   0.130    -.3759926    .0484538
       e_8_4 |  -.0497839   .1205645    -0.41   0.680    -.2860859    .1865181
       e_9_4 |   .0624055   .0971069     0.64   0.520    -.1279206    .2527316
      e_10_4 |  -.0709387   .3488235    -0.20   0.839    -.7546201    .6127428
      e_11_4 |   .1695128   .0554387     3.06   0.002      .060855    .2781706
      e_12_4 |  -.0042975   .0709184    -0.06   0.952    -.1432951    .1347001
      e_13_4 |   .1810331    .204069     0.89   0.375    -.2189348     .581001
      e_14_4 |    .450779   .6531504     0.69   0.490    -.8293722     1.73093
      e_15_4 |   .0233483    .090506     0.26   0.796    -.1540401    .2007368
       e_1_5 |  -.2868542   .3570003    -0.80   0.422     -.986562    .4128537
       e_2_5 |  -.0348368   .1868034    -0.19   0.852    -.4009647    .3312912
       e_3_5 |  -.3426037   .3032959    -1.13   0.259    -.9370526    .2518453
       e_4_5 |  -.0578556   .3317093    -0.17   0.862    -.7079939    .5922828
       e_5_5 |  -.7590758   .1289048    -5.89   0.000    -1.011724   -.5064271
       e_6_5 |  -.0381313   .2913246    -0.13   0.896     -.609117    .5328545
       e_7_5 |  -.1997667   .1058306    -1.89   0.059    -.4071909    .0076575
       e_8_5 |  -.1949012   .2686121    -0.73   0.468    -.7213712    .3315689
       e_9_5 |  -.0414524   .0897772    -0.46   0.644    -.2174125    .1345077
      e_10_5 |   .1328173   .2686162     0.49   0.621    -.3936608    .6592954
      e_11_5 |  -.0446214   .1275703    -0.35   0.727    -.2946547    .2054118
      e_12_5 |   .0543419   .1340874     0.41   0.685    -.2084646    .3171483
      e_13_5 |   .5074369   .3658828     1.39   0.165    -.2096801    1.224554
      e_14_5 |  -.1745942   .7161976    -0.24   0.807    -1.578316    1.229127
      e_15_5 |   .0592263   .1188783     0.50   0.618    -.1737709    .2922236
       e_1_6 |    .072442   .2083216     0.35   0.728     -.335861    .4807449
       e_2_6 |  -.0486383   .2104271    -0.23   0.817    -.4610678    .3637912
       e_3_6 |    .352658   .2291529     1.54   0.124    -.0964735    .8017895
       e_4_6 |   .6468674   .4507935     1.43   0.151    -.2366715    1.530406
       e_5_6 |   .0121554   .0566212     0.21   0.830    -.0988202     .123131
       e_6_6 |  -.5534255   .4028946    -1.37   0.170    -1.343084    .2362333
       e_7_6 |   .1430418   .1571834     0.91   0.363     -.165032    .4511157
       e_8_6 |    -.18508    .125135    -1.48   0.139    -.4303402    .0601801
       e_9_6 |    .088281    .112528     0.78   0.433    -.1322699    .3088318
      e_10_6 |  -.0378512   .4347513    -0.09   0.931    -.8899481    .8142457
      e_11_6 |   -.086913   .1017491    -0.85   0.393    -.2863376    .1125115
      e_12_6 |  -.0214235   .1176312    -0.18   0.855    -.2519763    .2091293
      e_13_6 |   .1639436   .2313158     0.71   0.478     -.289427    .6173143
      e_14_6 |   -.846092   .5128729    -1.65   0.099    -1.851304    .1591203
      e_15_6 |  -.0879285   .0937009    -0.94   0.348    -.2715788    .0957219
       e_1_7 |  -.1636304   .0747999    -2.19   0.029    -.3102354   -.0170253
       e_2_7 |  -.0693731   .0556792    -1.25   0.213    -.1785024    .0397561
       e_3_7 |  -.1462193   .0551393    -2.65   0.008    -.2542904   -.0381482
       e_4_7 |  -.0115925   .0941928    -0.12   0.902     -.196207    .1730219
       e_5_7 |   .0002514   .0570628     0.00   0.996    -.1115896    .1120925
       e_6_7 |   .0626551   .0844799     0.74   0.458    -.1029225    .2282327
       e_7_7 |   -.801612   .0447853   -17.90   0.000    -.8893896   -.7138345
       e_8_7 |   .0675389   .1486723     0.45   0.650    -.2238535    .3589314
       e_9_7 |   .0132071   .0551197     0.24   0.811    -.0948255    .1212397
      e_10_7 |   .2746414   .1141574     2.41   0.016      .050897    .4983858
      e_11_7 |   .0190763   .0773533     0.25   0.805    -.1325333    .1706859
      e_12_7 |   .0445066   .1191378     0.37   0.709    -.1889991    .2780124
      e_13_7 |   .0106348   .1396302     0.08   0.939    -.2630353     .284305
      e_14_7 |   .2179726   .1548244     1.41   0.159    -.0854776    .5214227
      e_15_7 |   .0252281   .0814108     0.31   0.757    -.1343342    .1847904
       e_1_8 |   .0020683   .1252305     0.02   0.987     -.243379    .2475156
       e_2_8 |  -.0012989   .0822056    -0.02   0.987    -.1624189    .1598211
       e_3_8 |   .0593134   .1123256     0.53   0.597    -.1608407    .2794676
       e_4_8 |   .0524637   .0761243     0.69   0.491    -.0967372    .2016646
       e_5_8 |  -.0021078   .0658261    -0.03   0.974    -.1311245     .126909
       e_6_8 |  -.0520649   .0768069    -0.68   0.498    -.2026036    .0984739
       e_7_8 |   .0932451   .1184259     0.79   0.431    -.1388655    .3253557
       e_8_8 |  -1.024947   .0583414   -17.57   0.000    -1.139294   -.9105996
       e_9_8 |   .0554477   .0667143     0.83   0.406      -.07531    .1862054
      e_10_8 |   .0521827   .0689508     0.76   0.449    -.0829584    .1873239
      e_11_8 |  -.0343699    .061397    -0.56   0.576    -.1547057    .0859659
      e_12_8 |   -.039507    .074329    -0.53   0.595    -.1851891    .1061751
      e_13_8 |   .0595914   .0840358     0.71   0.478    -.1051158    .2242985
      e_14_8 |  -.1210229   .1401445    -0.86   0.388    -.3957011    .1536552
      e_15_8 |   .0446515   .0667726     0.67   0.504    -.0862204    .1755234
       e_1_9 |   .1312493   .1949607     0.67   0.501    -.2508667    .5133653
       e_2_9 |   .1593275   .0851423     1.87   0.061    -.0075484    .3262035
       e_3_9 |  -.0531044   .1277752    -0.42   0.678    -.3035392    .1973303
       e_4_9 |   -.064228   .2119751    -0.30   0.762    -.4796915    .3512355
       e_5_9 |  -.0136184    .042846    -0.32   0.751    -.0975951    .0703583
       e_6_9 |   .1181583   .1609827     0.73   0.463     -.197362    .4336786
       e_7_9 |   .0609971   .0653119     0.93   0.350    -.0670119    .1890061
       e_8_9 |    .060533   .1157095     0.52   0.601    -.1662535    .2873195
       e_9_9 |  -.8986113   .1441866    -6.23   0.000    -1.181212   -.6160107
      e_10_9 |  -.3530042    .284688    -1.24   0.215    -.9109825     .204974
      e_11_9 |  -.0296123   .0454169    -0.65   0.514    -.1186278    .0594033
      e_12_9 |  -.0284783   .0700073    -0.41   0.684      -.16569    .1087335
      e_13_9 |  -.0900303   .1348491    -0.67   0.504    -.3543297     .174269
      e_14_9 |   .2186268   .3973407     0.55   0.582    -.5601467    .9974002
      e_15_9 |    .031478   .0667097     0.47   0.637    -.0992707    .1622267
      e_1_10 |   .1439856   .1787233     0.81   0.420    -.2063055    .4942768
      e_2_10 |  -.0056987   .1535093    -0.04   0.970    -.3065715    .2951741
      e_3_10 |  -.1223929   .1405323    -0.87   0.384    -.3978311    .1530453
      e_4_10 |  -.0724479     .33504    -0.22   0.829    -.7291142    .5842184
      e_5_10 |   .0244076   .0521001     0.47   0.639    -.0777067    .1265219
      e_6_10 |  -.0546106    .169042    -0.32   0.747    -.3859268    .2767055
      e_7_10 |   .1973323   .1173692     1.68   0.093    -.0327072    .4273717
      e_8_10 |  -.0323724    .106385    -0.30   0.761    -.2408831    .1761383
      e_9_10 |  -.2777391   .1275262    -2.18   0.029    -.5276858   -.0277923
     e_10_10 |   .1838386   .3190216     0.58   0.564    -.4414323    .8091095
     e_11_10 |  -.1360205    .061241    -2.22   0.026    -.2560506   -.0159904
     e_12_10 |  -.1496931    .079761    -1.88   0.061    -.3060217    .0066356
     e_13_10 |  -.1188905   .1323181    -0.90   0.369    -.3782292    .1404481
     e_14_10 |  -.5630917   .3338184    -1.69   0.092    -1.217364    .0911805
     e_15_10 |   .0228621    .062723     0.36   0.715    -.1000726    .1457969
      e_1_11 |   .8259305   .2553611     3.23   0.001     .3254319    1.326429
      e_2_11 |   .2647034   .1002409     2.64   0.008     .0682349    .4611719
      e_3_11 |   .5041429   .1815688     2.78   0.005     .1482745    .8600112
      e_4_11 |   .3107574   .1276824     2.43   0.015     .0605044    .5610104
      e_5_11 |    .093751   .0593534     1.58   0.114    -.0225796    .2100816
      e_6_11 |   .0038354   .1026939     0.04   0.970     -.197441    .2051117
      e_7_11 |   .1613498   .1401133     1.15   0.249    -.1132673    .4359669
      e_8_11 |  -.0508142   .1364911    -0.37   0.710    -.3183319    .2167034
      e_9_11 |   .1088397   .0507049     2.15   0.032     .0094599    .2082194
     e_10_11 |  -.0426108   .1529404    -0.28   0.781    -.3423684    .2571468
     e_11_11 |  -.6901604   .0888836    -7.76   0.000     -.864369   -.5159518
     e_12_11 |  -.0708101   .1001656    -0.71   0.480    -.2671311    .1255109
     e_13_11 |  -.3607883   .2340169    -1.54   0.123     -.819453    .0978764
     e_14_11 |  -.5226851    .376533    -1.39   0.165    -1.260676    .2153059
     e_15_11 |   .0513313   .0907108     0.57   0.571    -.1264586    .2291213
      e_1_12 |   .2392295   .2449498     0.98   0.329    -.2408633    .7193223
      e_2_12 |   .0519246   .1672264     0.31   0.756    -.2758332    .3796824
      e_3_12 |   .2503522   .2525414     0.99   0.322    -.2446199    .7453242
      e_4_12 |   .0426345   .1388082     0.31   0.759    -.2294246    .3146936
      e_5_12 |   .0625736    .131603     0.48   0.634    -.1953634    .3205107
      e_6_12 |    .044827   .1129794     0.40   0.692    -.1766085    .2662626
      e_7_12 |   .0966269   .2259407     0.43   0.669    -.3462087    .5394626
      e_8_12 |  -.0377879   .1171096    -0.32   0.747    -.2673185    .1917426
      e_9_12 |   .0425184    .124293     0.34   0.732    -.2010915    .2861282
     e_10_12 |  -.0736039   .1518405    -0.48   0.628    -.3712059    .2239981
     e_11_12 |  -.0320175   .0962285    -0.33   0.739    -.2206219    .1565869
     e_12_12 |  -.9728769   .0813317   -11.96   0.000    -1.132284   -.8134696
     e_13_12 |  -.1293473   .2295925    -0.56   0.573    -.5793403    .3206456
     e_14_12 |   .1021869   .1997746     0.51   0.609    -.2893642     .493738
     e_15_12 |  -.0002464   .1098536    -0.00   0.998    -.2155555    .2150626
      e_1_13 |  -.0431046   24.56434    -0.00   0.999    -48.18833    48.10212
      e_2_13 |   .1782389   59.36661     0.00   0.998    -116.1782    116.5347
      e_3_13 |  -.0473745   9.437257    -0.01   0.996    -18.54406    18.44931
      e_4_13 |   .0253508   38.63901     0.00   0.999    -75.70572    75.75643
      e_5_13 |   .0068618   14.21444     0.00   1.000    -27.85292    27.86665
      e_6_13 |  -.1809645    17.0096    -0.01   0.992    -33.51917    33.15724
      e_7_13 |   -.027269   16.31625    -0.00   0.999    -32.00653    31.95199
      e_8_13 |   .0641141   13.95024     0.00   0.996    -27.27785    27.40608
      e_9_13 |   .0037393   6.964036     0.00   1.000    -13.64552      13.653
     e_10_13 |   .0332377   43.04038     0.00   0.999    -84.32435    84.39083
     e_11_13 |  -.0372805   2.897375    -0.01   0.990    -5.716031     5.64147
     e_12_13 |  -.0011674   48.53416    -0.00   1.000    -95.12637    95.12403
     e_13_13 |   -.843819    14.0922    -0.06   0.952    -28.46402    26.77638
     e_14_13 |  -.2204107   229.0921    -0.00   0.999    -449.2326    448.7918
     e_15_13 |  -.0582473   5.731242    -0.01   0.992    -11.29128    11.17478
      e_1_14 |   .4732365   .2579711     1.83   0.067    -.0323776    .9788506
      e_2_14 |   .3235642   .2127509     1.52   0.128    -.0934199    .7405484
      e_3_14 |   .4580348   .2770987     1.65   0.098    -.0850687    1.001138
      e_4_14 |   .4599832   .2812328     1.64   0.102    -.0912229    1.011189
      e_5_14 |   .2998665   .1987047     1.51   0.131    -.0895875    .6893205
      e_6_14 |   .1655224   .1820743     0.91   0.363    -.1913366    .5223814
      e_7_14 |   .4130188   .2368651     1.74   0.081    -.0512282    .8772659
      e_8_14 |   .2755572    .209601     1.31   0.189    -.1352532    .6863677
      e_9_14 |   .2976531   .2066896     1.44   0.150     -.107451    .7027572
     e_10_14 |  -.0011218   .1823836    -0.01   0.995    -.3585872    .3563435
     e_11_14 |   .1604083   .1447805     1.11   0.268    -.1233563    .4441729
     e_12_14 |   .2557456   .1596948     1.60   0.109    -.0572504    .5687416
     e_13_14 |   .1779595   .2609994     0.68   0.495    -.3335899    .6895089
     e_14_14 |  -1.004331   .2254006    -4.46   0.000    -1.446108   -.5625535
     e_15_14 |   .2057726   .1673573     1.23   0.219    -.1222417    .5337869
      e_1_15 |   .4881926   .2647822     1.84   0.065    -.0307709    1.007156
      e_2_15 |  -.0164602    .145537    -0.11   0.910    -.3017075    .2687871
      e_3_15 |   .0493567    .164396     0.30   0.764    -.2728534    .3715669
      e_4_15 |   .0599137   .1520724     0.39   0.694    -.2381426    .3579701
      e_5_15 |    .014157   .0730186     0.19   0.846    -.1289567    .1572708
      e_6_15 |  -.0849496   .0761384    -1.12   0.265    -.2341781    .0642789
      e_7_15 |   .0411249   .1704212     0.24   0.809    -.2928945    .3751443
      e_8_15 |   .1735337   .1459268     1.19   0.234    -.1124776    .4595451
      e_9_15 |     .02617   .0897831     0.29   0.771    -.1498016    .2021415
     e_10_15 |   .0691625   .1151223     0.60   0.548     -.156473    .2947981
     e_11_15 |   .0004936   .0740906     0.01   0.995    -.1447212    .1457085
     e_12_15 |  -.0451931   .0840478    -0.54   0.591    -.2099238    .1195376
     e_13_15 |  -.5952726    .233835    -2.55   0.011    -1.053581   -.1369644
     e_14_15 |  -.1919356   .3999139    -0.48   0.631    -.9757525    .5918813
     e_15_15 |  -.7249035   .0912955    -7.94   0.000    -.9038394   -.5459677
-------------+----------------------------------------------------------------
ELAS_COMP    |
       e_1_1 |  -.8018291   .1790998    -4.48   0.000    -1.152858      -.4508
       e_2_1 |   .3064357   .1079637     2.84   0.005     .0948307    .5180406
       e_3_1 |   .1776626   .1231043     1.44   0.149    -.0636173    .4189426
       e_4_1 |   .3170331   .1007791     3.15   0.002     .1195096    .5145566
       e_5_1 |   .2631261   .0826275     3.18   0.001     .1011793     .425073
       e_6_1 |   .3526374    .124693     2.83   0.005     .1082436    .5970313
       e_7_1 |   .2074382   .0734732     2.82   0.005     .0634333    .3514432
       e_8_1 |    .440831   .1250103     3.53   0.000     .1958154    .6858466
       e_9_1 |   .3163683    .100359     3.15   0.002     .1196684    .5130683
      e_10_1 |   .3788812   .1161889     3.26   0.001     .1511551    .6066072
      e_11_1 |   .8434205   .2547828     3.31   0.001     .3440553    1.342786
      e_12_1 |   .3036947   .0995153     3.05   0.002     .1086484    .4987411
      e_13_1 |   .6753565    .179546     3.76   0.000     .3234528     1.02726
      e_14_1 |   .4161103   .1247732     3.33   0.001     .1715594    .6606612
      e_15_1 |   .1176604   .0599958     1.96   0.050     .0000707      .23525
       e_1_2 |    .083814   .1634317     0.51   0.608    -.2365063    .4041343
       e_2_2 |  -.7637676    .138241    -5.52   0.000    -1.034715   -.4928201
       e_3_2 |   .0044197   .1422676     0.03   0.975    -.2744197    .2832591
       e_4_2 |  -.1310247   .1922559    -0.68   0.496    -.5078394      .24579
       e_5_2 |  -.0055078   .0790074    -0.07   0.944    -.1603595     .149344
       e_6_2 |   .0068817   .1091489     0.06   0.950    -.2070463    .2208096
       e_7_2 |  -.0367119   .0762566    -0.48   0.630    -.1861722    .1127484
       e_8_2 |   .1606707   .1360195     1.18   0.238    -.1059226     .427264
       e_9_2 |   .0734658    .066515     1.10   0.269    -.0569013    .2038328
      e_10_2 |   .0303084   .1378459     0.22   0.826    -.2398647    .3004815
      e_11_2 |   .0785735   .0730785     1.08   0.282    -.0646576    .2218047
      e_12_2 |   .0413565   .1278896     0.32   0.746    -.2093024    .2920155
      e_13_2 |   .1614366   .1838399     0.88   0.380    -.1988831    .5217562
      e_14_2 |   .3039463   .2779008     1.09   0.274    -.2407293    .8486219
      e_15_2 |   .0120942   .0813158     0.15   0.882    -.1472818    .1714702
       e_1_3 |   .0081569   .1255676     0.06   0.948    -.2379511    .2542649
       e_2_3 |      .1343   .1073275     1.25   0.211     -.076058    .3446581
       e_3_3 |  -.7717211   .1127539    -6.84   0.000    -.9927148   -.5507275
       e_4_3 |   .1327116   .1191711     1.11   0.265    -.1008595    .3662827
       e_5_3 |   .1155813   .1024431     1.13   0.259    -.0852035    .3163661
       e_6_3 |   .2161763   .1022286     2.11   0.034      .015812    .4165406
       e_7_3 |   .0716823   .0940331     0.76   0.446    -.1126191    .2559837
       e_8_3 |   .3097323   .1269345     2.44   0.015     .0609453    .5585193
       e_9_3 |   .1538381   .1101599     1.40   0.163    -.0620714    .3697475
      e_10_3 |    .142106   .1261714     1.13   0.260    -.1051854    .3893974
      e_11_3 |   .2664628   .1276197     2.09   0.037     .0163327    .5165928
      e_12_3 |   .3020732   .1599102     1.89   0.059     -.011345    .6154914
      e_13_3 |    .369631   .1465901     2.52   0.012     .0823196    .6569424
      e_14_3 |   .5324584   .3266279     1.63   0.103    -.1077205    1.172637
      e_15_3 |   .2083163   .1018857     2.04   0.041     .0086241    .4080086
       e_1_4 |   .2215065   .2664472     0.83   0.406    -.3007205    .7437334
       e_2_4 |  -.1700922   .2137878    -0.80   0.426    -.5891085    .2489241
       e_3_4 |  -.0234171   .1525432    -0.15   0.878    -.3223964    .2755622
       e_4_4 |  -1.455722   .4872661    -2.99   0.003    -2.410746   -.5006978
       e_5_4 |   .0115199   .0586751     0.20   0.844    -.1034812     .126521
       e_6_4 |   .2628095   .2046305     1.28   0.199     -.138259    .6638779
       e_7_4 |  -.0825845   .1099457    -0.75   0.453    -.2980742    .1329052
       e_8_4 |   .1061967   .1152795     0.92   0.357     -.119747    .3321403
       e_9_4 |   .0795412   .0963386     0.83   0.409    -.1092789    .2683614
      e_10_4 |  -.0369396   .3492202    -0.11   0.916    -.7213985    .6475194
      e_11_4 |   .1921716   .0544375     3.53   0.000      .085476    .2988672
      e_12_4 |   .0462171     .07135     0.65   0.517    -.0936263    .1860604
      e_13_4 |   .4028458   .2052185     1.96   0.050      .000625    .8050666
      e_14_4 |   .5872671   .6547584     0.90   0.370    -.6960359     1.87057
      e_15_4 |   .0543236   .0898786     0.60   0.546    -.1218352    .2304825
       e_1_5 |  -.1475521   .3592659    -0.41   0.681    -.8517003    .5565961
       e_2_5 |   .0179229   .1888219     0.09   0.924    -.3521612    .3880071
       e_3_5 |  -.2122473   .2975144    -0.71   0.476    -.7953647    .3708701
       e_4_5 |  -.0178928   .3312441    -0.05   0.957    -.6671193    .6313337
       e_5_5 |  -.7446875   .1299101    -5.73   0.000    -.9993066   -.4900684
       e_6_5 |  -.0217227   .2905602    -0.07   0.940    -.5912102    .5477648
       e_7_5 |  -.1038031   .0988467    -1.05   0.294     -.297539    .0899328
       e_8_5 |  -.0105262   .2754859    -0.04   0.970    -.5504686    .5294161
       e_9_5 |  -.0211973   .0900481    -0.24   0.814    -.1976883    .1552937
      e_10_5 |   .1730055   .2700229     0.64   0.522    -.3562297    .7022406
      e_11_5 |  -.0178378   .1256234    -0.14   0.887    -.2640552    .2283795
      e_12_5 |    .114052   .1336045     0.85   0.393    -.1478079    .3759119
      e_13_5 |   .7696279   .3578765     2.15   0.032     .0682027    1.471053
      e_14_5 |  -.0132601   .7089899    -0.02   0.985    -1.402855    1.376335
      e_15_5 |   .0958403   .1201162     0.80   0.425    -.1395831    .3312637
       e_1_6 |   .1731516   .2086575     0.83   0.407    -.2358096    .5821127
       e_2_6 |  -.0104953   .2095728    -0.05   0.960    -.4212504    .4002599
       e_3_6 |   .4469003   .2251296     1.99   0.047     .0056543    .8881462
       e_4_6 |   .6757589   .4493182     1.50   0.133    -.2048886    1.556406
       e_5_6 |   .0225576   .0558809     0.40   0.686     -.086967    .1320822
       e_6_6 |  -.5415628    .403186    -1.34   0.179    -1.331793    .2486672
       e_7_6 |   .2124195   .1578589     1.35   0.178    -.0969783    .5218174
       e_8_6 |  -.0517847   .1197776    -0.43   0.665    -.2865444    .1829751
       e_9_6 |   .1029245   .1122541     0.92   0.359    -.1170894    .3229385
      e_10_6 |  -.0087968   .4356819    -0.02   0.984    -.8627176    .8451239
      e_11_6 |  -.0675496   .1011276    -0.67   0.504     -.265756    .1306568
      e_12_6 |   .0217444   .1178402     0.18   0.854    -.2092181    .2527069
      e_13_6 |   .3534968   .2291152     1.54   0.123    -.0955608    .8025543
      e_14_6 |  -.7294542   .5097532    -1.43   0.152    -1.728552    .2696438
      e_15_6 |  -.0614581   .0929807    -0.66   0.509    -.2436968    .1207807
       e_1_7 |  -.0287899   .0747565    -0.39   0.700    -.1753099    .1177302
       e_2_7 |  -.0183032   .0554494    -0.33   0.741    -.1269821    .0903756
       e_3_7 |   -.020038    .054775    -0.37   0.714     -.127395     .087319
       e_4_7 |   .0270903   .0936751     0.29   0.772    -.1565095    .2106901
       e_5_7 |   .0141789   .0569998     0.25   0.804    -.0975386    .1258964
       e_6_7 |   .0785382   .0844597     0.93   0.352    -.0869997     .244076
       e_7_7 |   -.708722   .0445426   -15.91   0.000    -.7960239     -.62142
       e_8_7 |   .2460087   .1465451     1.68   0.093    -.0412144    .5332317
       e_9_7 |   .0328134   .0548448     0.60   0.550    -.0746804    .1403073
      e_10_7 |   .3135424    .113871     2.75   0.006     .0903593    .5367256
      e_11_7 |   .0450021   .0774227     0.58   0.561    -.1067436    .1967478
      e_12_7 |   .1023043   .1187283     0.86   0.389    -.1303988    .3350075
      e_13_7 |   .2644283   .1380208     1.92   0.055    -.0060874    .5349441
      e_14_7 |   .3741394    .153582     2.44   0.015     .0731242    .6751546
      e_15_7 |   .0606694   .0811626     0.75   0.455    -.0984064    .2197452
       e_1_8 |   .1363059   .1263322     1.08   0.281    -.1113006    .3839125
       e_2_8 |   .0495427   .0838105     0.59   0.554    -.1147228    .2138082
       e_3_8 |   .1849306    .117623     1.57   0.116    -.0456063    .4154675
       e_4_8 |   .0909736   .0773742     1.18   0.240     -.060677    .2426242
       e_5_8 |   .0117575    .066175     0.18   0.859    -.1179431     .141458
       e_6_8 |  -.0362528   .0764502    -0.47   0.635    -.1860925    .1135869
       e_7_8 |   .1857199   .1223615     1.52   0.129    -.0541043    .4255441
       e_8_8 |  -.8472749   .0587089   -14.43   0.000    -.9623423   -.7322076
       e_9_8 |   .0749664   .0669365     1.12   0.263    -.0562268    .2061595
      e_10_8 |   .0909098   .0700265     1.30   0.194    -.0463396    .2281593
      e_11_8 |    -.00856   .0618475    -0.14   0.890     -.129779    .1126589
      e_12_8 |   .0180323   .0744037     0.24   0.809    -.1277963    .1638609
      e_13_8 |   .3122502   .0924094     3.38   0.001     .1311311    .4933692
      e_14_8 |   .0344457    .141172     0.24   0.807    -.2422463    .3111377
      e_15_8 |   .0799343   .0676792     1.18   0.238    -.0527144    .2125831
       e_1_9 |   .2550516   .1917407     1.33   0.183    -.1207532    .6308564
       e_2_9 |   .2062168   .0855581     2.41   0.016      .038526    .3739076
       e_3_9 |   .0627475   .1226476     0.51   0.609    -.1776373    .3031324
       e_4_9 |  -.0287117   .2118932    -0.14   0.892    -.4440148    .3865913
       e_5_9 |  -.0008311   .0424797    -0.02   0.984    -.0840898    .0824277
       e_6_9 |   .1327412   .1607485     0.83   0.409      -.18232    .4478024
       e_7_9 |   .1462831   .0651292     2.25   0.025     .0186323    .2739339
       e_8_9 |    .224393   .1145005     1.96   0.050    -.0000239      .44881
       e_9_9 |    -.88061   .1436586    -6.13   0.000    -1.162176   -.5990442
      e_10_9 |  -.3172877   .2847601    -1.11   0.265    -.8754072    .2408318
      e_11_9 |  -.0058088   .0456884    -0.13   0.899    -.0953564    .0837388
      e_12_9 |   .0245881    .071016     0.35   0.729    -.1146007    .1637768
      e_13_9 |   .1429874   .1365177     1.05   0.295    -.1245824    .4105571
      e_14_9 |   .3620096   .3982963     0.91   0.363    -.4186368    1.142656
      e_15_9 |   .0640181   .0665718     0.96   0.336    -.0664604    .1944965
      e_1_10 |   .2600475   .1805356     1.44   0.150    -.0937958    .6138908
      e_2_10 |   .0382589   .1522496     0.25   0.802    -.2601448    .3366627
      e_3_10 |  -.0137843   .1359586    -0.10   0.919    -.2802582    .2526896
      e_4_10 |  -.0391522   .3339442    -0.12   0.907    -.6936708    .6153663
      e_5_10 |   .0363954    .051796     0.70   0.482    -.0651229    .1379137
      e_6_10 |  -.0409396   .1686951    -0.24   0.808    -.3715759    .2896967
      e_7_10 |    .277286    .114226     2.43   0.015     .0534072    .5011647
      e_8_10 |   .1212427   .1093839     1.11   0.268    -.0931459    .3356312
      e_9_10 |  -.2608632   .1278526    -2.04   0.041    -.5114498   -.0102766
     e_10_10 |   .2173221   .3191817     0.68   0.496    -.4082626    .8429067
     e_11_10 |  -.1137053   .0620166    -1.83   0.067    -.2352555    .0078449
     e_12_10 |  -.0999446   .0814103    -1.23   0.220    -.2595058    .0596166
     e_13_10 |   .0995582   .1347941     0.74   0.460    -.1646333    .3637497
     e_14_10 |  -.4286735   .3336012    -1.28   0.199     -1.08252    .2251728
     e_15_10 |   .0533677   .0628115     0.85   0.396    -.0697406     .176476
      e_1_11 |   .9382861   .2554078     3.67   0.000     .4376959    1.438876
      e_2_11 |   .3072573   .1003507     3.06   0.002     .1105735    .5039411
      e_3_11 |   .6092833   .1782107     3.42   0.001     .2599967    .9585699
