------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\Chung\Desktop\EVS\PCA\pca_all.log
  log type:  text
 opened on:  28 Jan 2025, 10:14:42

. 
. *load the main data
. use "$path\pca_all.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local pca_prices pca_P1 pca_P2 pca_P3 pca_P4 pca_P5 pca_P6 pca_P7 pca_P8 pca_P9 pca_P10 pca_P11 pca_P12 pca_P13 
> pca_P14 pca_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`pca_prices') expenditure(expfd) demographics(`demographic_vars') nolog reps(50)
--------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 15
pll_id         : 78uozcd451
Running at     : C:\Users\Chung\Desktop\EVS\PCA
Randtype       : datetime
Waiting for the child processes to finish...
child process 0011 has exited without error...
child process 0010 has exited without error...
child process 0015 has exited without error...
child process 0008 has exited without error...
child process 0007 has exited without error...
child process 0014 has exited without error...
child process 0012 has exited without error...
child process 0003 has exited without error...
child process 0009 has exited without error...
child process 0013 has exited without error...
child process 0006 has exited without error...
child process 0004 has exited without error...
child process 0001 has exited without error...
child process 0005 has exited without error...
child process 0002 has exited without error...
--------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
--------------------------------------------------------------------------------

parallel bootstrapping                                  Number of obs = 10,174
                                                        Replications  =     50

      Command: quaidsce_c W1-W15, anot(2) prices(pca_P1 pca_P2 pca_P3 pca_P4 pca_P5 pca_P6 pca_P7 pca_P8 pca_P9
                   pca_P10 pca_P11 pca_P12 pca_P13 pca_P14 pca_P15) expenditure(expfd) demographics(urban EF29
                   monthly age edu) nolog reps(50)

--------------------------------------------------------------------------------
               |   Observed   Bootstrap                         Normal-based
         e_7_3 |   .1108234   .1089912     1.02   0.309    -.1027953    .3244422
         e_8_3 |   .0931974   .1265022     0.74   0.461    -.1547423    .3411372
         e_9_3 |   .1560384   .1224069     1.27   0.202    -.0838747    .3959514
        e_10_3 |   .1996523   .1325057     1.51   0.132    -.0600542    .4593587
        e_11_3 |   .1730932   .1291783     1.34   0.180    -.0800917     .426278
        e_12_3 |   .1812205    .152383     1.19   0.234    -.1174448    .4798857
        e_13_3 |   .2880767   .1324673     2.17   0.030     .0284455    .5477079
        e_14_3 |   .2657963   .2635918     1.01   0.313    -.2508342    .7824267
        e_15_3 |    .130383   .1222859     1.07   0.286    -.1092929    .3700589
         e_1_4 |    .272964   .1955218     1.40   0.163    -.1102517    .6561797
         e_2_4 |  -.2061696   .1590607    -1.30   0.195    -.5179229    .1055838
         e_3_4 |   .0982046    .116925     0.84   0.401    -.1309643    .3273735
         e_4_4 |  -.6681278   .3856928    -1.73   0.083    -1.424072    .0878163
         e_5_4 |   .0356898   .0716329     0.50   0.618    -.1047081    .1760877
         e_6_4 |   .1106481   .1053261     1.05   0.293    -.0957872    .3170835
         e_7_4 |   .0301004   .0968926     0.31   0.756    -.1598055    .2200063
         e_8_4 |   .1310193   .1245899     1.05   0.293    -.1131723    .3752109
         e_9_4 |   .0317324    .088062     0.36   0.719     -.140866    .2043308
        e_10_4 |  -.1850013   .2308506    -0.80   0.423    -.6374601    .2674576
        e_11_4 |   .1083908   .0848589     1.28   0.201    -.0579297    .2747112
        e_12_4 |   .0199757    .117204     0.17   0.865    -.2097399    .2496913
        e_13_4 |    .139997   .1548593     0.90   0.366    -.1635217    .4435157
        e_14_4 |  -.4634168   .4027585    -1.15   0.250    -1.252809    .3259754
        e_15_4 |  -.0132426   .1134294    -0.12   0.907    -.2355601    .2090749
         e_1_5 |  -.1164548   .1681841    -0.69   0.489    -.4460895    .2131799
         e_2_5 |   .3147605    .147514     2.13   0.033     .0256384    .6038826
         e_3_5 |    -.17917   .2035393    -0.88   0.379    -.5780996    .2197597
         e_4_5 |  -.3575716   .2430719    -1.47   0.141    -.8339838    .1188406
         e_5_5 |  -.8664498   .0865485   -10.01   0.000    -1.036082   -.6968178
         e_6_5 |  -.0746122   .1037196    -0.72   0.472     -.277899    .1286745
         e_7_5 |  -.0467932    .092069    -0.51   0.611    -.2272452    .1336588
         e_8_5 |  -.2332449    .137591    -1.70   0.090    -.5029182    .0364284
         e_9_5 |  -.0773899   .0550136    -1.41   0.160    -.1852146    .0304347
        e_10_5 |   -.037331   .1487326    -0.25   0.802    -.3288416    .2541795
        e_11_5 |  -.1666182   .0792991    -2.10   0.036    -.3220415   -.0111948
        e_12_5 |  -.1776112   .1211901    -1.47   0.143    -.4151395    .0599171
        e_13_5 |   .3748223   .2455092     1.53   0.127    -.1063669    .8560115
        e_14_5 |   .3359751   .2849839     1.18   0.238    -.2225831    .8945332
        e_15_5 |  -.0825337   .0842064    -0.98   0.327    -.2475752    .0825078
         e_1_6 |   .1389471   .1277174     1.09   0.277    -.1113744    .3892685
         e_2_6 |  -.1880425   .1326178    -1.42   0.156    -.4479686    .0718837
         e_3_6 |   .1983021   .1128806     1.76   0.079    -.0229398    .4195439
         e_4_6 |   .3840842   .2282491     1.68   0.092    -.0632757    .8314442
         e_5_6 |    .016301   .0380913     0.43   0.669    -.0583566    .0909585
         e_6_6 |  -.7704006    .197266    -3.91   0.000    -1.157035   -.3837664
         e_7_6 |   .0649066   .0741622     0.88   0.381    -.0804486    .2102617
         e_8_6 |   .0508566   .0984196     0.52   0.605    -.1420422    .2437555
         e_9_6 |   -.052935   .0804188    -0.66   0.510    -.2105529     .104683
        e_10_6 |   -.034652   .3042142    -0.11   0.909    -.6309008    .5615968
        e_11_6 |  -.1670559   .0644338    -2.59   0.010    -.2933438    -.040768
        e_12_6 |    .000992   .0601109     0.02   0.987    -.1168232    .1188072
        e_13_6 |   .0421093   .1286157     0.33   0.743    -.2099729    .2941915
        e_14_6 |  -.2525634   .2798114    -0.90   0.367    -.8009836    .2958569
        e_15_6 |  -.0404929   .0618368    -0.65   0.513    -.1616909    .0807051
         e_1_7 |   .0103779    .046551     0.22   0.824    -.0808605    .1016162
         e_2_7 |  -.0371759   .0398907    -0.93   0.351    -.1153602    .0410083
         e_3_7 |  -.0375076   .0432659    -0.87   0.386    -.1223073     .047292
         e_4_7 |   .0043413   .0551674     0.08   0.937    -.1037849    .1124674
         e_5_7 |  -.0172283   .0142179    -1.21   0.226    -.0450949    .0106383
         e_6_7 |   .0251421   .0254202     0.99   0.323    -.0246806    .0749647
         e_7_7 |  -.9717681   .0295409   -32.90   0.000    -1.029667   -.9138691
         e_8_7 |  -.0113249   .0425477    -0.27   0.790     -.094717    .0720671
         e_9_7 |  -.0202579   .0131021    -1.55   0.122    -.0459375    .0054216
        e_10_7 |   .0600916   .0437869     1.37   0.170    -.0257292    .1459124
        e_11_7 |  -.0932761   .0230134    -4.05   0.000    -.1383815   -.0481707
        e_12_7 |  -.0260391   .0233199    -1.12   0.264    -.0717452     .019667
        e_13_7 |  -.1405112   .0502347    -2.80   0.005    -.2389694   -.0420531
        e_14_7 |  -.0429969   .0947902    -0.45   0.650    -.2287822    .1427885
        e_15_7 |   .0033575   .0231614     0.14   0.885     -.042038    .0487531
         e_1_8 |   .0082325   .0368335     0.22   0.823    -.0639599    .0804249
         e_2_8 |  -.0178537   .0317493    -0.56   0.574    -.0800813    .0443739
         e_3_8 |   .0090248    .032373     0.28   0.780    -.0544251    .0724746
         e_4_8 |   .0573508   .0471523     1.22   0.224     -.035066    .1497675
         e_5_8 |  -.0051507   .0199192    -0.26   0.796    -.0441915    .0338902
         e_6_8 |   .0132008   .0235158     0.56   0.575    -.0328892    .0592908
         e_7_8 |   .0118253   .0227617     0.52   0.603    -.0327868    .0564374
         e_8_8 |  -.9987894   .0315082   -31.70   0.000    -1.060544   -.9370344
         e_9_8 |    .023849   .0203364     1.17   0.241    -.0160095    .0637076
        e_10_8 |    .002836   .0321916     0.09   0.930    -.0602583    .0659303
        e_11_8 |  -.0560275   .0276398    -2.03   0.043    -.1102006   -.0018544
        e_12_8 |   .0093315   .0318116     0.29   0.769    -.0530182    .0716812
        e_13_8 |  -.0356734     .04124    -0.87   0.387    -.1165023    .0451556
        e_14_8 |    .052779   .0724039     0.73   0.466      -.08913    .1946881
        e_15_8 |  -.0136494   .0235009    -0.58   0.561    -.0597103    .0324115
         e_1_9 |   .1919881   .1166933     1.65   0.100    -.0367267    .4207028
         e_2_9 |   .1613992   .1087713     1.48   0.138    -.0517886    .3745869
         e_3_9 |   .1246618   .1232967     1.01   0.312    -.1169952    .3663188
         e_4_9 |    .016184   .1989389     0.08   0.935    -.3737292    .4060971
         e_5_9 |   .0532339   .0394919     1.35   0.178    -.0241688    .1306367
         e_6_9 |  -.0407171   .0987538    -0.41   0.680    -.2342709    .1528368
         e_7_9 |   .1179899   .0682666     1.73   0.084    -.0158101    .2517899
         e_8_9 |   .1364154   .0990633     1.38   0.168    -.0577451    .3305758
         e_9_9 |  -1.233561   .0691003   -17.85   0.000    -1.368995   -1.098127
        e_10_9 |  -.1132964   .1420544    -0.80   0.425    -.3917179    .1651251
        e_11_9 |  -.0215291   .0390545    -0.55   0.581    -.0980744    .0550163
        e_12_9 |   .0192155   .0723621     0.27   0.791    -.1226117    .1610427
        e_13_9 |  -.0482307   .1172579    -0.41   0.681    -.2780518    .1815905
        e_14_9 |       .273   .2640459     1.03   0.301    -.2445203    .7905204
        e_15_9 |    .039619   .0588837     0.67   0.501     -.075791     .155029
        e_1_10 |  -.0909981   .1035835    -0.88   0.380    -.2940181    .1120219
        e_2_10 |   .1443592   .1041334     1.39   0.166    -.0597384    .3484568
        e_3_10 |  -.0998094   .0758633    -1.32   0.188    -.2484988    .0488799
        e_4_10 |   -.227602   .2873471    -0.79   0.428     -.790792     .335588
        e_5_10 |  -.0077939   .0360125    -0.22   0.829    -.0783771    .0627893
        e_6_10 |  -.0190377   .1402775    -0.14   0.892    -.2939766    .2559012
        e_7_10 |   .0190078   .0560861     0.34   0.735    -.0909189    .1289345
        e_8_10 |   -.047566   .0834496    -0.57   0.569    -.2111243    .1159923
        e_9_10 |  -.0689296   .0630354    -1.09   0.274    -.1924768    .0546176
       e_10_10 |  -.6866698   .2164076    -3.17   0.002    -1.110821   -.2625187
       e_11_10 |  -.0265046   .0613098    -0.43   0.666    -.1466696    .0936604
       e_12_10 |  -.0263583   .0669379    -0.39   0.694    -.1575542    .1048376
       e_13_10 |   .1141586   .0971823     1.17   0.240    -.0763152    .3046323
       e_14_10 |   .1177062   .3040087     0.39   0.699      -.47814    .7135524
       e_15_10 |  -.0205848   .0597438    -0.34   0.730    -.1376805    .0965109
        e_1_11 |   .1936229   .1269755     1.52   0.127    -.0552444    .4424903
        e_2_11 |  -.0188764   .0882654    -0.21   0.831    -.1918733    .1541206
        e_3_11 |   .1874066   .1716133     1.09   0.275    -.1489493    .5237625
        e_4_11 |   .2095041   .1698576     1.23   0.217    -.1234106    .5424188
        e_5_11 |  -.0392208   .0488438    -0.80   0.422    -.1349529    .0565113
        e_6_11 |  -.0707788   .0591134    -1.20   0.231    -.1866389    .0450812
        e_7_11 |  -.0988285   .0802796    -1.23   0.218    -.2561735    .0585166
        e_8_11 |  -.2448959   .1046626    -2.34   0.019    -.4500309   -.0397609
        e_9_11 |   .0061692   .0363629     0.17   0.865    -.0651007    .0774392
       e_10_11 |  -.0210469     .09079    -0.23   0.817    -.1989921    .1568982
       e_11_11 |  -.7148104   .0946351    -7.55   0.000    -.9002918    -.529329
       e_12_11 |  -.2400915   .0821774    -2.92   0.003    -.4011563   -.0790266
       e_13_11 |   .2733588   .1440589     1.90   0.058    -.0089914     .555709
       e_14_11 |   .0098309   .1982464     0.05   0.960    -.3787249    .3983866
       e_15_11 |   .0969626   .0531916     1.82   0.068    -.0072911    .2012163
        e_1_12 |   .1283898   .1389665     0.92   0.356    -.1439795    .4007591
        e_2_12 |  -.0529228   .1244128    -0.43   0.671    -.2967673    .1909217
        e_3_12 |   .1676512     .18395     0.91   0.362    -.1928843    .5281866
        e_4_12 |   .0252629   .1317255     0.19   0.848    -.2329144    .2834401
        e_5_12 |   .0138128    .092882     0.15   0.882    -.1682325    .1958581
        e_6_12 |   .0390072   .0827041     0.47   0.637    -.1230898    .2011043
        e_7_12 |   .0485278   .1081245     0.45   0.654    -.1633923    .2604479
        e_8_12 |   .0589405   .1089872     0.54   0.589    -.1546704    .2725514
        e_9_12 |   .0336654   .0759594     0.44   0.658    -.1152123    .1825432
       e_10_12 |    .023093   .0990634     0.23   0.816    -.1710677    .2172537
       e_11_12 |  -.1102054   .0941419    -1.17   0.242    -.2947202    .0743094
       e_12_12 |  -.6409969   .0788645    -8.13   0.000    -.7955685   -.4864252
       e_13_12 |   -.032156   .1673004    -0.19   0.848    -.3600586    .2957467
       e_14_12 |  -.0828088    .142169    -0.58   0.560    -.3614549    .1958373
       e_15_12 |   .0432546   .0892749     0.48   0.628     -.131721    .2182303
        e_1_13 |  -.0203594   .0890995    -0.23   0.819    -.1949911    .1542724
        e_2_13 |   .1095741    .082539     1.33   0.184    -.0521993    .2713475
        e_3_13 |   .0405581   .0745578     0.54   0.586    -.1055724    .1866886
        e_4_13 |    .087585   .1751721     0.50   0.617     -.255746     .430916
        e_5_13 |   .0281586   .0372729     0.76   0.450     -.044895    .1012122
        e_6_13 |  -.1311459   .1046232    -1.25   0.210    -.3362036    .0739118
        e_7_13 |    .038023   .0523849     0.73   0.468    -.0646496    .1406955
        e_8_13 |  -.0673749   .0537688    -1.25   0.210    -.1727599      .03801
        e_9_13 |    .050937   .0380355     1.34   0.181    -.0236113    .1254853
       e_10_13 |  -.0688106   .0620153    -1.11   0.267    -.1903583    .0527371
       e_11_13 |   .0159773   .0341719     0.47   0.640    -.0509983     .082953
       e_12_13 |   .0527852   .0460443     1.15   0.252    -.0374599    .1430304
       e_13_13 |    -.94682   .0709649   -13.34   0.000    -1.085909   -.8077313
       e_14_13 |   .1595303   .1779873     0.90   0.370    -.1893184     .508379
       e_15_13 |   .0561887   .0394971     1.42   0.155    -.0212243    .1336016
        e_1_14 |    .048114   .2214264     0.22   0.828    -.3858738    .4821019
        e_2_14 |   .1015341   .1765005     0.58   0.565    -.2444004    .4474686
        e_3_14 |   .0703781   .2360606     0.30   0.766    -.3922922    .5330484
        e_4_14 |  -.0660403   .2111638    -0.31   0.754    -.4799138    .3478331
        e_5_14 |   .1026636    .154931     0.66   0.508    -.2009955    .4063227
        e_6_14 |   .0477894   .1590479     0.30   0.764    -.2639387    .3595175
        e_7_14 |   .1122884   .1543948     0.73   0.467    -.1903199    .4148967
        e_8_14 |    .175339   .1621554     1.08   0.280    -.1424798    .4931578
        e_9_14 |   .1042523   .1495324     0.70   0.486    -.1888258    .3973303
       e_10_14 |   .0362253   .1699889     0.21   0.831    -.2969469    .3693974
       e_11_14 |     .05685   .1541573     0.37   0.712    -.2452927    .3589926
       e_12_14 |   .0195226   .1477633     0.13   0.895    -.2700883    .3091334
       e_13_14 |   .0530942   .2057633     0.26   0.796    -.3501944    .4563828
       e_14_14 |  -.8788786   .1728401    -5.08   0.000    -1.217639   -.5401181
       e_15_14 |   .0999788   .1454023     0.69   0.492    -.1850044    .3849621
        e_1_15 |   .0225956   .1288496     0.18   0.861     -.229945    .2751361
        e_2_15 |   .0325038   .0794274     0.41   0.682     -.123171    .1881786
        e_3_15 |  -.0382673     .13232    -0.29   0.772    -.2976098    .2210752
        e_4_15 |   -.134905   .1230218    -1.10   0.273    -.3760234    .1062134
        e_5_15 |  -.0050549    .035209    -0.14   0.886    -.0740632    .0639534
        e_6_15 |  -.0905319   .0489835    -1.85   0.065    -.1865378     .005474
        e_7_15 |   .0502087   .0696937     0.72   0.471    -.0863884    .1868058
        e_8_15 |  -.1265668   .0788477    -1.61   0.108    -.2811054    .0279719
        e_9_15 |  -.0170409   .0316813    -0.54   0.591    -.0791352    .0450533
       e_10_15 |  -.0929185   .0880031    -1.06   0.291    -.2654014    .0795645
       e_11_15 |   .0711407   .0423359     1.68   0.093    -.0118361    .1541175
       e_12_15 |  -.0021881   .0576373    -0.04   0.970    -.1151552     .110779
       e_13_15 |  -.0893385   .1178614    -0.76   0.448    -.3203425    .1416656
       e_14_15 |   .1941293   .1868542     1.04   0.299    -.1720981    .5603568
       e_15_15 |  -.9347758   .0567167   -16.48   0.000    -1.045938   -.8236131
---------------+----------------------------------------------------------------
ELAS_COMP      |
         e_1_1 |  -.7212829   .0901416    -8.00   0.000    -.8979572   -.5446086
         e_2_1 |   .0693698   .0578826     1.20   0.231    -.0440781    .1828177
         e_3_1 |   .0263841   .0682748     0.39   0.699    -.1074321    .1602003
         e_4_1 |   .1426741   .0688069     2.07   0.038     .0078151    .2775331
         e_5_1 |   .0281644   .0409316     0.69   0.491      -.05206    .1083888
         e_6_1 |   .0848668   .0444551     1.91   0.056    -.0022635    .1719971
         e_7_1 |   .1319054   .0465662     2.83   0.005     .0406374    .2231735
         e_8_1 |   .1739029    .060708     2.86   0.004     .0549174    .2928885
         e_9_1 |    .082178    .036683     2.24   0.025     .0102807    .1540753
        e_10_1 |   .0724337   .0619271     1.17   0.242    -.0489412    .1938085
        e_11_1 |    .213573   .1267671     1.68   0.092     -.034886     .462032
        e_12_1 |   .0230299    .088703     0.26   0.795    -.1508247    .1968846
        e_13_1 |   .3767432   .1701298     2.21   0.027      .043295    .7101914
        e_14_1 |   .3261335   .1707608     1.91   0.056    -.0085515    .6608186
        e_15_1 |   -.010384   .0490528    -0.21   0.832    -.1065257    .0857576
         e_1_2 |   .1537191   .1346985     1.14   0.254    -.1102851    .4177233
         e_2_2 |  -.9029269   .1079267    -8.37   0.000    -1.114459   -.6913944
         e_3_2 |   .2166347   .1234191     1.76   0.079    -.0252621    .4585316
         e_4_2 |  -.1850343   .1564792    -1.18   0.237     -.491728    .1216594
         e_5_2 |   .0796648   .0491757     1.62   0.105    -.0167177    .1760474
         e_6_2 |  -.0294551   .0710714    -0.41   0.679    -.1687524    .1098422
         e_7_2 |   .0851803   .0760731     1.12   0.263    -.0639202    .2342808
         e_8_2 |   .1609022   .0852948     1.89   0.059    -.0062725    .3280769
         e_9_2 |   .0690818   .0472857     1.46   0.144    -.0235964    .1617601
        e_10_2 |   .1189445     .09847     1.21   0.227    -.0740531    .3119421
        e_11_2 |  -.0116397   .0536542    -0.22   0.828       -.1168    .0935206
        e_12_2 |  -.0732572   .0729322    -1.00   0.315    -.2162017    .0696873
        e_13_2 |   .2047681   .1078935     1.90   0.058    -.0066993    .4162354
        e_14_2 |   .1986387   .2172849     0.91   0.361    -.2272319    .6245093
        e_15_2 |   .0561558   .0683708     0.82   0.411    -.0778485    .1901602
         e_1_3 |   .1395713   .1328322     1.05   0.293    -.1207751    .3999176
         e_2_3 |   .1795202   .1055876     1.70   0.089    -.0274276     .386468
         e_3_3 |  -.8397863   .1209746    -6.94   0.000    -1.076892   -.6026805
         e_4_3 |   .1812459   .1074668     1.69   0.092    -.0293852     .391877
         e_5_3 |   .1139944   .1012161     1.13   0.260    -.0843855    .3123743
         e_6_3 |   .1765695    .130557     1.35   0.176    -.0793175    .4324565
         e_7_3 |   .1649134   .1028661     1.60   0.109    -.0367005    .3665273
         e_8_3 |   .1971848   .1175176     1.68   0.093    -.0331455    .4275152
         e_9_3 |   .1650737    .121332     1.36   0.174    -.0727327    .4028801
        e_10_3 |    .220925   .1301682     1.70   0.090       -.0342    .4760501
        e_11_3 |   .1880693   .1275958     1.47   0.140     -.062014    .4381526
        e_12_3 |   .2126788   .1490751     1.43   0.154    -.0795029    .5048606
        e_13_3 |   .4302084   .1219197     3.53   0.000     .1912501    .6691666
        e_14_3 |    .353348   .2539081     1.39   0.164    -.1443027    .8509986
        e_15_3 |   .1520303   .1200712     1.27   0.205    -.0833049    .3873654
         e_1_4 |   .3709151   .1932571     1.92   0.055    -.0078619     .749692
         e_2_4 |  -.1714027   .1602995    -1.07   0.285     -.485584    .1427786
         e_3_4 |   .1903422   .1187638     1.60   0.109    -.0424305     .423115
         e_4_4 |  -.6376796   .3851459    -1.66   0.098    -1.392552    .1171924
         e_5_4 |   .0490035   .0711587     0.69   0.491    -.0904649     .188472
         e_6_4 |   .1249287   .1054238     1.19   0.236    -.0816981    .3315555
         e_7_4 |   .1045201   .0956745     1.09   0.275    -.0829985    .2920388
         e_8_4 |   .2740904   .1264743     2.17   0.030     .0262053    .5219754
         e_9_4 |   .0441637   .0876483     0.50   0.614    -.1276238    .2159512
        e_10_4 |  -.1557332   .2311293    -0.67   0.500    -.6087383    .2972719
        e_11_4 |   .1289957   .0851352     1.52   0.130    -.0378663    .2958576
        e_12_4 |   .0632577   .1156002     0.55   0.584    -.1633146      .28983
        e_13_4 |   .3355489    .148095     2.27   0.023     .0452879    .6258098
        e_14_4 |  -.3429588    .398442    -0.86   0.389    -1.123891    .4379731
        e_15_4 |   .0165408   .1119092     0.15   0.882    -.2027971    .2358788
         e_1_5 |   .0105058    .167707     0.06   0.950    -.3181939    .3392055
         e_2_5 |   .3598241   .1481857     2.43   0.015     .0693855    .6502626
         e_3_5 |  -.0597445   .2008508    -0.30   0.766    -.4534048    .3339158
         e_4_5 |  -.3181059   .2413589    -1.32   0.188    -.7911606    .1549488
         e_5_5 |  -.8491931   .0869838    -9.76   0.000    -1.019678    -.678708
         e_6_5 |  -.0561023   .1032617    -0.54   0.587    -.2584915    .1462868
         e_7_5 |    .049667   .0926948     0.54   0.592    -.1320114    .2313454
         e_8_5 |  -.0478015   .1359046    -0.35   0.725    -.3141697    .2185667
         e_9_5 |  -.0612769   .0546993    -1.12   0.263    -.1684855    .0459317
        e_10_5 |   .0006052    .148703     0.00   0.997    -.2908473    .2920577
        e_11_5 |  -.1399108   .0789553    -1.77   0.076    -.2946604    .0148387
        e_12_5 |  -.1215107   .1203282    -1.01   0.313    -.3573495    .1143282
        e_13_5 |   .6282894   .2531645     2.48   0.013      .132096    1.124483
        e_14_5 |   .4921083   .2872607     1.71   0.087    -.0709124    1.055129
        e_15_5 |  -.0439295   .0840704    -0.52   0.601    -.2087045    .1208455
         e_1_6 |     .22285    .126388     1.76   0.078     -.024866    .4705659
         e_2_6 |  -.1582619   .1322949    -1.20   0.232     -.417555    .1010313
         e_3_6 |   .2772253   .1126018     2.46   0.014     .0565298    .4979208
         e_4_6 |   .4101655   .2287458     1.79   0.073    -.0381679    .8584989
         e_5_6 |   .0277052   .0376914     0.74   0.462    -.0461686    .1015791
         e_6_6 |  -.7581682   .1972613    -3.84   0.000    -1.144793   -.3715431
         e_7_6 |    .128653   .0735127     1.75   0.080    -.0154291    .2727352
         e_8_6 |   .1734084   .0979829     1.77   0.077    -.0186346    .3654514
         e_9_6 |  -.0422866    .080306    -0.53   0.598    -.1996833    .1151102
        e_10_6 |  -.0095816   .3042035    -0.03   0.975    -.6058094    .5866462
        e_11_6 |  -.1494061    .064387    -2.32   0.020    -.2756024   -.0232099
        e_12_6 |   .0380664   .0597696     0.64   0.524    -.0790798    .1552127
        e_13_6 |    .209615   .1253226     1.67   0.094    -.0360127    .4552428
        e_14_6 |  -.1493815   .2787524    -0.54   0.592    -.6957261    .3969631
        e_15_6 |   -.014981   .0615065    -0.24   0.808    -.1355315    .1055695
         e_1_7 |    .142256    .046498     3.06   0.002     .0511216    .2333904
         e_2_7 |   .0096331   .0394865     0.24   0.807     -.067759    .0870251
         e_3_7 |   .0865435   .0440982     1.96   0.050     .0001127    .1729743
         e_4_7 |   .0453356   .0552452     0.82   0.412    -.0629429    .1536142
         e_5_7 |   .0006969   .0138902     0.05   0.960    -.0265275    .0279212
         e_6_7 |   .0443689   .0254729     1.74   0.082    -.0055571     .094295
         e_7_7 |  -.8715717   .0291994   -29.85   0.000    -.9288014   -.8143421
         e_8_7 |   .1813012   .0430096     4.22   0.000      .097004    .2655985
         e_9_7 |  -.0035208   .0130576    -0.27   0.787    -.0291133    .0220716
        e_10_7 |   .0994972   .0436976     2.28   0.023     .0138516    .1851429
        e_11_7 |  -.0655343   .0230911    -2.84   0.005    -.1107919   -.0202766
        e_12_7 |   .0322344   .0228205     1.41   0.158     -.012493    .0769617
        e_13_7 |   .1227734   .0493866     2.49   0.013     .0259774    .2195694
        e_14_7 |   .1191838   .0941174     1.27   0.205     -.065283    .3036506
        e_15_7 |    .043457   .0226378     1.92   0.055    -.0009123    .0878263
         e_1_8 |   .1257151   .0370654     3.39   0.001     .0530682    .1983619
         e_2_8 |   .0238457   .0314153     0.76   0.448    -.0377271    .0854185
         e_3_8 |   .1195347   .0332854     3.59   0.000     .0542966    .1847729
         e_4_8 |   .0938703   .0471089     1.99   0.046     .0015385    .1862021
         e_5_8 |   .0108178   .0197358     0.55   0.584    -.0278637    .0494994
         e_6_8 |   .0303289   .0234294     1.29   0.196    -.0155919    .0762497
         e_7_8 |   .1010844   .0224524     4.50   0.000     .0570785    .1450904
         e_8_8 |  -.8271899   .0317668   -26.04   0.000    -.8894516   -.7649281
         e_9_8 |   .0387592    .020162     1.92   0.055    -.0007577     .078276
        e_10_8 |   .0379402   .0322642     1.18   0.240    -.0252964    .1011768
        e_11_8 |  -.0313139   .0274611    -1.14   0.254    -.0851367    .0225089
        e_12_8 |   .0612439   .0313988     1.95   0.051    -.0002967    .1227845
        e_13_8 |   .1988716   .0398181     4.99   0.000     .1208296    .2769137
        e_14_8 |   .1972564   .0705295     2.80   0.005     .0590213    .3354916
        e_15_8 |   .0220729   .0232275     0.95   0.342    -.0234521    .0675979
         e_1_9 |   .2959694   .1028811     2.88   0.004     .0943262    .4976127
         e_2_9 |   .1983064   .1022302     1.94   0.052     -.002061    .3986739
         e_3_9 |   .2224718   .1241422     1.79   0.073    -.0208424    .4657861
         e_4_9 |   .0485066    .200754     0.24   0.809     -.344964    .4419773
         e_5_9 |   .0673673   .0373172     1.81   0.071    -.0057731    .1405077
         e_6_9 |  -.0255574   .0990829    -0.26   0.796    -.2197564    .1686416
         e_7_9 |   .1969913   .0554992     3.55   0.000     .0882149    .3057676
         e_8_9 |   .2882945   .0742585     3.88   0.000     .1427505    .4338385
         e_9_9 |  -1.220364   .0705516   -17.30   0.000    -1.358643   -1.082086
        e_10_9 |  -.0822265   .1435302    -0.57   0.567    -.3635405    .1990875
        e_11_9 |   .0003444   .0371338     0.01   0.993    -.0724364    .0731252
        e_12_9 |   .0651621   .0654152     1.00   0.319    -.0630494    .1933736
        e_13_9 |   .1593602   .1310678     1.22   0.224    -.0975279    .4162484
        e_14_9 |    .400874   .2464516     1.63   0.104    -.0821623    .8839103
        e_15_9 |    .071236   .0550947     1.29   0.196    -.0367475    .1792196
        e_1_10 |   .0177914   .1016807     0.17   0.861    -.1814991    .2170819
        e_2_10 |    .182973   .1036285     1.77   0.077     -.020135    .3860811
        e_3_10 |   .0025234   .0732528     0.03   0.973    -.1410495    .1460962
        e_4_10 |  -.1937847   .2875158    -0.67   0.500    -.7573053    .3697358
        e_5_10 |    .006993   .0359069     0.19   0.846    -.0633832    .0773693
        e_6_10 |   -.003177   .1400104    -0.02   0.982    -.2775923    .2712382
        e_7_10 |   .1016622   .0555271     1.83   0.067     -.007169    .2104934
        e_8_10 |    .111336   .0846247     1.32   0.188    -.0545253    .2771973
        e_9_10 |  -.0551227   .0630065    -0.87   0.382    -.1786132    .0683677
       e_10_10 |  -.6541632   .2168105    -3.02   0.003    -1.079104   -.2292224
       e_11_10 |  -.0036197   .0621324    -0.06   0.954    -.1253969    .1181575
       e_12_10 |   .0217129   .0668676     0.32   0.745    -.1093453    .1527711
       e_13_10 |   .3313485   .0972465     3.41   0.001     .1407488    .5219482
       e_14_10 |    .251493   .3051721     0.82   0.410    -.3466333    .8496194
       e_15_10 |   .0124942   .0585936     0.21   0.831    -.1023472    .1273356
        e_1_11 |   .2907503    .128952     2.25   0.024      .038009    .5434917
