------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\Chung\Desktop\EVS\Adj_med\Low\adj_med_low.log
  log type:  text
 opened on:   9 Feb 2025, 13:34:27

. 
. *load the main data
. use "$path\adj_med_low.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local adj_median_prices adj_P1 adj_P2 adj_P3 adj_P4 adj_P5 adj_P6 adj_P7 adj_P8 adj_P9 adj_P10 adj_P11 adj_P12 a
> dj_P13 adj_P14 adj_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`adj_median_prices') expenditure(expfd) demographics(`demographic_vars') nolog r
> eps(50)
--------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 7
pll_id         : 55iyr43gh1
Running at     : C:\Users\Chung\Desktop\EVS\Adj_med\Low
Randtype       : datetime
Waiting for the child processes to finish...
child process 0002 has exited without error...
child process 0004 has exited without error...
child process 0007 has exited without error...
child process 0003 has exited without error...
child process 0005 has exited without error...
child process 0001 has exited without error...
child process 0006 has exited without error...
--------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
--------------------------------------------------------------------------------

parallel bootstrapping                                   Number of obs = 2,523
                                                         Replications  =    40

      Command: quaidsce_c W1-W15, anot(2) prices(adj_P1 adj_P2 adj_P3 adj_P4 adj_P5 adj_P6 adj_P7 adj_P8 adj_P9
                   adj_P10 adj_P11 adj_P12 adj_P13 adj_P14 adj_P15) expenditure(expfd) demographics(urban EF29
                   monthly age edu) nolog reps(50)

--------------------------------------------------------------------------------
               |   Observed   Bootstrap                         Normal-based
        e_14_3 |   .2679298   .2644036     1.01   0.311    -.2502917    .7861514
        e_15_3 |   .0842291   .0947167     0.89   0.374    -.1014121    .2698704
         e_1_4 |  -.2747681   .2647958    -1.04   0.299    -.7937584    .2442222
         e_2_4 |  -.3740265   .1799299    -2.08   0.038    -.7266825   -.0213705
         e_3_4 |   .3188096   .1802732     1.77   0.077    -.0345194    .6721385
         e_4_4 |   .1360708   .6721453     0.20   0.840     -1.18131    1.453451
         e_5_4 |   .0257904   .0781666     0.33   0.741    -.1274133    .1789941
         e_6_4 |  -.3556173    .219544    -1.62   0.105    -.7859157    .0746811
         e_7_4 |   .1834416   .1291113     1.42   0.155    -.0696119    .4364951
         e_8_4 |  -.0057657   .2069134    -0.03   0.978    -.4113086    .3997772
         e_9_4 |   -.137609   .1013563    -1.36   0.175    -.3362636    .0610456
        e_10_4 |  -.0427783   .2382748    -0.18   0.858    -.5097882    .4242317
        e_11_4 |  -.0308302   .1092382    -0.28   0.778    -.2449332    .1832727
        e_12_4 |  -.1570715   .0972764    -1.61   0.106    -.3477298    .0335868
        e_13_4 |   .2102107   .2150992     0.98   0.328     -.211376    .6317973
        e_14_4 |  -.2679605   .5536091    -0.48   0.628    -1.353014    .8170934
        e_15_4 |  -.0713942   .1322219    -0.54   0.589    -.3305444     .187756
         e_1_5 |  -.0025766     .17106    -0.02   0.988     -.337848    .3326948
         e_2_5 |  -.0058019   .1225806    -0.05   0.962    -.2460555    .2344517
         e_3_5 |  -.0582508   .1937774    -0.30   0.764    -.4380475     .321546
         e_4_5 |  -.1588122   .2114752    -0.75   0.453     -.573296    .2556716
         e_5_5 |  -1.162902   .1091466   -10.65   0.000    -1.376826   -.9489786
         e_6_5 |  -.2545764   .1600511    -1.59   0.112    -.5682707    .0591179
         e_7_5 |   .1538585   .1359543     1.13   0.258    -.1126071    .4203241
         e_8_5 |   -.014308   .1624007    -0.09   0.930    -.3326076    .3039916
         e_9_5 |  -.1566026   .0837568    -1.87   0.062    -.3207629    .0075576
        e_10_5 |   .1144674   .1701581     0.67   0.501    -.2190362    .4479711
        e_11_5 |   .1385561   .0765117     1.81   0.070    -.0114041    .2885164
        e_12_5 |    .159819   .1092149     1.46   0.143    -.0542384    .3738763
        e_13_5 |   1.046223   .4054791     2.58   0.010     .2514987    1.840948
        e_14_5 |  -.5355986   .4658311    -1.15   0.250    -1.448611    .3774135
        e_15_5 |   -.030925   .0945152    -0.33   0.744    -.2161713    .1543214
         e_1_6 |  -.1906651   .2537908    -0.75   0.452    -.6880859    .3067556
         e_2_6 |     .06174   .1823266     0.34   0.735    -.2956137    .4190936
         e_3_6 |    .047502   .1906571     0.25   0.803    -.3261791     .421183
         e_4_6 |  -.6435838   .4277927    -1.50   0.132    -1.482042    .1948744
         e_5_6 |  -.0711545   .0661151    -1.08   0.282    -.2007377    .0584287
         e_6_6 |  -1.343835   .3994497    -3.36   0.001    -2.126742   -.5609282
         e_7_6 |   .1940817   .1494113     1.30   0.194     -.098759    .4869224
         e_8_6 |   .1817164   .1690252     1.08   0.282    -.1495669    .5129996
         e_9_6 |  -.0313392   .1149936    -0.27   0.785    -.2567225    .1940441
        e_10_6 |  -.3929346   .3200441    -1.23   0.220    -1.020209    .2343403
        e_11_6 |   .0137704   .1119367     0.12   0.902    -.2056216    .2331623
        e_12_6 |  -.1326216   .1360829    -0.97   0.330    -.3993393    .1340961
        e_13_6 |   .2990975   .2758652     1.08   0.278    -.2415884    .8397835
        e_14_6 |   1.220726   .6612377     1.85   0.065    -.0752766    2.516728
        e_15_6 |  -.1892482   .1703779    -1.11   0.267    -.5231827    .1446864
         e_1_7 |   .0364673   .0934607     0.39   0.696    -.1467123    .2196468
         e_2_7 |   .0926999   .0597019     1.55   0.120    -.0243137    .2097135
         e_3_7 |  -.0870877   .0835298    -1.04   0.297    -.2508032    .0766278
         e_4_7 |   .0808369   .1068969     0.76   0.450    -.1286772    .2903509
         e_5_7 |   .0160298   .0347105     0.46   0.644    -.0520015    .0840611
         e_6_7 |   .0811301   .0636402     1.27   0.202    -.0436025    .2058627
         e_7_7 |  -1.120427   .0693254   -16.16   0.000    -1.256303   -.9845519
         e_8_7 |  -.0249466   .1051466    -0.24   0.812    -.2310301    .1811369
         e_9_7 |   .0067113   .0397909     0.17   0.866    -.0712773       .0847
        e_10_7 |    .069662   .0936868     0.74   0.457    -.1139606    .2532847
        e_11_7 |  -.0964847   .0608384    -1.59   0.113    -.2157258    .0227564
        e_12_7 |  -.0058884   .0440616    -0.13   0.894    -.0922475    .0804707
        e_13_7 |  -.0100324   .1460755    -0.07   0.945    -.2963351    .2762703
        e_14_7 |  -.2989639   .3321125    -0.90   0.368    -.9498923    .3519646
        e_15_7 |  -.0248204   .0598269    -0.41   0.678    -.1420791    .0924382
         e_1_8 |   .0585048   .1339894     0.44   0.662    -.2041096    .3211193
         e_2_8 |   .0574578    .054849     1.05   0.295    -.0500441    .1649598
         e_3_8 |   .0010641   .0967872     0.01   0.991    -.1886354    .1907636
         e_4_8 |  -.0589905   .4288671    -0.14   0.891    -.8995546    .7815736
         e_5_8 |  -.0091264    .071326    -0.13   0.898    -.1489228    .1306699
         e_6_8 |   .0677234   .1801736     0.38   0.707    -.2854102    .4208571
         e_7_8 |   .0077428   .1014316     0.08   0.939    -.1910596    .2065451
         e_8_8 |  -1.139067   .1572819    -7.24   0.000    -1.447334   -.8308005
         e_9_8 |  -.0102155   .0551579    -0.19   0.853    -.1183229    .0978919
        e_10_8 |   .0527282   .1631307     0.32   0.747    -.2670021    .3724585
        e_11_8 |  -.0616815   .1278989    -0.48   0.630    -.3123588    .1889958
        e_12_8 |  -.0003684   .0487972    -0.01   0.994    -.0960091    .0952724
        e_13_8 |  -.0044721   .1304387    -0.03   0.973    -.2601273    .2511831
        e_14_8 |  -.1185281   .1465315    -0.81   0.419    -.4057246    .1686684
        e_15_8 |  -.0180352   .0531875    -0.34   0.735    -.1222807    .0862103
         e_1_9 |  -.1680003   .1863445    -0.90   0.367    -.5332288    .1972281
         e_2_9 |   .1207965   .2398079     0.50   0.614    -.3492184    .5908113
         e_3_9 |   .0454273   .1512726     0.30   0.764    -.2510616    .3419161
         e_4_9 |  -.5402407   .3536696    -1.53   0.127     -1.23342     .152939
         e_5_9 |  -.0047108   .0418727    -0.11   0.910    -.0867797    .0773581
         e_6_9 |  -.0724605   .1539126    -0.47   0.638    -.3741237    .2292027
         e_7_9 |   .1418544    .084369     1.68   0.093    -.0235058    .3072146
         e_8_9 |  -.1306574   .1301018    -1.00   0.315    -.3856523    .1243375
         e_9_9 |  -1.660609   .3998569    -4.15   0.000    -2.444314   -.8769043
        e_10_9 |   .2722068   .2860454     0.95   0.341    -.2884319    .8328456
        e_11_9 |    .046712   .0791413     0.59   0.555    -.1084021    .2018262
        e_12_9 |   .1156236   .0879787     1.31   0.189    -.0568115    .2880587
        e_13_9 |  -.0031597   .1655276    -0.02   0.985    -.3275878    .3212684
        e_14_9 |   .8612103   .5195732     1.66   0.097    -.1571345    1.879555
        e_15_9 |   .1535968   .0679169     2.26   0.024     .0204822    .2867114
        e_1_10 |  -.2859661   .3855313    -0.74   0.458    -1.041594    .4696615
        e_2_10 |    .134717   .2353993     0.57   0.567    -.3266572    .5960912
        e_3_10 |   .1038361   .1166441     0.89   0.373     -.124782    .3324543
        e_4_10 |   .0663797   .3328997     0.20   0.842    -.5860917     .718851
        e_5_10 |  -.0050755    .059694    -0.09   0.932    -.1220736    .1119225
        e_6_10 |  -.2505165     .21902    -1.14   0.253    -.6797878    .1787548
        e_7_10 |   .1192005   .1336762     0.89   0.373    -.1428001     .381201
        e_8_10 |   .3064991   .1821468     1.68   0.092    -.0505021    .6635004
        e_9_10 |  -.0100281    .103144    -0.10   0.923    -.2121865    .1921303
       e_10_10 |  -.9514845   .5040709    -1.89   0.059    -1.939445    .0364764
       e_11_10 |  -.0703198    .102985    -0.68   0.495    -.2721666     .131527
       e_12_10 |   .0305216   .1789534     0.17   0.865    -.3202206    .3812637
       e_13_10 |   .1527166    .283217     0.54   0.590    -.4023786    .7078117
       e_14_10 |  -.3081464   .5531817    -0.56   0.577    -1.392362    .7760698
       e_15_10 |  -.2160802   .1790611    -1.21   0.228    -.5670335    .1348732
        e_1_11 |  -.0984486   .1948638    -0.51   0.613    -.4803746    .2834773
        e_2_11 |   -.157953    .097744    -1.62   0.106    -.3495277    .0336217
        e_3_11 |   .1077998   .1829846     0.59   0.556    -.2508434    .4664429
        e_4_11 |   -.006876   .1576004    -0.04   0.965    -.3157672    .3020151
        e_5_11 |   .1521018   .0547862     2.78   0.005     .0447229    .2594807
        e_6_11 |   .0522159   .1243254     0.42   0.674    -.1914574    .2958893
        e_7_11 |  -.1858487   .1087891    -1.71   0.088    -.3990715    .0273741
        e_8_11 |  -.2814959   .2053625    -1.37   0.170     -.683999    .1210073
        e_9_11 |   .0934828   .0615452     1.52   0.129    -.0271435    .2141091
       e_10_11 |  -.0071238   .1595015    -0.04   0.964     -.319741    .3054933
       e_11_11 |  -1.086542   .1138279    -9.55   0.000    -1.309641   -.8634436
       e_12_11 |   .0497148   .1000207     0.50   0.619    -.1463221    .2457517
       e_13_11 |   -.066204   .2476668    -0.27   0.789     -.551622    .4192139
       e_14_11 |   1.149243   .4364897     2.63   0.008      .293739    2.004747
       e_15_11 |   .0680134   .0934171     0.73   0.467    -.1150808    .2511076
        e_1_12 |   .0291351   .0765952     0.38   0.704    -.1209887    .1792588
        e_2_12 |  -.0581776    .076492    -0.76   0.447    -.2080992     .091744
        e_3_12 |   .0178752   .1066772     0.17   0.867    -.1912083    .2269587
        e_4_12 |  -.1233584   .0806555    -1.53   0.126    -.2814403    .0347235
        e_5_12 |   .0287148   .0468904     0.61   0.540    -.0631887    .1206183
        e_6_12 |  -.0908008   .0722862    -1.26   0.209    -.2324791    .0508776
        e_7_12 |  -.0146652   .0574605    -0.26   0.799    -.1272857    .0979553
        e_8_12 |  -.0341447   .1233703    -0.28   0.782     -.275946    .2076566
        e_9_12 |   .0415616   .0350762     1.18   0.236    -.0271864    .1103097
       e_10_12 |   .0498886   .0846655     0.59   0.556    -.1160527    .2158299
       e_11_12 |  -.0036552   .0479691    -0.08   0.939    -.0976729    .0903625
       e_12_12 |  -1.108708   .1939043    -5.72   0.000    -1.488753   -.7286625
       e_13_12 |  -.0616117   .1586137    -0.39   0.698    -.3724888    .2492654
       e_14_12 |   .2636193   .2476448     1.06   0.287    -.2217556    .7489942
       e_15_12 |  -.0046878   .0505149    -0.09   0.926    -.1036952    .0943195
        e_1_13 |   .1368549   133.0332     0.00   0.999    -260.6033     260.877
        e_2_13 |   .1212635   32.51954     0.00   0.997    -63.61587     63.8584
        e_3_13 |    .051425   43.47888     0.00   0.999    -85.16562    85.26847
        e_4_13 |   .3094071   705.0433     0.00   1.000     -1381.55    1382.169
        e_5_13 |   .1678771   30.49078     0.01   0.996    -59.59296    59.92871
        e_6_13 |   .0810707   220.1779     0.00   1.000    -431.4597    431.6219
        e_7_13 |   .0863103   54.51993     0.00   0.999    -106.7708    106.9434
        e_8_13 |   .0412686   133.4413     0.00   1.000    -261.4988    261.5814
        e_9_13 |   .0723181   64.35114     0.00   0.999    -126.0536    126.1982
       e_10_13 |   .0372979   343.7802     0.00   1.000    -673.7594     673.834
       e_11_13 |   .0595818   6.060474     0.01   0.992    -11.81873    11.93789
       e_12_13 |   .0667944   16.55219     0.00   0.997     -32.3749    32.50849
       e_13_13 |  -1.139443   54.60498    -0.02   0.983    -108.1632    105.8843
       e_14_13 |   .3499084   263.6576     0.00   0.999    -516.4094    517.1092
       e_15_13 |   .1910015   10.16202     0.02   0.985     -19.7262     20.1082
        e_1_14 |    .397747   .2527373     1.57   0.116    -.0976089    .8931029
        e_2_14 |    .378332   .1719648     2.20   0.028     .0412872    .7153768
        e_3_14 |   .3716449   .2200856     1.69   0.091    -.0597149    .8030047
        e_4_14 |   .0923958   .2399606     0.39   0.700    -.3779184      .56271
        e_5_14 |   .1904325   .1372589     1.39   0.165    -.0785901     .459455
        e_6_14 |   .4187662   .1459741     2.87   0.004     .1326622    .7048702
        e_7_14 |   .2947025   .1728588     1.70   0.088    -.0440944    .6334995
        e_8_14 |   .2335661    .188838     1.24   0.216    -.1365496    .6036818
        e_9_14 |   .3261387   .1364119     2.39   0.017     .0587763     .593501
       e_10_14 |   .0941391   .1884902     0.50   0.617     -.275295    .4635731
       e_11_14 |   .4639801    .155104     2.99   0.003     .1599818    .7679784
       e_12_14 |   .4034713   .1655012     2.44   0.015     .0790949    .7278478
       e_13_14 |   .6129732   .3041646     2.02   0.044     .0168215    1.209125
       e_14_14 |  -1.663467   .4712723    -3.53   0.000    -2.587144   -.7397904
       e_15_14 |   .2663957   .1486156     1.79   0.073    -.0248855    .5576768
        e_1_15 |   .3203953   .2222133     1.44   0.149    -.1151347    .7559254
        e_2_15 |  -.0463301   .4891232    -0.09   0.925    -1.004994    .9123338
        e_3_15 |  -.0171726   .1771817    -0.10   0.923    -.3644424    .3300973
        e_4_15 |  -.2161453   .5623153    -0.38   0.701    -1.318263    .8859725
        e_5_15 |   .0413542   .0963736     0.43   0.668    -.1475347     .230243
        e_6_15 |  -.1184988   .2206858    -0.54   0.591     -.551035    .3140375
        e_7_15 |  -.0415706   .1867019    -0.22   0.824    -.4074996    .3243585
        e_8_15 |    -.04291   .2286157    -0.19   0.851    -.4909886    .4051687
        e_9_15 |     .06574   .0615492     1.07   0.285    -.0548942    .1863742
       e_10_15 |   -.293183   .4649538    -0.63   0.528    -1.204476    .6181096
       e_11_15 |   .0140811   .1235142     0.11   0.909    -.2280023    .2561646
       e_12_15 |   -.021837   .1032571    -0.21   0.833    -.2242172    .1805431
       e_13_15 |   .1934568   .3527683     0.55   0.583    -.4979564    .8848699
       e_14_15 |  -.0039671   .3077572    -0.01   0.990    -.6071601    .5992259
       e_15_15 |  -1.021429   .1207204    -8.46   0.000    -1.258037   -.7848214
---------------+----------------------------------------------------------------
ELAS_COMP      |
         e_1_1 |  -.7937789   .1623103    -4.89   0.000    -1.111901   -.4756565
         e_2_1 |   .1055179   .0670567     1.57   0.116    -.0259108    .2369467
         e_3_1 |  -.0204177   .0961784    -0.21   0.832    -.2089238    .1680885
         e_4_1 |  -.0927145   .1199308    -0.77   0.439    -.3277746    .1423456
         e_5_1 |   .0170022   .0359193     0.47   0.636    -.0533983    .0874028
         e_6_1 |  -.0342445   .0567661    -0.60   0.546     -.145504    .0770149
         e_7_1 |   .1032276   .0849457     1.22   0.224    -.0632628    .2697181
         e_8_1 |   .2340407   .0774831     3.02   0.003     .0821766    .3859049
         e_9_1 |   .0205703   .0442483     0.46   0.642    -.0661548    .1072953
        e_10_1 |  -.0282664   .1278257    -0.22   0.825    -.2788002    .2222673
        e_11_1 |  -.0753725   .1939555    -0.39   0.698    -.4555182    .3047733
        e_12_1 |  -.1108862   .0971616    -1.14   0.254    -.3013195    .0795471
        e_13_1 |   .3256839   .1823682     1.79   0.074    -.0317512     .683119
        e_14_1 |   .1257752   .1591782     0.79   0.429    -.1862083    .4377588
        e_15_1 |   .1886616   .0550892     3.42   0.001     .0806887    .2966346
         e_1_2 |   .3591821   .7820169     0.46   0.646    -1.173543    1.891907
         e_2_2 |  -1.090147   .4958335    -2.20   0.028    -2.061963   -.1183316
         e_3_2 |   .1166859    .138532     0.84   0.400    -.1548319    .3882037
         e_4_2 |  -.4809734   .8665532    -0.56   0.579    -2.179386     1.21744
         e_5_2 |   .0272699   .1320627     0.21   0.836    -.2315682    .2861081
         e_6_2 |   .0802421   .1319775     0.61   0.543    -.1784291    .3389132
         e_7_2 |   .2172022   .4223192     0.51   0.607    -.6105282    1.044933
         e_8_2 |   .3188482   .3751265     0.85   0.395    -.4163862    1.054083
         e_9_2 |   .0145746   .1409397     0.10   0.918    -.2616622    .2908114
        e_10_2 |   .1682574   1.850624     0.09   0.928      -3.4589    3.795415
        e_11_2 |  -.0981076   .0596382    -1.65   0.100    -.2149963     .018781
        e_12_2 |  -.0114665    .109355    -0.10   0.916    -.2257983    .2028654
        e_13_2 |   .1781021   .3320118     0.54   0.592    -.4726291    .8288332
        e_14_2 |   .1512233   2.904401     0.05   0.958    -5.541297    5.843744
        e_15_2 |   .0303653   .0847688     0.36   0.720    -.1357784     .196509
         e_1_3 |    .052108   .2185278     0.24   0.812    -.3761987    .4804146
         e_2_3 |   .1050786   .0933994     1.13   0.261    -.0779809    .2881381
         e_3_3 |  -.8490316    .137509    -6.17   0.000    -1.118544   -.5795189
         e_4_3 |   .2574444   .2317136     1.11   0.267     -.196706    .7115948
         e_5_3 |    .073921   .0726603     1.02   0.309    -.0684906    .2163326
         e_6_3 |    -.03213   .6533734    -0.05   0.961    -1.312718    1.248458
         e_7_3 |   .0878521   .1400037     0.63   0.530    -.1865501    .3622543
         e_8_3 |    .184939   .1978121     0.93   0.350    -.2027655    .5726435
         e_9_3 |    .109746   .1484702     0.74   0.460    -.1812501    .4007422
        e_10_3 |   .1705807    .153338     1.11   0.266    -.1299563    .4711178
        e_11_3 |   .0910481   .1220036     0.75   0.456    -.1480746    .3301709
        e_12_3 |   .1180997   .0975216     1.21   0.226    -.0730392    .3092386
        e_13_3 |   .2130601   .2810273     0.76   0.448    -.3377434    .7638636
        e_14_3 |   .3805105   .2638833     1.44   0.149    -.1366913    .8977122
        e_15_3 |   .1152574   .0951898     1.21   0.226    -.0713112    .3018259
         e_1_4 |  -.1798375   .2710603    -0.66   0.507    -.7111059    .3514309
         e_2_4 |  -.3418698   .1803089    -1.90   0.058    -.6952687    .0115291
         e_3_4 |   .4106386   .1773348     2.32   0.021     .0630687    .7582085
         e_4_4 |   .1695335   .6711325     0.25   0.801    -1.145862    1.484929
         e_5_4 |   .0417387   .0772526     0.54   0.589    -.1096737    .1931511
         e_6_4 |  -.3385952   .2188774    -1.55   0.122     -.767587    .0903966
         e_7_4 |   .2617916   .1272791     2.06   0.040     .0123291     .511254
         e_8_4 |   .1410315   .2043745     0.69   0.490    -.2595353    .5415982
         e_9_4 |  -.1273641   .1014806    -1.26   0.209    -.3262623    .0715342
        e_10_4 |  -.0138348   .2379219    -0.06   0.954    -.4801533    .4524836
        e_11_4 |  -.0091693   .1100317    -0.08   0.934    -.2248275    .2064888
        e_12_4 |  -.1128914   .0993241    -1.14   0.256    -.3075631    .0817803
        e_13_4 |   .4147316   .2035586     2.04   0.042     .0157642     .813699
        e_14_4 |   -.143445    .553832    -0.26   0.796    -1.228936    .9420458
        e_15_4 |  -.0370766   .1321159    -0.28   0.779    -.2960191    .2218658
         e_1_5 |   .0953064   .1711129     0.56   0.578    -.2400688    .4306815
         e_2_5 |   .0273549   .1226194     0.22   0.823    -.2129746    .2676845
         e_3_5 |   .0364342   .1941389     0.19   0.851     -.344071    .4169395
         e_4_5 |  -.1243089   .2118035    -0.59   0.557     -.539436    .2908183
         e_5_5 |  -1.146458   .1094977   -10.47   0.000    -1.361069   -.9318463
         e_6_5 |  -.2370249   .1605842    -1.48   0.140    -.5517642    .0777144
         e_7_5 |   .2346452   .1337923     1.75   0.079    -.0275829    .4968734
         e_8_5 |   .1370546   .1579256     0.87   0.385    -.1724739    .4465832
         e_9_5 |  -.1460391   .0833233    -1.75   0.080    -.3093497    .0172716
        e_10_5 |    .144311   .1698832     0.85   0.396     -.188654     .477276
        e_11_5 |   .1608907    .076735     2.10   0.036     .0104928    .3112886
        e_12_5 |   .2053731   .1083803     1.89   0.058    -.0070484    .4177946
        e_13_5 |   1.257105   .4061483     3.10   0.002     .4610687    2.053141
        e_14_5 |  -.4072105   .4660767    -0.87   0.382    -1.320704     .506283
        e_15_5 |   .0044599   .0937335     0.05   0.962    -.1792543    .1881742
         e_1_6 |  -.0940874   .2551924    -0.37   0.712    -.5942553    .4060806
         e_2_6 |   .0944546   .1817398     0.52   0.603    -.2617489    .4506582
         e_3_6 |   .1409244   .1925599     0.73   0.464    -.2364861    .5183348
         e_4_6 |  -.6095405   .4277979    -1.42   0.154    -1.448009     .228928
         e_5_6 |  -.0549295   .0663475    -0.83   0.408    -.1849681    .0751092
         e_6_6 |  -1.326518   .3995971    -3.32   0.001    -2.109714    -.543322
         e_7_6 |   .2737912   .1471366     1.86   0.063    -.0145913    .5621737
         e_8_6 |   .3310607    .170606     1.94   0.052     -.003321    .6654423
         e_9_6 |  -.0209165       .115    -0.18   0.856    -.2463124    .2044794
        e_10_6 |  -.3634889   .3203039    -1.13   0.256    -.9912731    .2642952
        e_11_6 |   .0358071   .1117243     0.32   0.749    -.1831685    .2547827
        e_12_6 |   -.087675   .1359696    -0.64   0.519    -.3541705    .1788206
        e_13_6 |   .5071672   .2710248     1.87   0.061    -.0240317    1.038366
        e_14_6 |   1.347402   .6628366     2.03   0.042     .0482658    2.646537
        e_15_6 |  -.1543351   .1693143    -0.91   0.362     -.486185    .1775148
         e_1_7 |   .1462863   .0944924     1.55   0.122    -.0389154    .3314879
         e_2_7 |   .1298999   .0599772     2.17   0.030     .0123468     .247453
         e_3_7 |   .0191434   .0807768     0.24   0.813    -.1391762    .1774629
         e_4_7 |   .1195476   .1066975     1.12   0.263    -.0895757     .328671
         e_5_7 |   .0344794   .0345461     1.00   0.318    -.0332297    .1021885
         e_6_7 |   .1008219   .0638369     1.58   0.114    -.0242961    .2259399
         e_7_7 |  -1.029789   .0660585   -15.59   0.000    -1.159261    -.900317
         e_8_7 |   .1448735   .0994656     1.46   0.145    -.0500756    .3398226
         e_9_7 |    .018563   .0394832     0.47   0.638    -.0588226    .0959487
        e_10_7 |   .1031448   .0931317     1.11   0.268      -.07939    .2856796
        e_11_7 |  -.0714266   .0596869    -1.20   0.231    -.1884108    .0455575
        e_12_7 |   .0452206   .0432842     1.04   0.296    -.0396148     .130056
        e_13_7 |   .2265645   .1497924     1.51   0.130    -.0670231    .5201522
        e_14_7 |    -.15492   .3263069    -0.47   0.635    -.7944697    .4846298
        e_15_7 |   .0148794   .0588028     0.25   0.800    -.1003719    .1301307
         e_1_8 |   .1809095   .1371181     1.32   0.187     -.087837    .4496561
         e_2_8 |   .0989211   .0556257     1.78   0.075    -.0101032    .2079454
         e_3_8 |   .1194697   .0984845     1.21   0.225    -.0735564    .3124958
         e_4_8 |  -.0158433   .4276861    -0.04   0.970    -.8540927    .8224061
         e_5_8 |   .0114375   .0710458     0.16   0.872    -.1278097    .1506848
         e_6_8 |   .0896719   .1806673     0.50   0.620    -.2644296    .4437734
         e_7_8 |   .1087683   .0993289     1.10   0.274    -.0859128    .3034494
         e_8_8 |  -.9497851   .1527784    -6.22   0.000    -1.249225    -.650345
         e_9_8 |   .0029945   .0552689     0.05   0.957    -.1053306    .1113195
        e_10_8 |   .0900483   .1622652     0.55   0.579    -.2279858    .4080823
        e_11_8 |  -.0337517   .1273793    -0.26   0.791    -.2834106    .2159072
        e_12_8 |    .056598   .0479454     1.18   0.238    -.0373733    .1505693
        e_13_8 |   .2592398    .133955     1.94   0.053    -.0033073    .5217869
        e_14_8 |   .0420238   .1446492     0.29   0.771    -.2414834    .3255311
        e_15_8 |   .0262143   .0532457     0.49   0.622    -.0781454    .1305741
         e_1_9 |  -.0644343   .1823808    -0.35   0.724    -.4218941    .2930254
         e_2_9 |   .1558783   .2404924     0.65   0.517    -.3154782    .6272348
         e_3_9 |   .1456096   .1548492     0.94   0.347    -.1578893    .4491086
         e_4_9 |  -.5037341    .351908    -1.43   0.152    -1.193461    .1859929
         e_5_9 |   .0126883   .0422684     0.30   0.764    -.0701563    .0955328
         e_6_9 |    -.05389   .1545458    -0.35   0.727    -.3567941    .2490141
         e_7_9 |   .2273316   .0851481     2.67   0.008     .0604444    .3942188
         e_8_9 |   .0294933   .1281201     0.23   0.818    -.2216175     .280604
         e_9_9 |  -1.649432   .3992611    -4.13   0.000     -2.43197   -.8668951
        e_10_9 |   .3037831   .2866152     1.06   0.289    -.2579724    .8655386
        e_11_9 |   .0703433   .0780408     0.90   0.367    -.0826138    .2233004
        e_12_9 |   .1638225    .087787     1.87   0.062    -.0082369    .3358819
        e_13_9 |   .2199656   .1759834     1.25   0.211    -.1249555    .5648866
        e_14_9 |   .9970524   .5171542     1.93   0.054    -.0165512    2.010656
        e_15_9 |   .1910361   .0661576     2.89   0.004     .0613696    .3207026
        e_1_10 |  -.1839666   .3782065    -0.49   0.627    -.9252377    .5573045
        e_2_10 |   .1692682   .2373206     0.71   0.476    -.2958715     .634408
        e_3_10 |   .2025032   .1186853     1.71   0.088    -.0301156     .435122
        e_4_10 |   .1023341   .3314953     0.31   0.758    -.5473847    .7520528
        e_5_10 |   .0120604   .0596979     0.20   0.840    -.1049453     .129066
        e_6_10 |  -.2322269   .2195934    -1.06   0.290     -.662622    .1981682
        e_7_10 |   .2033847   .1312662     1.55   0.121    -.0538923    .4606617
        e_8_10 |   .4642274   .1895016     2.45   0.014     .0928112    .8356437
        e_9_10 |   .0009797    .102696     0.01   0.992    -.2003007    .2022601
       e_10_10 |  -.9203859   .5056279    -1.82   0.069    -1.911398    .0706266
       e_11_10 |  -.0470459   .1026479    -0.46   0.647     -.248232    .1541402
       e_12_10 |   .0779915    .175136     0.45   0.656    -.2652687    .4212516
       e_13_10 |   .3724669   .2850751     1.31   0.191      -.18627    .9312039
       e_14_10 |  -.1743589    .547061    -0.32   0.750    -1.246579    .8978609
       e_15_10 |  -.1792071   .1768372    -1.01   0.311    -.5258017    .1673875
        e_1_11 |  -.0087343   .1952036    -0.04   0.964    -.3913264    .3738578
        e_2_11 |  -.1275632   .0980743    -1.30   0.193    -.3197853    .0646589
        e_3_11 |    .194583   .1840124     1.06   0.290    -.1660746    .5552406
        e_4_11 |   .0247479   .1583303     0.16   0.876    -.2855738    .3350696
        e_5_11 |   .1671738   .0548584     3.05   0.002     .0596533    .2746943
        e_6_11 |   .0683027   .1244098     0.55   0.583     -.175536    .3121414
        e_7_11 |  -.1118039   .1095067    -1.02   0.307     -.326433    .1028253
        e_8_11 |  -.1427649   .2053587    -0.70   0.487    -.5452607    .2597308
        e_9_11 |   .1031648   .0615654     1.68   0.094    -.0175011    .2238307
