------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\Chung\Desktop\EVS\Median\median_all.log
  log type:  text
 opened on:  31 Jan 2025, 15:36:35

. 
. *load the main data
. use "$path\median_all.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local median_prices med_P1 med_P2 med_P3 med_P4 med_P5 med_P6 med_P7 med_P8 med_P9 med_P10 med_P11 med_P12 med_P
> 13 med_P14 med_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`median_prices') expenditure(expfd) demographics(`demographic_vars') nolog reps(
> 50)
--------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 15
pll_id         : p5wifaxvq1
Running at     : C:\Users\Chung\Desktop\EVS\Median
Randtype       : datetime
Waiting for the child processes to finish...
child process 0008 has exited without error...
child process 0013 has exited without error...
child process 0009 has exited without error...
child process 0015 has exited without error...
child process 0006 has exited without error...
child process 0014 has exited without error...
child process 0012 has exited without error...
child process 0011 has exited without error...
child process 0010 has exited without error...
child process 0003 has exited without error...
child process 0007 has exited without error...
child process 0001 has exited without error...
child process 0004 has exited without error...
child process 0002 has exited without error...
child process 0005 has exited without error...
--------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
--------------------------------------------------------------------------------

parallel bootstrapping                                  Number of obs = 10,094
                                                        Replications  =     50

      Command: quaidsce_c W1-W15, anot(2) prices(med_P1 med_P2 med_P3 med_P4 med_P5 med_P6 med_P7 med_P8 med_P9
                   med_P10 med_P11 med_P12 med_P13 med_P14 med_P15) expenditure(expfd) demographics(urban EF29
                   monthly age edu) nolog reps(50)

--------------------------------------------------------------------------------
               |   Observed   Bootstrap                         Normal-based
        e_10_3 |   .1266133   .0912494     1.39   0.165    -.0522323    .3054589
        e_11_3 |   .1301618   .0830474     1.57   0.117     -.032608    .2929317
        e_12_3 |   .0583772   .1171254     0.50   0.618    -.1711843    .2879387
        e_13_3 |   .1537816   .1138107     1.35   0.177    -.0692833    .3768465
        e_14_3 |  -.0032268    .182652    -0.02   0.986    -.3612181    .3547644
        e_15_3 |   .0643261   .0851577     0.76   0.450    -.1025799    .2312321
         e_1_4 |   .1700131   .1557241     1.09   0.275    -.1352004    .4752267
         e_2_4 |  -.0484769   .1453665    -0.33   0.739    -.3333901    .2364363
         e_3_4 |   .0682378   .1089134     0.63   0.531    -.1452285    .2817041
         e_4_4 |  -.0273001   .4132179    -0.07   0.947    -.8371923    .7825921
         e_5_4 |  -.0183772   .0627246    -0.29   0.770    -.1413152    .1045609
         e_6_4 |  -.0328904    .096912    -0.34   0.734    -.2228345    .1570537
         e_7_4 |  -.0854515   .0962633    -0.89   0.375    -.2741241    .1032211
         e_8_4 |   .0594122   .0969139     0.61   0.540    -.1305355    .2493599
         e_9_4 |   -.056453   .0684487    -0.82   0.410      -.19061     .077704
        e_10_4 |   .0372548   .2112304     0.18   0.860    -.3767493    .4512588
        e_11_4 |   .1304803   .0717101     1.82   0.069     -.010069    .2710296
        e_12_4 |  -.1018891   .0776706    -1.31   0.190    -.2541208    .0503425
        e_13_4 |   .1036857   .1360518     0.76   0.446    -.1629709    .3703423
        e_14_4 |  -1.147904   .4712679    -2.44   0.015    -2.071572   -.2242356
        e_15_4 |  -.0035163   .0926706    -0.04   0.970    -.1851474    .1781148
         e_1_5 |   .2499287   .1865137     1.34   0.180    -.1156314    .6154888
         e_2_5 |   .0319356   .1254235     0.25   0.799      -.21389    .2777611
         e_3_5 |  -.1916592   .2637706    -0.73   0.467    -.7086401    .3253217
         e_4_5 |  -.3027063   .3332916    -0.91   0.364    -.9559459    .3505332
         e_5_5 |  -.9565631   .0903414   -10.59   0.000    -1.133629   -.7794971
         e_6_5 |  -.0468274   .1247285    -0.38   0.707    -.2912907    .1976359
         e_7_5 |   -.176122    .090613    -1.94   0.052    -.3537203    .0014763
         e_8_5 |  -.2454795   .1288211    -1.91   0.057    -.4979641    .0070052
         e_9_5 |  -.0549218   .0478865    -1.15   0.251    -.1487776    .0389341
        e_10_5 |   .1236849   .1207744     1.02   0.306    -.1130286    .3603984
        e_11_5 |  -.0971811   .0894479    -1.09   0.277    -.2724957    .0781336
        e_12_5 |  -.1919325   .1085981    -1.77   0.077    -.4047808    .0209157
        e_13_5 |   .2442174   .4583667     0.53   0.594    -.6541648      1.1426
        e_14_5 |   .3316519   .2513045     1.32   0.187    -.1608959    .8241996
        e_15_5 |  -.1072685   .0785748    -1.37   0.172    -.2612722    .0467353
         e_1_6 |  -.0589847   .1420191    -0.42   0.678    -.3373371    .2193676
         e_2_6 |  -.2382661   .1202457    -1.98   0.048    -.4739434   -.0025888
         e_3_6 |   .1451699    .118097     1.23   0.219    -.0862959    .3766357
         e_4_6 |    .020027   .2202381     0.09   0.928    -.4116318    .4516858
         e_5_6 |   .0196622   .0348834     0.56   0.573     -.048708    .0880324
         e_6_6 |  -.6704608   .1945111    -3.45   0.001    -1.051696    -.289226
         e_7_6 |   .1234474   .0805818     1.53   0.126    -.0344899    .2813848
         e_8_6 |      .0114   .1001961     0.11   0.909    -.1849807    .2077808
         e_9_6 |  -.0690321   .0804158    -0.86   0.391    -.2266442    .0885799
        e_10_6 |   .2471672    .218265     1.13   0.257    -.1806243    .6749586
        e_11_6 |  -.0725155   .0623536    -1.16   0.245    -.1947264    .0496954
        e_12_6 |  -.0552242   .0725361    -0.76   0.446    -.1973924    .0869441
        e_13_6 |   .0523733   .1381515     0.38   0.705    -.2183986    .3231452
        e_14_6 |   .0671622    .315501     0.21   0.831    -.5512085    .6855329
        e_15_6 |   .0116624   .0781609     0.15   0.881    -.1415302    .1648551
         e_1_7 |  -.0330993   .0589654    -0.56   0.575    -.1486694    .0824709
         e_2_7 |  -.0909109   .0380197    -2.39   0.017    -.1654281   -.0163938
         e_3_7 |  -.0879494    .041601    -2.11   0.035    -.1694859   -.0064128
         e_4_7 |   -.064597   .0598306    -1.08   0.280    -.1818629    .0526689
         e_5_7 |  -.0348843   .0148575    -2.35   0.019    -.0640044   -.0057642
         e_6_7 |   .0422066   .0341476     1.24   0.216    -.0247214    .1091346
         e_7_7 |  -.9178929   .0462818   -19.83   0.000    -1.008603   -.8271823
         e_8_7 |  -.0145852   .0356373    -0.41   0.682     -.084433    .0552626
         e_9_7 |  -.0075042   .0120083    -0.62   0.532    -.0310401    .0160316
        e_10_7 |   .0997593   .0418767     2.38   0.017     .0176825    .1818362
        e_11_7 |  -.1363078   .0269579    -5.06   0.000    -.1891444   -.0834712
        e_12_7 |  -.0469348   .0255799    -1.83   0.067    -.0970705    .0032009
        e_13_7 |  -.1200644   .0569088    -2.11   0.035    -.2316036   -.0085252
        e_14_7 |   .0982712   .0820677     1.20   0.231    -.0625784    .2591209
        e_15_7 |  -.0212293   .0207751    -1.02   0.307    -.0619478    .0194891
         e_1_8 |   .0038659   .0439227     0.09   0.930     -.082221    .0899528
         e_2_8 |  -.0248293   .0307462    -0.81   0.419    -.0850908    .0354321
         e_3_8 |  -.0043514    .032597    -0.13   0.894    -.0682404    .0595377
         e_4_8 |   .0012135   .0333363     0.04   0.971    -.0641245    .0665515
         e_5_8 |  -.0098661   .0167424    -0.59   0.556    -.0426805    .0229484
         e_6_8 |    .012434   .0179898     0.69   0.489    -.0228253    .0476933
         e_7_8 |   .0278034   .0248023     1.12   0.262    -.0208081    .0764149
         e_8_8 |  -1.009449   .0358472   -28.16   0.000    -1.079708   -.9391897
         e_9_8 |   .0246881    .019078     1.29   0.196     -.012704    .0620802
        e_10_8 |   .0092973   .0280335     0.33   0.740    -.0456473    .0642419
        e_11_8 |  -.0714242   .0214141    -3.34   0.001    -.1133951   -.0294533
        e_12_8 |  -.0027138   .0276262    -0.10   0.922    -.0568601    .0514324
        e_13_8 |  -.0504367   .0552674    -0.91   0.361    -.1587588    .0578854
        e_14_8 |   .1070979   .0797313     1.34   0.179    -.0491726    .2633683
        e_15_8 |   -.010258   .0228583    -0.45   0.654    -.0550595    .0345435
         e_1_9 |   .0905492   .0972585     0.93   0.352    -.1000741    .2811724
         e_2_9 |   .1054657   .0686581     1.54   0.125    -.0291017    .2400332
         e_3_9 |    -.00705    .068726    -0.10   0.918    -.1417504    .1276505
         e_4_9 |  -.0762367   .1344135    -0.57   0.571    -.3396824    .1872089
         e_5_9 |   .0346627   .0245919     1.41   0.159    -.0135365    .0828619
         e_6_9 |  -.0542443    .091532    -0.59   0.553    -.2336437    .1251551
         e_7_9 |   .1328712   .0431483     3.08   0.002      .048302    .2174403
         e_8_9 |   .0859039   .0626824     1.37   0.171    -.0369513    .2087591
         e_9_9 |  -1.288356   .0487709   -26.42   0.000    -1.383946   -1.192767
        e_10_9 |  -.1238811    .154758    -0.80   0.423    -.4272012    .1794391
        e_11_9 |  -.0333469   .0258351    -1.29   0.197    -.0839828     .017289
        e_12_9 |   .0257561   .0378956     0.68   0.497    -.0485179    .1000301
        e_13_9 |   -.079598   .0801288    -0.99   0.321    -.2366476    .0774515
        e_14_9 |   .4466768   .1959139     2.28   0.023     .0626927     .830661
        e_15_9 |   .0028744   .0318719     0.09   0.928    -.0595934    .0653422
        e_1_10 |  -.0057378   .1440191    -0.04   0.968    -.2880101    .2765345
        e_2_10 |   .2140972   .1272259     1.68   0.092    -.0352609    .4634554
        e_3_10 |  -.0553129   .0961598    -0.58   0.565    -.2437826    .1331569
        e_4_10 |   .0361372   .2326908     0.16   0.877    -.4199283    .4922028
        e_5_10 |   .0164329      .0412     0.40   0.690    -.0643176    .0971835
        e_6_10 |    .051238    .110321     0.46   0.642    -.1649873    .2674632
        e_7_10 |   .1255937   .0695867     1.80   0.071    -.0107936     .261981
        e_8_10 |  -.0855162   .0781505    -1.09   0.274    -.2386885     .067656
        e_9_10 |   -.112229   .0646614    -1.74   0.083    -.2389629     .014505
       e_10_10 |  -.7713237   .2488044    -3.10   0.002    -1.258971   -.2836762
       e_11_10 |  -.0252459   .0636519    -0.40   0.692    -.1500014    .0995095
       e_12_10 |   .0152728   .0786314     0.19   0.846    -.1388419    .1693875
       e_13_10 |   -.072387   .1574891    -0.46   0.646      -.38106    .2362859
       e_14_10 |  -.3127335   .2900739    -1.08   0.281    -.8812678    .2558008
       e_15_10 |  -.0089186   .0608417    -0.15   0.883    -.1281661    .1103288
        e_1_11 |   .1671002   .1132545     1.48   0.140    -.0548745    .3890749
        e_2_11 |  -.0034313   .0833484    -0.04   0.967     -.166791    .1599285
        e_3_11 |    .281128   .1482099     1.90   0.058    -.0093581    .5716141
        e_4_11 |    .238952     .10297     2.32   0.020     .0371345    .4407695
        e_5_11 |   .0225373   .0364494     0.62   0.536    -.0489023    .0939769
        e_6_11 |   .0043378   .0466346     0.09   0.926    -.0870643    .0957399
        e_7_11 |  -.1989985    .075562    -2.63   0.008    -.3470974   -.0508996
        e_8_11 |   -.256807   .0938496    -2.74   0.006     -.440749   -.0728651
        e_9_11 |   .0355355   .0253695     1.40   0.161    -.0141877    .0852588
       e_10_11 |   .0013884   .0748394     0.02   0.985    -.1452941    .1480709
       e_11_11 |  -.6714869   .0779518    -8.61   0.000    -.8242696   -.5187042
       e_12_11 |  -.1438413   .0789666    -1.82   0.069    -.2986129    .0109303
       e_13_11 |   .2105908   .1805854     1.17   0.244      -.14335    .5645316
       e_14_11 |  -.0852754   .2213286    -0.39   0.700    -.5190714    .3485206
       e_15_11 |   .0914563   .0444248     2.06   0.040     .0043852    .1785274
        e_1_12 |  -.0356766   .1164933    -0.31   0.759    -.2639994    .1926461
        e_2_12 |  -.0368465   .0692545    -0.53   0.595    -.1725829    .0988899
        e_3_12 |   .0171616    .140968     0.12   0.903    -.2591306    .2934539
        e_4_12 |  -.0728016   .0780931    -0.93   0.351    -.2258613    .0802581
        e_5_12 |  -.0101971   .0501766    -0.20   0.839    -.1085415    .0881473
        e_6_12 |  -.0094949   .0582485    -0.16   0.871      -.12366    .1046701
        e_7_12 |   -.024588   .0635761    -0.39   0.699    -.1491949    .1000188
        e_8_12 |  -.0087197   .0786561    -0.11   0.912    -.1628828    .1454434
        e_9_12 |   .0106447   .0424571     0.25   0.802    -.0725698    .0938591
       e_10_12 |   .0029321   .0722881     0.04   0.968    -.1387499    .1446141
       e_11_12 |  -.0962523   .0599046    -1.61   0.108    -.2136632    .0211585
       e_12_12 |  -.8130013   .1180751    -6.89   0.000    -1.044424   -.5815783
       e_13_12 |   .0280352   .1439124     0.19   0.846    -.2540279    .3100983
       e_14_12 |   .1240721   .1246974     0.99   0.320    -.1203304    .3684746
       e_15_12 |   .0361903    .063612     0.57   0.569     -.088487    .1608676
        e_1_13 |   .0810792   .0981666     0.83   0.409    -.1113237    .2734821
        e_2_13 |   .0985439   .1021162     0.97   0.335    -.1016002     .298688
        e_3_13 |   .0473655   .0791708     0.60   0.550    -.1078064    .2025374
        e_4_13 |   .2402163   .1365313     1.76   0.079    -.0273801    .5078127
        e_5_13 |   .0560544   .0384419     1.46   0.145    -.0192903     .131399
        e_6_13 |   .0134935   .1008966     0.13   0.894    -.1842603    .2112472
        e_7_13 |   .0526697   .0479594     1.10   0.272    -.0413291    .1466685
        e_8_13 |  -.0379709   .0593758    -0.64   0.522    -.1543454    .0784036
        e_9_13 |   .0327491   .0529652     0.62   0.536    -.0710608     .136559
       e_10_13 |  -.3302754   .1153033    -2.86   0.004    -.5562658   -.1042851
       e_11_13 |    .049636   .0362132     1.37   0.170    -.0213405    .1206124
       e_12_13 |   .0995187   .0527025     1.89   0.059    -.0037764    .2028137
       e_13_13 |  -.9119858   .0787986   -11.57   0.000    -1.066428   -.7575433
       e_14_13 |   .2436517   .2686551     0.91   0.364    -.2829027    .7702061
       e_15_13 |   .0855849   .0565468     1.51   0.130    -.0252448    .1964146
        e_1_14 |   .0237027   .1844809     0.13   0.898    -.3378732    .3852785
        e_2_14 |   .0216079   .1043221     0.21   0.836    -.1828596    .2260754
        e_3_14 |   .0317643   .1728604     0.18   0.854    -.3070359    .3705645
        e_4_14 |  -.2699745   .1600391    -1.69   0.092    -.5836454    .0436963
        e_5_14 |   .0384878   .1071317     0.36   0.719    -.1714864     .248462
        e_6_14 |    .014951   .1175932     0.13   0.899    -.2155273    .2454294
        e_7_14 |   .1023808   .1085761     0.94   0.346    -.1104244    .3151861
        e_8_14 |   .1346822    .129136     1.04   0.297    -.1184198    .3877841
        e_9_14 |   .0852259   .1088885     0.78   0.434    -.1281917    .2986434
       e_10_14 |  -.1128787   .1440588    -0.78   0.433    -.3952289    .1694714
       e_11_14 |   .0035353    .099803     0.04   0.972     -.192075    .1991457
       e_12_14 |   .0672375     .10135     0.66   0.507    -.1314048    .2658799
       e_13_14 |  -.0713677   .1687054    -0.42   0.672    -.4020242    .2592888
       e_14_14 |  -.9016629   .2092301    -4.31   0.000    -1.311746   -.4915795
       e_15_14 |   .0065493   .1174678     0.06   0.956    -.2236834    .2367819
        e_1_15 |   .1209315   .1002448     1.21   0.228    -.0755447    .3174078
        e_2_15 |  -.0229282   .0596865    -0.38   0.701    -.1399116    .0940552
        e_3_15 |   -.033358   .0988193    -0.34   0.736    -.2270401    .1603242
        e_4_15 |  -.0161421    .125021    -0.13   0.897    -.2611788    .2288945
        e_5_15 |  -.0024919   .0295988    -0.08   0.933    -.0605046    .0555207
        e_6_15 |  -.0789213   .0616994    -1.28   0.201    -.1998499    .0420072
        e_7_15 |  -.0082871   .0581265    -0.14   0.887    -.1222129    .1056388
        e_8_15 |  -.0834294   .0881299    -0.95   0.344    -.2561609    .0893021
        e_9_15 |  -.0044809    .029532    -0.15   0.879    -.0623625    .0534007
       e_10_15 |  -.0399217   .0935823    -0.43   0.670    -.2233397    .1434962
       e_11_15 |   .0342711   .0431775     0.79   0.427    -.0503553    .1188974
       e_12_15 |   .0383423   .0555861     0.69   0.490    -.0706044    .1472891
       e_13_15 |  -.1123271   .1309904    -0.86   0.391    -.3690636    .1444093
       e_14_15 |  -.0457459   .1954739    -0.23   0.815    -.4288677    .3373759
       e_15_15 |  -.9197944   .0915801   -10.04   0.000    -1.099288   -.7403007
---------------+----------------------------------------------------------------
ELAS_COMP      |
         e_1_1 |   -.869958   .1154087    -7.54   0.000    -1.096155    -.643761
         e_2_1 |    .115055    .057383     2.01   0.045     .0025864    .2275236
         e_3_1 |   .0406197   .0875659     0.46   0.643    -.1310064    .2122457
         e_4_1 |   .1266764   .0683979     1.85   0.064    -.0073811    .2607339
         e_5_1 |   .0707193   .0570647     1.24   0.215    -.0411255     .182564
         e_6_1 |   .0463455   .0518132     0.89   0.371    -.0552065    .1478975
         e_7_1 |    .109774   .0571999     1.92   0.055    -.0023357    .2218838
         e_8_1 |   .2070456   .0763567     2.71   0.007     .0573892    .3567019
         e_9_1 |    .067615   .0590059     1.15   0.252    -.0480345    .1832644
        e_10_1 |   .0669764   .0812487     0.82   0.410    -.0922682    .2262209
        e_11_1 |   .1879482   .1132493     1.66   0.097    -.0340163    .4099128
        e_12_1 |   .0403797    .082652     0.49   0.625    -.1216153    .2023747
        e_13_1 |    .479026   .1509423     3.17   0.002     .1831846    .7748674
        e_14_1 |    .360666   .1043148     3.46   0.001     .1562127    .5651192
        e_15_1 |   .0525737    .036519     1.44   0.150    -.0190022    .1241495
         e_1_2 |   .2335478   .1157919     2.02   0.044     .0065998    .4604959
         e_2_2 |  -1.122609   .1437124    -7.81   0.000     -1.40428   -.8409378
         e_3_2 |   .2418421   .1054569     2.29   0.022     .0351503    .4485338
         e_4_2 |   .0352124    .148371     0.24   0.812    -.2555895    .3260143
         e_5_2 |   .0043606   .0293332     0.15   0.882    -.0531314    .0618527
         e_6_2 |  -.0316675   .0712961    -0.44   0.657    -.1714052    .1080703
         e_7_2 |  -.0129531    .071734    -0.18   0.857    -.1535492     .127643
         e_8_2 |   .2158127   .0808766     2.67   0.008     .0572973     .374328
         e_9_2 |   .0675963   .0307939     2.20   0.028     .0072414    .1279512
        e_10_2 |   .2155649    .110535     1.95   0.051    -.0010797    .4322095
        e_11_2 |  -.0060264   .0573587    -0.11   0.916    -.1184474    .1063946
        e_12_2 |  -.0121868   .0440948    -0.28   0.782     -.098611    .0742375
        e_13_2 |   .1916414   .1228131     1.56   0.119    -.0490678    .4323506
        e_14_2 |   .1497643   .2182097     0.69   0.493    -.2779188    .5774474
        e_15_2 |   .0211867   .0445082     0.48   0.634    -.0660478    .1084211
         e_1_3 |    .104504   .0887357     1.18   0.239    -.0694149    .2784228
         e_2_3 |   .1419284   .0899219     1.58   0.114    -.0343154    .3181722
         e_3_3 |  -.7936425   .1039162    -7.64   0.000    -.9973144   -.5899706
         e_4_3 |   .1352901     .09121     1.48   0.138    -.0434782    .3140585
         e_5_3 |   .0480104   .0742904     0.65   0.518    -.0975961     .193617
         e_6_3 |   .0185338   .0931929     0.20   0.842    -.1641208    .2011885
         e_7_3 |   .0720246   .0890346     0.81   0.419    -.1024801    .2465292
         e_8_3 |   .1582167    .073303     2.16   0.031     .0145454     .301888
         e_9_3 |   .0568566   .0787064     0.72   0.470    -.0974051    .2111183
        e_10_3 |   .1508118   .0898838     1.68   0.093    -.0253572    .3269807
        e_11_3 |   .1472104   .0821689     1.79   0.073    -.0138378    .3082586
        e_12_3 |   .0942037   .1149766     0.82   0.413    -.1311464    .3195537
        e_13_3 |   .3156133    .105916     2.98   0.003     .1080218    .5232047
        e_14_3 |   .0963051   .1753504     0.55   0.583    -.2473753    .4399856
        e_15_3 |   .0888884   .0835741     1.06   0.288    -.0749138    .2526906
         e_1_4 |   .2852126    .152394     1.87   0.061    -.0134742    .5838994
         e_2_4 |  -.0076482   .1452332    -0.05   0.958       -.2923    .2770035
         e_3_4 |    .176507   .1087631     1.62   0.105    -.0366648    .3896789
         e_4_4 |   .0083302   .4139829     0.02   0.984    -.8030613    .8197217
         e_5_4 |  -.0026976   .0622762    -0.04   0.965    -.1247568    .1193615
         e_6_4 |  -.0162232   .0971238    -0.17   0.867    -.2065824     .174136
         e_7_4 |   .0019734   .0951222     0.02   0.983    -.1844628    .1884095
         e_8_4 |   .2276064    .093853     2.43   0.015     .0436578     .411555
         e_9_4 |  -.0418911    .068198    -0.61   0.539    -.1755567    .0917746
        e_10_4 |   .0716253    .211631     0.34   0.735    -.3431638    .4864145
        e_11_4 |   .1546954   .0713674     2.17   0.030     .0148178     .294573
        e_12_4 |  -.0510026   .0772936    -0.66   0.509    -.2024952      .10049
        e_13_4 |    .333545   .1330006     2.51   0.012     .0728685    .5942215
        e_14_4 |  -1.006532   .4677023    -2.15   0.031    -1.923212   -.0898527
        e_15_4 |    .031371   .0918228     0.34   0.733    -.1485984    .2113404
         e_1_5 |   .3956765   .1910833     2.07   0.038     .0211602    .7701929
         e_2_5 |   .0835911    .126728     0.66   0.510    -.1647911    .3319733
         e_3_5 |  -.0546793    .257677    -0.21   0.832    -.5597169    .4503583
         e_4_5 |  -.2576276   .3314703    -0.78   0.437    -.9072974    .3920421
         e_5_5 |  -.9367257   .0909843   -10.30   0.000    -1.115052   -.7583998
         e_6_5 |  -.0257405   .1250049    -0.21   0.837    -.2707456    .2192647
         e_7_5 |   -.065514   .0917541    -0.71   0.475    -.2453487    .1143207
         e_8_5 |  -.0326838   .1211086    -0.27   0.787    -.2700523    .2046847
         e_9_5 |  -.0364983   .0478134    -0.76   0.445    -.1302109    .0572142
        e_10_5 |   .1671698   .1204061     1.39   0.165    -.0688218    .4031613
        e_11_5 |  -.0665446   .0883654    -0.75   0.451    -.2397376    .1066484
        e_12_5 |   -.127552    .106002    -1.20   0.229    -.3353121    .0802082
        e_13_5 |   .5350304   .4712049     1.14   0.256    -.3885141    1.458575
        e_14_5 |   .5105117     .25353     2.01   0.044     .0136019    1.007421
        e_15_5 |  -.0631298   .0765647    -0.82   0.410    -.2131938    .0869342
         e_1_6 |   .0219004   .1424795     0.15   0.878    -.2573544    .3011551
         e_2_6 |   -.209599   .1195964    -1.75   0.080    -.4440036    .0248056
         e_3_6 |   .2211891    .116859     1.89   0.058    -.0078503    .4502285
         e_4_6 |   .0450441   .2201133     0.20   0.838      -.38637    .4764583
         e_5_6 |   .0306713    .034396     0.89   0.373    -.0367437    .0980863
         e_6_6 |  -.6587582   .1949056    -3.38   0.001    -1.040766   -.2767503
         e_7_6 |   .1848311   .0794558     2.33   0.020     .0291006    .3405616
         e_8_6 |   .1294944   .0980709     1.32   0.187    -.0627211    .3217099
         e_9_6 |  -.0588078   .0805879    -0.73   0.466    -.2167572    .0991417
        e_10_6 |   .2712998   .2181141     1.24   0.214    -.1561959    .6987955
        e_11_6 |  -.0555133   .0622455    -0.89   0.372    -.1775122    .0664856
        e_12_6 |  -.0194952   .0730768    -0.27   0.790    -.1627231    .1237328
        e_13_6 |   .2137646   .1329876     1.61   0.108    -.0468863    .4744155
        e_14_6 |   .1664233   .3156207     0.53   0.598     -.452182    .7850285
        e_15_6 |   .0361579   .0773206     0.47   0.640    -.1153877    .1877035
         e_1_7 |   .0979413   .0574107     1.71   0.088    -.0145816    .2104642
         e_2_7 |  -.0444679   .0372572    -1.19   0.233    -.1174906    .0285548
         e_3_7 |    .035208   .0402701     0.87   0.382      -.04372     .114136
         e_4_7 |  -.0240672   .0594594    -0.40   0.686    -.1406054    .0924711
         e_5_7 |  -.0170486   .0145619    -1.17   0.242    -.0455895    .0114922
         e_6_7 |   .0611657    .034411     1.78   0.075    -.0062787      .12861
         e_7_7 |  -.8184462   .0455661   -17.96   0.000    -.9077541   -.7291383
         e_8_7 |   .1767374   .0368165     4.80   0.000     .1045784    .2488964
         e_9_7 |   .0090601   .0119631     0.76   0.449    -.0143871    .0325073
        e_10_7 |   .1388562   .0418734     3.32   0.001     .0567857    .2209266
        e_11_7 |  -.1087629   .0270111    -4.03   0.000    -.1617036   -.0558221
        e_12_7 |   .0109492   .0254362     0.43   0.667    -.0389048    .0608032
        e_13_7 |   .1414029   .0549549     2.57   0.010     .0336932    .2491125
        e_14_7 |   .2590824   .0836605     3.10   0.002     .0951109    .4230539
        e_15_7 |   .0184554   .0206933     0.89   0.372    -.0221027    .0590134
         e_1_8 |   .1217567   .0436275     2.79   0.005     .0362485     .207265
         e_2_8 |   .0169532   .0303326     0.56   0.576    -.0424976     .076404
         e_3_8 |   .1064473   .0332944     3.20   0.001     .0411915    .1717032
         e_4_8 |   .0376763   .0333028     1.13   0.258    -.0275961    .1029486
         e_5_8 |   .0061798   .0165744     0.37   0.709    -.0263053     .038665
         e_6_8 |   .0294906   .0177667     1.66   0.097    -.0053316    .0643127
         e_7_8 |   .1172707   .0246684     4.75   0.000     .0689216    .1656199
         e_8_8 |  -.8373253   .0375118   -22.32   0.000     -.910847   -.7638036
         e_9_8 |   .0395902   .0190506     2.08   0.038     .0022518    .0769287
        e_10_8 |   .0444708   .0282207     1.58   0.115    -.0108408    .0997825
        e_11_8 |  -.0466433   .0213604    -2.18   0.029    -.0885089   -.0047778
        e_12_8 |   .0493616   .0268879     1.84   0.066    -.0033378    .1020609
        e_13_8 |   .1847926   .0527349     3.50   0.000     .0814341    .2881511
        e_14_8 |   .2517719   .0786594     3.20   0.001     .0976024    .4059414
        e_15_8 |   .0254444   .0224256     1.13   0.257    -.0185089    .0693977
         e_1_9 |    .210334   .0932631     2.26   0.024     .0275416    .3931264
         e_2_9 |   .1479196   .0689014     2.15   0.032     .0128754    .2829637
         e_3_9 |   .1055289   .0634145     1.66   0.096    -.0187612    .2298189
         e_4_9 |  -.0391882   .1344992    -0.29   0.771    -.3028019    .2244255
         e_5_9 |   .0509664   .0241974     2.11   0.035     .0035403    .0983925
         e_6_9 |  -.0369137   .0911849    -0.40   0.686    -.2156327    .1418054
         e_7_9 |   .2237759   .0401956     5.57   0.000     .1449939    .3025579
         e_8_9 |   .2607929   .0571186     4.57   0.000     .1488424    .3727434
         e_9_9 |  -1.273215   .0488809   -26.05   0.000     -1.36902    -1.17741
        e_10_9 |  -.0881424   .1553068    -0.57   0.570    -.3925381    .2162533
        e_11_9 |   -.008168   .0251278    -0.33   0.745    -.0574176    .0410817
        e_12_9 |   .0786681   .0375402     2.10   0.036     .0050908    .1522455
        e_13_9 |   .1594106   .0763705     2.09   0.037     .0097271    .3090941
        e_14_9 |   .5936752   .1926126     3.08   0.002     .2161613     .971189
        e_15_9 |   .0391503   .0307982     1.27   0.204     -.021213    .0995137
        e_1_10 |   .1003719   .1419466     0.71   0.479    -.1778384    .3785821
        e_2_10 |   .2517043   .1266698     1.99   0.047      .003436    .4999726
        e_3_10 |   .0444134   .0951917     0.47   0.641    -.1421589    .2309857
        e_4_10 |   .0689561   .2327695     0.30   0.767    -.3872637    .5251759
        e_5_10 |   .0308753   .0410688     0.75   0.452    -.0496181    .1113687
        e_6_10 |     .06659   .1103569     0.60   0.546    -.1497055    .2828855
        e_7_10 |   .2061203   .0686812     3.00   0.003     .0715077    .3407329
        e_8_10 |   .0694066   .0797492     0.87   0.384     -.086899    .2257121
        e_9_10 |  -.0988161   .0648677    -1.52   0.128    -.2259545    .0283223
       e_10_10 |  -.7396652   .2490635    -2.97   0.003    -1.227821   -.2515097
       e_11_10 |  -.0029415   .0634717    -0.05   0.963    -.1273437    .1214607
       e_12_10 |   .0621442   .0788983     0.79   0.431    -.0924937    .2167821
       e_13_10 |   .1393352    .154044     0.90   0.366    -.1625855    .4412559
       e_14_10 |  -.1825172   .2926039    -0.62   0.533    -.7560103    .3909759
       e_15_10 |   .0232159   .0594582     0.39   0.696      -.09332    .1397517
        e_1_11 |   .2713401   .1138506     2.38   0.017      .048197    .4944832
        e_2_11 |   .0335132   .0832394     0.40   0.687     -.129633    .1966593
        e_3_11 |    .379097   .1489212     2.55   0.011     .0872168    .6709772
        e_4_11 |   .2711926    .103205     2.63   0.009     .0689145    .4734708
