------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\Chung\Desktop\EVS\Adj_med\Mid\adj_med_mid.log
  log type:  text
 opened on:  17 Feb 2025, 14:16:39

. 
. *load the main data
. use "$path\adj_med_mid.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local adj_median_prices adj_P1 adj_P2 adj_P3 adj_P4 adj_P5 adj_P6 adj_P7 adj_P8 adj_P9 adj_P10 adj_P11 adj_P12 a
> dj_P13 adj_P14 adj_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`adj_median_prices') expenditure(expfd) demographics(`demographic_vars') nolog r
> eps(50)
--------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 8
pll_id         : j3qqih1c11
Running at     : C:\Users\Chung\Desktop\EVS\Adj_med\Mid
Randtype       : datetime
Waiting for the child processes to finish...
child process 0001 has exited without error...
child process 0004 has exited without error...
child process 0005 has exited without error...
child process 0008 has exited without error...
child process 0006 has exited without error...
child process 0003 has exited without error...
child process 0002 has exited without error...
child process 0007 has exited without error...
--------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
--------------------------------------------------------------------------------

parallel bootstrapping                                   Number of obs = 5,048
                                                         Replications  =    31

      Command: quaidsce_c W1-W15, anot(2) prices(adj_P1 adj_P2 adj_P3 adj_P4 adj_P5 adj_P6 adj_P7 adj_P8 adj_P9
                   adj_P10 adj_P11 adj_P12 adj_P13 adj_P14 adj_P15) expenditure(expfd) demographics(urban EF29
                   monthly age edu) nolog reps(50)

--------------------------------------------------------------------------------
               |   Observed   Bootstrap                         Normal-based
        e_14_3 |  -.1413199   .1658403    -0.85   0.394    -.4663609    .1837212
        e_15_3 |   .0544447    .054407     1.00   0.317    -.0521911    .1610805
         e_1_4 |   .2848076   .1648686     1.73   0.084    -.0383289    .6079441
         e_2_4 |   .1880296   .1892194     0.99   0.320    -.1828335    .5588928
         e_3_4 |    .020525   .1598223     0.13   0.898    -.2927209    .3337709
         e_4_4 |  -1.214693   .4977054    -2.44   0.015    -2.190178   -.2392086
         e_5_4 |   .0474648   .0541152     0.88   0.380     -.058599    .1535287
         e_6_4 |   .0276575   .1067809     0.26   0.796    -.1816293    .2369443
         e_7_4 |  -.2390421     .13965    -1.71   0.087     -.512751    .0346668
         e_8_4 |   .0940724   .1255606     0.75   0.454    -.1520219    .3401667
         e_9_4 |   -.102142   .0903812    -1.13   0.258    -.2792859     .075002
        e_10_4 |   .0980754   .3062734     0.32   0.749    -.5022095    .6983604
        e_11_4 |    .071832   .0796022     0.90   0.367    -.0841854    .2278494
        e_12_4 |  -.0414519   .0771372    -0.54   0.591    -.1926381    .1097342
        e_13_4 |   .1707197   .2198766     0.78   0.437    -.2602304    .6016699
        e_14_4 |   -.306629   .4536686    -0.68   0.499    -1.195803    .5825452
        e_15_4 |  -.1504918   .1049933    -1.43   0.152    -.3562749    .0552913
         e_1_5 |   .2214346   .2331619     0.95   0.342    -.2355543    .6784234
         e_2_5 |   .1410059   .1616135     0.87   0.383    -.1757507    .4577625
         e_3_5 |   .0639732   .2050821     0.31   0.755    -.3379803    .4659267
         e_4_5 |  -.0617737   .4832686    -0.13   0.898    -1.008963    .8854154
         e_5_5 |  -.9586157   .1689231    -5.67   0.000    -1.289699   -.6275324
         e_6_5 |    .046018   .1266824     0.36   0.716    -.2022749    .2943109
         e_7_5 |  -.0573571   .1061782    -0.54   0.589    -.2654625    .1507484
         e_8_5 |  -.0824744   .1570667    -0.53   0.600    -.3903194    .2253707
         e_9_5 |  -.0489856   .1607084    -0.30   0.761    -.3639682     .265997
        e_10_5 |  -.1387529   .1721365    -0.81   0.420    -.4761342    .1986284
        e_11_5 |   .0821864   .1123424     0.73   0.464    -.1380006    .3023734
        e_12_5 |  -.0238259   .1099098    -0.22   0.828    -.2392452    .1915934
        e_13_5 |  -.5032679    .318273    -1.58   0.114    -1.127071    .1205357
        e_14_5 |    .403589   .5629107     0.72   0.473    -.6996957    1.506874
        e_15_5 |  -.0205514   .0632915    -0.32   0.745    -.1446004    .1034977
         e_1_6 |  -.0185786   .1949033    -0.10   0.924    -.4005821    .3634248
         e_2_6 |  -.1162994   .1698263    -0.68   0.493    -.4491529    .2165541
         e_3_6 |   .0293083   .1032673     0.28   0.777    -.1730919    .2317085
         e_4_6 |   .0699808   .2430436     0.29   0.773    -.4063759    .5463376
         e_5_6 |   .0280198   .0402571     0.70   0.486    -.0508826    .1069223
         e_6_6 |  -.7386611   .6127442    -1.21   0.228    -1.939618    .4622954
         e_7_6 |   .0928465   .1137488     0.82   0.414    -.1300971      .31579
         e_8_6 |   .0025957    .119476     0.02   0.983     -.231573    .2367643
         e_9_6 |  -.0603899   .1116232    -0.54   0.588    -.2791673    .1583876
        e_10_6 |   .0401867   .2486536     0.16   0.872    -.4471655    .5275388
        e_11_6 |   -.043423   .0901687    -0.48   0.630    -.2201504    .1333043
        e_12_6 |  -.0326756    .125106    -0.26   0.794    -.2778788    .2125277
        e_13_6 |  -.1644487   .1894793    -0.87   0.385    -.5358213    .2069239
        e_14_6 |   .1065905   .5298961     0.20   0.841    -.9319867    1.145168
        e_15_6 |  -.0704795   .0721585    -0.98   0.329    -.2119077    .0709486
         e_1_7 |    -.12067   .0698277    -1.73   0.084    -.2575297    .0161897
         e_2_7 |  -.0401289   .0517048    -0.78   0.438    -.1414685    .0612106
         e_3_7 |  -.0509527   .0512317    -0.99   0.320    -.1513651    .0494596
         e_4_7 |  -.1499486   .0831123    -1.80   0.071    -.3128457    .0129485
         e_5_7 |  -.0278142   .0227429    -1.22   0.221    -.0723894     .016761
         e_6_7 |    .029785   .0380065     0.78   0.433    -.0447063    .1042764
         e_7_7 |  -.9367849   .1021232    -9.17   0.000    -1.136943   -.7366271
         e_8_7 |  -.0228046   .0828769    -0.28   0.783    -.1852403    .1396311
         e_9_7 |   .0004194   .0356792     0.01   0.991    -.0695106    .0703493
        e_10_7 |   .0638089   .0751886     0.85   0.396    -.0835581    .2111759
        e_11_7 |  -.1135924    .042049    -2.70   0.007    -.1960069    -.031178
        e_12_7 |  -.0418202   .0421202    -0.99   0.321    -.1243742    .0407338
        e_13_7 |  -.0856933    .063004    -1.36   0.174    -.2091789    .0377922
        e_14_7 |   .2632843    .115001     2.29   0.022     .0378864    .4886821
        e_15_7 |   -.021628   .0313123    -0.69   0.490    -.0829991     .039743
         e_1_8 |   .0060909   .0694704     0.09   0.930    -.1300685    .1422504
         e_2_8 |  -.0523311   .0490618    -1.07   0.286    -.1484904    .0438283
         e_3_8 |   .0061218   .0541331     0.11   0.910    -.0999772    .1122207
         e_4_8 |   .0318626     .05761     0.55   0.580    -.0810511    .1447762
         e_5_8 |  -.0122427   .0219876    -0.56   0.578    -.0553375    .0308521
         e_6_8 |  -.0220711   .0392323    -0.56   0.574    -.0989651    .0548228
         e_7_8 |   .0060317   .0534415     0.11   0.910    -.0987117    .1107751
         e_8_8 |  -.9482705   .0604891   -15.68   0.000    -1.066827    -.829714
         e_9_8 |   .0006962    .022049     0.03   0.975     -.042519    .0439114
        e_10_8 |   .0312712   .0363862     0.86   0.390    -.0400444    .1025868
        e_11_8 |  -.0784645   .0351497    -2.23   0.026    -.1473567   -.0095723
        e_12_8 |  -.0493945   .0354954    -1.39   0.164    -.1189642    .0201751
        e_13_8 |  -.1695362   .0647817    -2.62   0.009     -.296506   -.0425663
        e_14_8 |   .1773046   .0751401     2.36   0.018     .0300327    .3245765
        e_15_8 |  -.0504898   .0296558    -1.70   0.089    -.1086141    .0076344
         e_1_9 |   .0175464    .109729     0.16   0.873    -.1975185    .2326113
         e_2_9 |   .0396443   .0879531     0.45   0.652    -.1327406    .2120291
         e_3_9 |    .042849   .0739226     0.58   0.562    -.1020365    .1877346
         e_4_9 |   -.128287   .1757818    -0.73   0.466     -.472813    .2162391
         e_5_9 |   .0041076   .0344806     0.12   0.905    -.0634732    .0716883
         e_6_9 |  -.0667908   .0938518    -0.71   0.477    -.2507371    .1171554
         e_7_9 |   .0876747   .0838191     1.05   0.296    -.0766077    .2519571
         e_8_9 |   .0667817    .051527     1.30   0.195    -.0342095    .1677728
         e_9_9 |  -1.244171   .1061595   -11.72   0.000     -1.45224   -1.036102
        e_10_9 |  -.2512702   .1878406    -1.34   0.181     -.619431    .1168906
        e_11_9 |  -.0713785   .0456024    -1.57   0.118    -.1607576    .0180006
        e_12_9 |  -.0047805   .0607986    -0.08   0.937    -.1239436    .1143825
        e_13_9 |  -.0526835   .1119376    -0.47   0.638    -.2720771    .1667101
        e_14_9 |   .3778404   .2346837     1.61   0.107    -.0821312    .8378119
        e_15_9 |   .0162959    .071963     0.23   0.821     -.124749    .1573408
        e_1_10 |  -.0583659   .1258024    -0.46   0.643    -.3049341    .1882024
        e_2_10 |   .0219177   .1236093     0.18   0.859     -.220352    .2641874
        e_3_10 |  -.0399104   .0840764    -0.47   0.635    -.2046971    .1248763
        e_4_10 |   .1039218    .316555     0.33   0.743    -.5165146    .7243583
        e_5_10 |  -.0607639    .025671    -2.37   0.018    -.1110781   -.0104497
        e_6_10 |   -.022218   .1253452    -0.18   0.859    -.2678901    .2234541
        e_7_10 |   .0516706   .0886581     0.58   0.560    -.1220961    .2254372
        e_8_10 |   -.022919   .0801122    -0.29   0.775    -.1799361    .1340981
        e_9_10 |  -.0826134   .0854578    -0.97   0.334    -.2501075    .0848808
       e_10_10 |  -.5685002   .5174435    -1.10   0.272    -1.582671    .4456704
       e_11_10 |  -.0394206   .0560032    -0.70   0.481    -.1491849    .0703436
       e_12_10 |  -.0909428   .0661548    -1.37   0.169    -.2206038    .0387181
       e_13_10 |   .2104864   .1666097     1.26   0.206    -.1160626    .5370353
       e_14_10 |  -.4434492    .355823    -1.25   0.213    -1.140849     .253951
       e_15_10 |   .0142508   .0727257     0.20   0.845    -.1282889    .1567905
        e_1_11 |    .049525   .1144458     0.43   0.665    -.1747846    .2738346
        e_2_11 |    .035184    .058423     0.60   0.547    -.0793231     .149691
        e_3_11 |   .0676497   .1083683     0.62   0.532    -.1447483    .2800477
        e_4_11 |   .1331076   .1114175     1.19   0.232    -.0852666    .3514819
        e_5_11 |   .0606814   .0300833     2.02   0.044     .0017191    .1196436
        e_6_11 |   .0022292   .0712984     0.03   0.975     -.137513    .1419715
        e_7_11 |  -.1635774    .077794    -2.10   0.035    -.3160508    -.011104
        e_8_11 |  -.3077981   .1034403    -2.98   0.003    -.5105375   -.1050588
        e_9_11 |  -.0272469   .0379976    -0.72   0.473    -.1017207     .047227
       e_10_11 |  -.0408037   .0944619    -0.43   0.666    -.2259456    .1443382
       e_11_11 |  -.8381907   .1255421    -6.68   0.000    -1.084249   -.5921327
       e_12_11 |   .0351811   .0819874     0.43   0.668    -.1255112    .1958733
       e_13_11 |   .2171298   .2210713     0.98   0.326    -.2161621    .6504216
       e_14_11 |  -.0101252   .2381223    -0.04   0.966    -.4768363    .4565859
       e_15_11 |   .0299141   .0564719     0.53   0.596    -.0807688     .140597
        e_1_12 |  -.2586705   .0961582    -2.69   0.007    -.4471371   -.0702038
        e_2_12 |   .0315473   .0500555     0.63   0.529    -.0665596    .1296542
        e_3_12 |   .1443769   .1150287     1.26   0.209    -.0810753    .3698291
        e_4_12 |   .0568929   .0787974     0.72   0.470    -.0975471    .2113329
        e_5_12 |   .0153573   .0314611     0.49   0.625    -.0463054      .07702
        e_6_12 |   .0673686   .0408202     1.65   0.099    -.0126375    .1473747
        e_7_12 |  -.0380614   .0740758    -0.51   0.607    -.1832473    .1071244
        e_8_12 |  -.0879697   .0674218    -1.30   0.192    -.2201139    .0441745
        e_9_12 |  -.0067863   .0342281    -0.20   0.843    -.0738722    .0602996
       e_10_12 |  -.1559253    .056153    -2.78   0.005    -.2659831   -.0458675
       e_11_12 |   .0196519    .048375     0.41   0.685    -.0751614    .1144652
       e_12_12 |  -1.023942   .2251164    -4.55   0.000    -1.465162   -.5827216
       e_13_12 |   .5870059   .1876447     3.13   0.002     .2192291    .9547827
       e_14_12 |  -.1856173   .1745767    -1.06   0.288    -.5277814    .1565468
       e_15_12 |  -.0501734   .0518661    -0.97   0.333    -.1518291    .0514823
        e_1_13 |  -.0398099   .1808557    -0.22   0.826    -.3942805    .3146607
        e_2_13 |  -.0669661   .1166382    -0.57   0.566    -.2955727    .1616406
        e_3_13 |   .1092615   .1517844     0.72   0.472    -.1882305    .4067534
        e_4_13 |   .2964369   .2915044     1.02   0.309    -.2749012     .867775
        e_5_13 |   -.022015   .0632434    -0.35   0.728    -.1459697    .1019398
        e_6_13 |   .0323809   .0964835     0.34   0.737    -.1567232    .2214849
        e_7_13 |    .097891   .0694121     1.41   0.158    -.0381543    .2339362
        e_8_13 |  -.0801014   .0710021    -1.13   0.259     -.219263    .0590602
        e_9_13 |   .0734429   .0911879     0.81   0.421    -.1052821    .2521678
       e_10_13 |   .0319198   .2038834     0.16   0.876    -.3676843    .4315239
       e_11_13 |   .0558154   .0647564     0.86   0.389    -.0711047    .1827355
       e_12_13 |   .2145448   .0995569     2.15   0.031     .0194168    .4096727
       e_13_13 |  -1.023166    .106646    -9.59   0.000    -1.232188   -.8141433
       e_14_13 |   .1652398   .3585013     0.46   0.645    -.5374098    .8678894
       e_15_13 |   .0770173   .0741947     1.04   0.299    -.0684017    .2224362
        e_1_14 |   .0214127   .1098104     0.19   0.845    -.1938118    .2366372
        e_2_14 |   .0636713   .1181956     0.54   0.590    -.1679879    .2953305
        e_3_14 |  -.1034375   .1029805    -1.00   0.315    -.3052755    .0984005
        e_4_14 |  -.1520398   .2218683    -0.69   0.493    -.5868937    .2828141
        e_5_14 |   .0316504   .0600393     0.53   0.598    -.0860245    .1493253
        e_6_14 |   .0484682   .0828584     0.58   0.559    -.1139313    .2108676
        e_7_14 |   .0795624   .0866569     0.92   0.359    -.0902819    .2494068
        e_8_14 |    .154574   .0931445     1.66   0.097     -.027986    .3371339
        e_9_14 |   .1046351   .0762572     1.37   0.170    -.0448263    .2540965
       e_10_14 |  -.0700532   .1505069    -0.47   0.642    -.3650413     .224935
       e_11_14 |   .0151877   .0474122     0.32   0.749    -.0777386     .108114
       e_12_14 |  -.0334409   .0794671    -0.42   0.674    -.1891935    .1223117
       e_13_14 |  -.1425279   .1859494    -0.77   0.443    -.5069821    .2219263
       e_14_14 |  -1.005311   .2730238    -3.68   0.000    -1.540428   -.4701945
       e_15_14 |   .0488511   .0737712     0.66   0.508    -.0957377    .1934399
        e_1_15 |  -.1516549   .1324562    -1.14   0.252    -.4112642    .1079544
        e_2_15 |   .0527648   .1389371     0.38   0.704     -.219547    .3250765
        e_3_15 |    .080886   .1619527     0.50   0.617    -.2365355    .3983075
        e_4_15 |  -.2062699   .1294066    -1.59   0.111    -.4599022    .0473624
        e_5_15 |   .0233639   .0650872     0.36   0.720    -.1042047    .1509325
        e_6_15 |  -.1485452   .2156737    -0.69   0.491    -.5712578    .2741674
        e_7_15 |  -.0215381   .0534788    -0.40   0.687    -.1263546    .0832784
        e_8_15 |  -.2277947   .1465432    -1.55   0.120    -.5150142    .0594248
        e_9_15 |  -.0097199   .1954902    -0.05   0.960    -.3928736    .3734338
       e_10_15 |    .003774   .1499081     0.03   0.980    -.2900404    .2975884
       e_11_15 |   .0074914    .053235     0.14   0.888    -.0968473    .1118301
       e_12_15 |  -.0333649   .0687804    -0.49   0.628     -.168172    .1014421
       e_13_15 |   .0375511   .2416613     0.16   0.877    -.4360963    .5111985
       e_14_15 |    .389017    .242625     1.60   0.109    -.0865193    .8645532
       e_15_15 |  -.8210637   .4234461    -1.94   0.053    -1.651003    .0088754
---------------+----------------------------------------------------------------
ELAS_COMP      |
         e_1_1 |  -.8624878   .1258056    -6.86   0.000    -1.109062   -.6159133
         e_2_1 |   .0198998   .0450033     0.44   0.658    -.0683049    .1081046
         e_3_1 |   .0773447   .0627335     1.23   0.218    -.0456108    .2003002
         e_4_1 |   .1125516    .078629     1.43   0.152    -.0415584    .2666616
         e_5_1 |   .0495255   .0333233     1.49   0.137    -.0157868    .1148379
         e_6_1 |  -.0067988   .0513928    -0.13   0.895    -.1075269    .0939292
         e_7_1 |   .0350313   .0510125     0.69   0.492    -.0649513     .135014
         e_8_1 |   .1840687   .0918816     2.00   0.045      .003984    .3641533
         e_9_1 |   .0145357   .0343761     0.42   0.672    -.0528402    .0819116
        e_10_1 |   .0666812   .0733912     0.91   0.364    -.0771629    .2105254
        e_11_1 |   .0717775   .1146072     0.63   0.531    -.1528485    .2964035
        e_12_1 |   .0812677   .0589143     1.38   0.168    -.0342022    .1967375
        e_13_1 |   .2761466    .107443     2.57   0.010     .0655622    .4867309
        e_14_1 |   .2619349   .1120844     2.34   0.019     .0422535    .4816162
        e_15_1 |   .0919483   .0295432     3.11   0.002     .0340448    .1498519
         e_1_2 |   .0514998   .1065015     0.48   0.629    -.1572392    .2602388
         e_2_2 |  -1.002983   .2598273    -3.86   0.000    -1.512235   -.4937312
         e_3_2 |   .1329841   .1008717     1.32   0.187    -.0647209    .3306891
         e_4_2 |   .2400124   .1391416     1.72   0.085    -.0327001     .512725
         e_5_2 |   .0518155   .0345387     1.50   0.134    -.0158791    .1195102
         e_6_2 |  -.0020017   .0529035    -0.04   0.970    -.1056906    .1016872
         e_7_2 |     .08845   .0698054     1.27   0.205    -.0483662    .2252661
         e_8_2 |   .0932239   .0857947     1.09   0.277    -.0749307    .2613784
         e_9_2 |   .0600162     .04077     1.47   0.141    -.0198915    .1399239
        e_10_2 |   .0200035   .1130197     0.18   0.860    -.2015111    .2415181
        e_11_2 |   .0375137   .0404267     0.93   0.353    -.0417212    .1167485
        e_12_2 |   .0931687   .0652478     1.43   0.153    -.0347147     .221052
        e_13_2 |   .1052487   .1670139     0.63   0.529    -.2220925    .4325899
        e_14_2 |   .1268611   .2863235     0.44   0.658    -.4343228    .6880449
        e_15_2 |   .0479009   .0550294     0.87   0.384    -.0599548    .1557566
         e_1_3 |    .113331   .0633363     1.79   0.074     -.010806    .2374679
         e_2_3 |   .0760666    .034426     2.21   0.027     .0085928    .1435404
         e_3_3 |  -.8668455   .1406163    -6.16   0.000    -1.142448   -.5912427
         e_4_3 |   .0573883    .090965     0.63   0.528    -.1208999    .2356764
         e_5_3 |   .0593686   .0355653     1.67   0.095     -.010338    .1290752
         e_6_3 |   .0574366   .0470593     1.22   0.222    -.0347979    .1496712
         e_7_3 |   .0787299   .0518493     1.52   0.129     -.022893    .1803527
         e_8_3 |   .2104234   .0625312     3.37   0.001     .0878644    .3329823
         e_9_3 |   .0488726   .0440545     1.11   0.267    -.0374728    .1352179
        e_10_3 |   .0793048   .0804479     0.99   0.324    -.0783702    .2369798
        e_11_3 |    .071124   .0502372     1.42   0.157     -.027339     .169587
        e_12_3 |   .1260578   .0640338     1.97   0.049     .0005539    .2515618
        e_13_3 |   .3492099   .1320582     2.64   0.008     .0903806    .6080392
        e_14_3 |  -.0201476   .1611677    -0.13   0.901    -.3360305    .2957353
        e_15_3 |   .0838538   .0528923     1.59   0.113    -.0198132    .1875207
         e_1_4 |   .3965918   .1638638     2.42   0.016     .0754248    .7177589
         e_2_4 |   .2270382   .1900945     1.19   0.232    -.1455402    .5996166
         e_3_4 |   .1245373   .1608878     0.77   0.439    -.1907969    .4398715
         e_4_4 |  -1.180969    .496998    -2.38   0.017    -2.155068   -.2068712
         e_5_4 |   .0629202   .0536207     1.17   0.241    -.0421745    .1680148
         e_6_4 |   .0436301   .1069104     0.41   0.683    -.1659104    .2531706
         e_7_4 |  -.1533845   .1421885    -1.08   0.281    -.4320688    .1252999
         e_8_4 |   .2608352   .1239909     2.10   0.035     .0178175     .503853
         e_9_4 |  -.0880737   .0905944    -0.97   0.331    -.2656355     .089488
        e_10_4 |   .1317242   .3067111     0.43   0.668    -.4694186    .7328669
        e_11_4 |   .0954641   .0785317     1.22   0.224    -.0584551    .2493834
        e_12_4 |   .0074887   .0774678     0.10   0.923    -.1443454    .1593228
        e_13_4 |   .3921424   .2162883     1.81   0.070    -.0317748    .8160596
        e_14_4 |  -.1698151   .4552062    -0.37   0.709    -1.062003    .7223726
        e_15_4 |  -.1172864   .1049448    -1.12   0.264    -.3229745    .0884017
         e_1_5 |   .3491376   .2388967     1.46   0.144    -.1190913    .8173665
         e_2_5 |   .1855695   .1631261     1.14   0.255    -.1341517    .5052908
         e_3_5 |   .1827975   .1991896     0.92   0.359    -.2076069    .5732018
         e_4_5 |  -.0232473   .4806242    -0.05   0.961    -.9652534    .9187588
         e_5_5 |  -.9409594   .1698146    -5.54   0.000     -1.27379   -.6081289
         e_6_5 |   .0642652   .1258008     0.51   0.609    -.1822999    .3108303
         e_7_5 |   .0404988   .1026487     0.39   0.693     -.160689    .2416866
         e_8_5 |   .1080366   .1457158     0.74   0.458    -.1775611    .3936344
         e_9_5 |  -.0329139    .161671    -0.20   0.839    -.3497832    .2839554
        e_10_5 |  -.1003123   .1706084    -0.59   0.557    -.4346987     .234074
        e_11_5 |   .1091839   .1116018     0.98   0.328    -.1095517    .3279195
        e_12_5 |   .0320842   .1090895     0.29   0.769    -.1817273    .2458957
        e_13_5 |  -.2503131   .3305139    -0.76   0.449    -.8981085    .3974823
        e_14_5 |   .5598861   .5711008     0.98   0.327    -.5594508    1.679223
        e_15_5 |   .0173826   .0631519     0.28   0.783    -.1063928    .1411581
         e_1_6 |   .0772146   .1920445     0.40   0.688    -.2991858     .453615
         e_2_6 |  -.0828711   .1707297    -0.49   0.627    -.4174951    .2517529
         e_3_6 |   .1184414   .1057835     1.12   0.263    -.0888905    .3257733
         e_4_6 |   .0988804   .2422078     0.41   0.683    -.3758382    .5735991
         e_5_6 |   .0412642   .0398795     1.03   0.301    -.0368982    .1194267
         e_6_6 |  -.7249734   .6123331    -1.18   0.236    -1.925124    .4751773
         e_7_6 |   .1662505   .1156141     1.44   0.150    -.0603489      .39285
         e_8_6 |   .1455027   .1222847     1.19   0.234    -.0941709    .3851763
         e_9_6 |  -.0483341   .1120102    -0.43   0.666    -.2678701    .1712019
        e_10_6 |   .0690219   .2482463     0.28   0.781     -.417532    .5555758
        e_11_6 |  -.0231715    .090564    -0.26   0.798    -.2006738    .1543307
        e_12_6 |    .009264   .1254103     0.07   0.941    -.2365357    .2550637
        e_13_6 |    .025299   .1859507     0.14   0.892    -.3391577    .3897557
        e_14_6 |   .2238328    .534842     0.42   0.676    -.8244382    1.272104
        e_15_6 |  -.0420243   .0709942    -0.59   0.554    -.1811703    .0971218
         e_1_7 |   .0146583    .070505     0.21   0.835     -.123529    .1528456
         e_2_7 |   .0070956   .0509398     0.14   0.889    -.0927445    .1069358
         e_3_7 |   .0749667   .0508302     1.47   0.140    -.0246586    .1745919
         e_4_7 |  -.1091218     .08299    -1.31   0.189    -.2717792    .0535357
         e_5_7 |  -.0091037   .0225383    -0.40   0.686    -.0532779    .0350705
         e_6_7 |   .0491218   .0381836     1.29   0.198    -.0257167    .1239603
         e_7_7 |  -.8330861   .1017609    -8.19   0.000    -1.032534   -.6336383
         e_8_7 |   .1790819   .0823344     2.18   0.030     .0177096    .3404543
         e_9_7 |   .0174507   .0357816     0.49   0.626      -.05268    .0875814
        e_10_7 |   .1045447   .0752234     1.39   0.165    -.0428905      .25198
        e_11_7 |  -.0849829   .0417324    -2.04   0.042     -.166777   -.0031888
        e_12_7 |   .0174284   .0416679     0.42   0.676    -.0642392     .099096
        e_13_7 |   .1823655   .0600551     3.04   0.002     .0646598    .3000713
        e_14_7 |    .428914   .1149171     3.73   0.000     .2036805    .6541474
        e_15_7 |   .0185711   .0306823     0.61   0.545    -.0415651    .0787073
         e_1_8 |   .1236198   .0704793     1.75   0.079    -.0145171    .2617566
         e_2_8 |  -.0113179   .0489129    -0.23   0.817    -.1071853    .0845496
         e_3_8 |   .1154793   .0537553     2.15   0.032     .0101209    .2208376
         e_4_8 |   .0673195   .0577589     1.17   0.244    -.0458859     .180525
         e_5_8 |   .0040069   .0219484     0.18   0.855    -.0390112     .047025
         e_6_8 |  -.0052777   .0392309    -0.13   0.893    -.0821689    .0716135
         e_7_8 |   .0960913   .0542411     1.77   0.076    -.0102192    .2024018
         e_8_8 |  -.7729377   .0593526   -13.02   0.000    -.8892666   -.6566087
         e_9_8 |   .0154874   .0221772     0.70   0.485    -.0279792     .058954
        e_10_8 |   .0666492   .0368894     1.81   0.071    -.0056527     .138951
        e_11_8 |   -.053618    .035142    -1.53   0.127    -.1224951    .0152592
        e_12_8 |   .0020612   .0357217     0.06   0.954     -.067952    .0720744
        e_13_8 |   .0632655   .0633957     1.00   0.318    -.0609877    .1875187
        e_14_8 |   .3211495    .075356     4.26   0.000     .1734544    .4688446
        e_15_8 |   -.015578   .0295807    -0.53   0.598    -.0735552    .0423992
         e_1_9 |    .140953   .1097781     1.28   0.199    -.0742081    .3561141
         e_2_9 |   .0827086   .0878019     0.94   0.346    -.0893799    .2547972
         e_3_9 |   .1576756   .0715296     2.20   0.028     .0174801    .2978711
         e_4_9 |  -.0910568   .1760232    -0.52   0.605    -.4360559    .2539424
         e_5_9 |   .0211698   .0346069     0.61   0.541    -.0466585    .0889982
         e_6_9 |  -.0491575    .093959    -0.52   0.601    -.2333137    .1349986
         e_7_9 |   .1822383   .0799069     2.28   0.023     .0256237    .3388529
         e_8_9 |   .2508831   .0526482     4.77   0.000     .1476945    .3540717
         e_9_9 |   -1.22864   .1066026   -11.53   0.000    -1.437577   -1.019703
        e_10_9 |   -.214123   .1877535    -1.14   0.254     -.582113    .1538671
        e_11_9 |  -.0452893   .0447357    -1.01   0.311    -.1329697    .0423912
        e_12_9 |   .0492486   .0592838     0.83   0.406    -.0669454    .1654426
        e_13_9 |   .1917608   .1167177     1.64   0.100    -.0370017    .4205233
        e_14_9 |    .528879   .2342552     2.26   0.024     .0697473    .9880107
        e_15_9 |   .0529537   .0703084     0.75   0.451    -.0848483    .1907557
        e_1_10 |   .0489091   .1246145     0.39   0.695    -.1953307     .293149
        e_2_10 |   .0593527   .1228397     0.48   0.629    -.1814087    .3001141
        e_3_10 |   .0599061   .0852011     0.70   0.482    -.1070851    .2268973
        e_4_10 |   .1362853   .3164911     0.43   0.667    -.4840259    .7565965
        e_5_10 |   -.045932     .02597    -1.77   0.077    -.0968323    .0049683
        e_6_10 |  -.0068897    .125689    -0.05   0.956    -.2532355    .2394561
        e_7_10 |   .1338729   .0878706     1.52   0.128    -.0383503     .306096
        e_8_10 |   .1371168   .0839559     1.63   0.102    -.0274337    .3016674
        e_9_10 |  -.0691126    .085069    -0.81   0.417    -.2358448    .0976196
       e_10_10 |  -.5362088   .5175535    -1.04   0.300    -1.550595    .4781774
       e_11_10 |  -.0167418    .055782    -0.30   0.764    -.1260725    .0925889
       e_12_10 |  -.0439764   .0654456    -0.67   0.502    -.1722474    .0842946
       e_13_10 |   .4229771   .1644642     2.57   0.010     .1006331    .7453211
       e_14_10 |  -.3121542   .3546093    -0.88   0.379    -1.007176    .3828673
       e_15_10 |   .0461167   .0719029     0.64   0.521    -.0948104    .1870438
        e_1_11 |   .1433499   .1133729     1.26   0.206    -.0788569    .3655566
        e_2_11 |   .0679254   .0583702     1.16   0.245    -.0464782    .1823289
        e_3_11 |   .1549513   .1087281     1.43   0.154    -.0581519    .3680544
        e_4_11 |   .1614134   .1111689     1.45   0.147    -.0564736    .3793004
        e_5_11 |   .0736536   .0300672     2.45   0.014     .0147229    .1325843
        e_6_11 |   .0156357   .0708401     0.22   0.825    -.1232084    .1544798
        e_7_11 |  -.0916816   .0772254    -1.19   0.235    -.2430405    .0596774
        e_8_11 |  -.1678275   .1021877    -1.64   0.101    -.3681117    .0324567
        e_9_11 |  -.0154388   .0377422    -0.41   0.682    -.0894121    .0585345
