-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/timo/Documents/Adj_pca/adj_pca_all.log
  log type:  text
 opened on:  30 Jan 2025, 08:09:28

. 
. *load the main data
. use "$path/adj_pca_all.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local adj_pca_prices adj_pca_P1 adj_pca_P2 adj_pca_P3 adj_pca_P4 adj_pca_P5 a
> dj_pca_P6 adj_pca_P7 adj_pca_P8 adj_pca_P9 adj_pca_P10 adj_pca_P11 adj_pca_P1
> 2 adj_pca_P13 adj_pca_P14 adj_pca_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`adj_pca_prices') expenditure(expfd) demograp
> hics(`demographic_vars') nolog reps(50)
-------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 6
pll_id         : eunuij7341
Running at     : /home/timo/Stata18
Randtype       : datetime

Waiting for the child processes to finish...
child process 0001 has exited without error...
child process 0003 has exited without error...
child process 0002 has exited without error...
child process 0004 has exited without error...
child process 0005 has exited without error...
child process 0006 has exited without error...
-------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
-------------------------------------------------------------------------------

parallel bootstrapping                                  Number of obs = 10,174
                                                        Replications  =     50

      Command: quaidsce_c W1-W15, anot(2) prices(adj_pca_P1 adj_pca_P2
                   adj_pca_P3 adj_pca_P4 adj_pca_P5 adj_pca_P6 adj_pca_P7
                   adj_pca_P8 adj_pca_P9 adj_pca_P10 adj_pca_P11 adj_pca_P12
                   adj_pca_P13 adj_pca_P14 adj_pca_P15) expenditure(expfd)
                   demographics(urban EF29 monthly age edu) nolog reps(50)

------------------------------------------------------------------------------
             |   Observed   Bootstrap                         Normal-based
       e_9_3 |   .1417576   .1109084     1.28   0.201     -.075619    .3591341
      e_10_3 |   .2842406   .1560804     1.82   0.069    -.0216713    .5901524
      e_11_3 |   .1716969   .1206364     1.42   0.155     -.064746    .4081399
      e_12_3 |   .2025693   .1455193     1.39   0.164    -.0826434     .487782
      e_13_3 |   .2826211   .1582135     1.79   0.074    -.0274717    .5927139
      e_14_3 |    .294177   .2372691     1.24   0.215    -.1708618    .7592158
      e_15_3 |   .1488279   .1223529     1.22   0.224    -.0909794    .3886352
       e_1_4 |   .3271195   .2199446     1.49   0.137    -.1039641     .758203
       e_2_4 |  -.1094672   .1281312    -0.85   0.393    -.3605997    .1416654
       e_3_4 |   .1145564   .1460376     0.78   0.433     -.171672    .4007849
       e_4_4 |  -.8957889   .5152025    -1.74   0.082    -1.905567    .1139895
       e_5_4 |  -.0020732   .0705802    -0.03   0.977    -.1404078    .1362613
       e_6_4 |   .0752918   .0869112     0.87   0.386    -.0950511    .2456346
       e_7_4 |  -.0094549   .1171276    -0.08   0.936    -.2390208     .220111
       e_8_4 |   .1245512   .1220879     1.02   0.308    -.1147367    .3638391
       e_9_4 |   .0197982   .0808804     0.24   0.807    -.1387245     .178321
      e_10_4 |  -.1790128   .2036198    -0.88   0.379    -.5781002    .2200746
      e_11_4 |   .0699655   .0735626     0.95   0.342    -.0742145    .2141455
      e_12_4 |  -.0208804   .1192957    -0.18   0.861    -.2546957    .2129349
      e_13_4 |   .0299208   .1640171     0.18   0.855    -.2915467    .3513884
      e_14_4 |  -.3073089    .455243    -0.68   0.500    -1.199569     .584951
      e_15_4 |  -.0149329   .1014244    -0.15   0.883     -.213721    .1838552
       e_1_5 |  -.1369586   .1431475    -0.96   0.339    -.4175227    .1436054
       e_2_5 |    .141662   .1302653     1.09   0.277    -.1136533    .3969772
       e_3_5 |   -.207686   .2408159    -0.86   0.388    -.6796765    .2643046
       e_4_5 |  -.4006698   .2895023    -1.38   0.166     -.968084    .1667443
       e_5_5 |  -.8956063   .0810272   -11.05   0.000    -1.054417   -.7367958
       e_6_5 |  -.0501299   .0921174    -0.54   0.586    -.2306767    .1304169
       e_7_5 |   .0311689   .0956931     0.33   0.745    -.1563862     .218724
       e_8_5 |  -.1639329   .1253601    -1.31   0.191    -.4096342    .0817685
       e_9_5 |   -.013258   .0541525    -0.24   0.807     -.119395    .0928789
      e_10_5 |  -.0955578    .149596    -0.64   0.523    -.3887606    .1976449
      e_11_5 |  -.1151768   .0869048    -1.33   0.185    -.2855071    .0551535
      e_12_5 |  -.0141947   .1200808    -0.12   0.906    -.2495489    .2211594
      e_13_5 |   .4075386   .2971531     1.37   0.170    -.1748708    .9899479
      e_14_5 |   .4486633   .2694589     1.67   0.096    -.0794663     .976793
      e_15_5 |  -.0235129   .0818508    -0.29   0.774    -.1839376    .1369118
       e_1_6 |   .1063583   .1423708     0.75   0.455    -.1726833    .3853999
       e_2_6 |  -.1723492   .1147222    -1.50   0.133    -.3972005    .0525021
       e_3_6 |   .2218008   .0893671     2.48   0.013     .0466444    .3969571
       e_4_6 |   .3227881   .1819551     1.77   0.076    -.0338374    .6794136
       e_5_6 |   .0329864   .0357202     0.92   0.356    -.0370239    .1029968
       e_6_6 |  -.7615519   .1697844    -4.49   0.000    -1.094323   -.4287806
       e_7_6 |   .0433572   .0804891     0.54   0.590    -.1143985    .2011129
       e_8_6 |   .0511379    .077607     0.66   0.510    -.1009691    .2032448
       e_9_6 |  -.0583826   .0812989    -0.72   0.473    -.2177254    .1009603
      e_10_6 |  -.0738338   .2033419    -0.36   0.717    -.4723766     .324709
      e_11_6 |  -.1554622   .0453869    -3.43   0.001     -.244419   -.0665055
      e_12_6 |  -.0421931   .0644375    -0.65   0.513    -.1684882     .084102
      e_13_6 |   .0377634   .1199685     0.31   0.753    -.1973706    .2728973
      e_14_6 |  -.1876774   .2695236    -0.70   0.486    -.7159339    .3405791
      e_15_6 |  -.0288328   .0535778    -0.54   0.590    -.1338433    .0761777
       e_1_7 |   .0252685   .0584739     0.43   0.666    -.0893382    .1398752
       e_2_7 |  -.0422465   .0342863    -1.23   0.218    -.1094465    .0249535
       e_3_7 |  -.0508958   .0598589    -0.85   0.395    -.1682171    .0664256
       e_4_7 |  -.0104178   .0657783    -0.16   0.874     -.139341    .1185053
       e_5_7 |  -.0075513   .0173326    -0.44   0.663    -.0415227      .02642
       e_6_7 |   .0200385   .0331373     0.60   0.545    -.0449094    .0849864
       e_7_7 |  -.9531575   .0282632   -33.72   0.000    -1.008552   -.8977627
       e_8_7 |  -.0167783   .0435998    -0.38   0.700    -.1022323    .0686756
       e_9_7 |  -.0182967   .0131333    -1.39   0.164    -.0440376    .0074442
      e_10_7 |   .0816778   .0448157     1.82   0.068    -.0061594     .169515
      e_11_7 |  -.1018944   .0225451    -4.52   0.000     -.146082   -.0577067
      e_12_7 |  -.0280557   .0264837    -1.06   0.289    -.0799628    .0238513
      e_13_7 |  -.1379137   .0563285    -2.45   0.014    -.2483156   -.0275118
      e_14_7 |  -.0678079   .0974523    -0.70   0.487    -.2588108    .1231951
      e_15_7 |  -.0021437    .023283    -0.09   0.927    -.0477776    .0434901
       e_1_8 |  -.0030115   .0397033    -0.08   0.940    -.0808285    .0748055
       e_2_8 |  -.0058561   .0343752    -0.17   0.865    -.0732302     .061518
       e_3_8 |  -.0068127   .0473454    -0.14   0.886    -.0996079    .0859825
       e_4_8 |   .0491861   .0416328     1.18   0.237    -.0324126    .1307849
       e_5_8 |   -.003544   .0141044    -0.25   0.802    -.0311881    .0241002
       e_6_8 |   .0078893   .0253223     0.31   0.755    -.0417415    .0575202
       e_7_8 |   .0054756    .023016     0.24   0.812    -.0396348    .0505861
       e_8_8 |   -1.01252   .0282997   -35.78   0.000    -1.067986   -.9570536
       e_9_8 |   .0187306    .017807     1.05   0.293    -.0161704    .0536316
      e_10_8 |  -.0018955   .0334584    -0.06   0.955    -.0674727    .0636818
      e_11_8 |  -.0485282   .0345587    -1.40   0.160    -.1162619    .0192056
      e_12_8 |    .006991   .0323961     0.22   0.829    -.0565042    .0704861
      e_13_8 |  -.0478297   .0568568    -0.84   0.400     -.159267    .0636077
      e_14_8 |    .046381   .0973487     0.48   0.634    -.1444189     .237181
      e_15_8 |  -.0142123    .023639    -0.60   0.548    -.0605438    .0321192
       e_1_9 |   .1679763   .1140354     1.47   0.141    -.0555289    .3914816
       e_2_9 |   .1462816    .064824     2.26   0.024     .0192289    .2733344
       e_3_9 |   .1244562   .1085779     1.15   0.252    -.0883526    .3372649
       e_4_9 |   .0246485   .1623829     0.15   0.879    -.2936161    .3429131
       e_5_9 |   .0635094   .0229623     2.77   0.006     .0185042    .1085145
       e_6_9 |  -.0567463   .0964905    -0.59   0.556    -.2458642    .1323715
       e_7_9 |   .1033086   .0511703     2.02   0.043     .0030166    .2036006
       e_8_9 |   .1188404   .0571813     2.08   0.038      .006767    .2309137
       e_9_9 |  -1.203742   .0528884   -22.76   0.000    -1.307402   -1.100083
      e_10_9 |  -.1790275   .1455389    -1.23   0.219    -.4642785    .1062235
      e_11_9 |  -.0355874   .0400182    -0.89   0.374    -.1140215    .0428467
      e_12_9 |  -.0108969    .045586    -0.24   0.811    -.1002439      .07845
      e_13_9 |  -.0569521   .0841414    -0.68   0.498    -.2218662     .107962
      e_14_9 |    .185215   .2168305     0.85   0.393    -.2397651     .610195
      e_15_9 |   .0241422   .0374068     0.65   0.519    -.0491737    .0974581
      e_1_10 |  -.0688439   .1018377    -0.68   0.499     -.268442    .1307543
      e_2_10 |   .1189573   .0907456     1.31   0.190    -.0589009    .2968154
      e_3_10 |  -.0834583   .0993681    -0.84   0.401    -.2782163    .1112997
      e_4_10 |  -.2254649    .240722    -0.94   0.349    -.6972714    .2463416
      e_5_10 |  -.0233447   .0269351    -0.87   0.386    -.0761366    .0294471
      e_6_10 |  -.0495646   .1045038    -0.47   0.635    -.2543882     .155259
      e_7_10 |   .0425699   .0554744     0.77   0.443     -.066158    .1512977
      e_8_10 |  -.0550378   .0703187    -0.78   0.434    -.1928601    .0827844
      e_9_10 |  -.0985434   .0602847    -1.63   0.102    -.2166993    .0196125
     e_10_10 |  -.6129291   .2197528    -2.79   0.005    -1.043637   -.1822214
     e_11_10 |  -.0403795     .06186    -0.65   0.514    -.1616229    .0808639
     e_12_10 |  -.0262312   .0518002    -0.51   0.613    -.1277576    .0752952
     e_13_10 |   .0900769   .0900479     1.00   0.317    -.0864137    .2665675
     e_14_10 |   -.006696   .2822822    -0.02   0.981     -.559959     .546567
     e_15_10 |  -.0515654   .0531469    -0.97   0.332    -.1557315    .0526006
      e_1_11 |   .1230325   .1406514     0.87   0.382    -.1526391    .3987041
      e_2_11 |   .0350786   .0869787     0.40   0.687    -.1353965    .2055536
      e_3_11 |   .1620771   .1693784     0.96   0.339    -.1698985    .4940527
      e_4_11 |   .1851186   .1217823     1.52   0.128    -.0535704    .4238075
      e_5_11 |  -.0373913   .0371826    -1.01   0.315    -.1102678    .0354853
      e_6_11 |  -.0494249   .0555506    -0.89   0.374    -.1583021    .0594523
      e_7_11 |  -.1067779    .066214    -1.61   0.107    -.2365549    .0229991
      e_8_11 |  -.1915589   .1094848    -1.75   0.080    -.4061452    .0230273
      e_9_11 |   .0022517   .0360976     0.06   0.950    -.0684983    .0730016
     e_10_11 |  -.0361616   .0899817    -0.40   0.688    -.2125225    .1401993
     e_11_11 |  -.7751987   .0979801    -7.91   0.000    -.9672362   -.5831611
     e_12_11 |  -.1621752   .0660066    -2.46   0.014    -.2915457   -.0328046
     e_13_11 |   .1909933   .1527418     1.25   0.211    -.1083751    .4903617
     e_14_11 |   .0985551   .2166373     0.45   0.649    -.3260463    .5231564
     e_15_11 |   .0701604   .0457302     1.53   0.125    -.0194691    .1597898
      e_1_12 |   .1517996   .1960826     0.77   0.439    -.2325153    .5361145
      e_2_12 |  -.0110578   .1175212    -0.09   0.925    -.2413951    .2192794
      e_3_12 |   .2391523   .1988238     1.20   0.229    -.1505351    .6288397
      e_4_12 |   .0548814   .0975083     0.56   0.574    -.1362314    .2459942
      e_5_12 |   .0618066   .1119042     0.55   0.581    -.1575216    .2811349
      e_6_12 |   .0253286   .0921875     0.27   0.784    -.1553557    .2060128
      e_7_12 |   .0694686   .1275613     0.54   0.586     -.180547    .3194842
      e_8_12 |   .1163935   .1528778     0.76   0.446    -.1832415    .4160286
      e_9_12 |   .0567682   .1040855     0.55   0.585    -.1472357    .2607721
     e_10_12 |   .0718241   .0997081     0.72   0.471    -.1236002    .2672483
     e_11_12 |  -.0517769   .1040019    -0.50   0.619    -.2556168     .152063
     e_12_12 |  -.7460439   .0871173    -8.56   0.000    -.9167907   -.5752972
     e_13_12 |   .0763351   .2092572     0.36   0.715    -.3338014    .4864716
     e_14_12 |  -.1819753   .1610607    -1.13   0.259    -.4976485    .1336979
     e_15_12 |   .0800087   .0996392     0.80   0.422    -.1152805     .275298
      e_1_13 |  -.0394444    .102194    -0.39   0.700     -.239741    .1608522
      e_2_13 |   .0846554   .0877343     0.96   0.335    -.0873007    .2566115
      e_3_13 |   .0257032    .072542     0.35   0.723    -.1164765    .1678828
      e_4_13 |   .0437359   .1228137     0.36   0.722    -.1969745    .2844464
      e_5_13 |   .0161412   .0352624     0.46   0.647    -.0529718    .0852543
      e_6_13 |  -.1201554   .0944663    -1.27   0.203    -.3053059    .0649952
      e_7_13 |   .0301889   .0482821     0.63   0.532    -.0644424    .1248201
      e_8_13 |  -.0700158   .0483114    -1.45   0.147    -.1647043    .0246728
      e_9_13 |   .0323602   .0333022     0.97   0.331    -.0329109    .0976313
     e_10_13 |  -.0075928   .0621606    -0.12   0.903    -.1294254    .1142397
     e_11_13 |   .0061203   .0314877     0.19   0.846    -.0555945    .0678352
     e_12_13 |   .0640902   .0482976     1.33   0.185    -.0305713    .1587517
     e_13_13 |  -.9824798   .0723785   -13.57   0.000    -1.124339   -.8406205
     e_14_13 |   .1242232   .2111133     0.59   0.556    -.2895512    .5379976
     e_15_13 |   .0424592   .0353265     1.20   0.229    -.0267795    .1116979
      e_1_14 |   .0427658   .1821507     0.23   0.814    -.3142429    .3997745
      e_2_14 |   .0964542   .1153976     0.84   0.403    -.1297209    .3226294
      e_3_14 |   .1076857   .1829318     0.59   0.556     -.250854    .4662254
      e_4_14 |  -.0373733   .1811121    -0.21   0.837    -.3923465    .3175999
      e_5_14 |   .1330573   .1220788     1.09   0.276    -.1062128    .3723274
      e_6_14 |   .1088661   .1225255     0.89   0.374    -.1312795    .3490116
      e_7_14 |   .1240616    .126995     0.98   0.329     -.124844    .3729672
      e_8_14 |   .1777797   .1315956     1.35   0.177     -.080143    .4357024
      e_9_14 |   .1303246   .1109643     1.17   0.240    -.0871616    .3478107
     e_10_14 |   .0354813   .1357501     0.26   0.794     -.230584    .3015466
     e_11_14 |   .0864682   .1109177     0.78   0.436    -.1309265    .3038629
     e_12_14 |   .0043192   .0895259     0.05   0.962    -.1711482    .1797867
     e_13_14 |   .1319586   .1654786     0.80   0.425    -.1923736    .4562908
     e_14_14 |  -.8361412   .1836577    -4.55   0.000    -1.196104   -.4761788
     e_15_14 |   .1009408   .1113369     0.91   0.365    -.1172754    .3191571
      e_1_15 |   .0531639   .1098979     0.48   0.629     -.162232    .2685598
      e_2_15 |   .0245827   .0704734     0.35   0.727    -.1135427    .1627081
      e_3_15 |  -.0085311    .105422    -0.08   0.936    -.2151545    .1980923
      e_4_15 |  -.1206977   .1405369    -0.86   0.390     -.396145    .1547497
      e_5_15 |   .0071349   .0438558     0.16   0.871    -.0788209    .0930907
      e_6_15 |  -.0576702   .0590756    -0.98   0.329    -.1734563    .0581159
      e_7_15 |   .0378276   .0716965     0.53   0.598    -.1026948    .1783501
      e_8_15 |  -.1045536   .0796679    -1.31   0.189    -.2606998    .0515925
      e_9_15 |  -.0083431   .0392474    -0.21   0.832    -.0852666    .0685805
     e_10_15 |  -.1415308   .0770327    -1.84   0.066    -.2925122    .0094506
     e_11_15 |   .0573332   .0453466     1.26   0.206    -.0315444    .1462109
     e_12_15 |   .0252315   .0562895     0.45   0.654    -.0850939     .135557
     e_13_15 |  -.0974888   .0952129    -1.02   0.306    -.2841026    .0891251
     e_14_15 |   .1612204   .2045314     0.79   0.431    -.2396539    .5620946
     e_15_15 |  -.9369521   .0651459   -14.38   0.000    -1.064636   -.8092684
-------------+----------------------------------------------------------------
ELAS_COMP    |
       e_1_1 |  -.6783583   .1063103    -6.38   0.000    -.8867226   -.4699941
       e_2_1 |   .1005578   .0784626     1.28   0.200    -.0532261    .2543417
       e_3_1 |   .0102063   .0604691     0.17   0.866     -.108311    .1287237
       e_4_1 |   .1898099    .088356     2.15   0.032     .0166354    .3629844
       e_5_1 |   .0328633   .0582032     0.56   0.572    -.0812129    .1469395
       e_6_1 |   .0781012    .063668     1.23   0.220    -.0466858    .2028883
       e_7_1 |   .1511468   .0620832     2.43   0.015     .0294661    .2728276
       e_8_1 |    .184238   .0664007     2.77   0.006     .0540949    .3143811
       e_9_1 |   .0916346   .0536866     1.71   0.088    -.0135892    .1968585
      e_10_1 |   .0565881   .0911935     0.62   0.535    -.1221479    .2353242
      e_11_1 |   .1429071   .1409788     1.01   0.311    -.1334062    .4192204
      e_12_1 |   .0768264   .0877164     0.88   0.381    -.0950947    .2487474
      e_13_1 |   .3506974   .1717963     2.04   0.041     .0139829     .687412
      e_14_1 |   .3013068    .121574     2.48   0.013     .0630262    .5395874
      e_15_1 |  -.0086635   .0370642    -0.23   0.815     -.081308    .0639809
       e_1_2 |   .1537824   .1248693     1.23   0.218     -.090957    .3985218
       e_2_2 |  -.9030828   .1136468    -7.95   0.000    -1.125826   -.6803392
       e_3_2 |   .1601185   .1313805     1.22   0.223    -.0973825    .4176195
       e_4_2 |  -.0752443   .1192963    -0.63   0.528    -.3090609    .1585722
       e_5_2 |   .0295997   .0290264     1.02   0.308     -.027291    .0864904
       e_6_2 |  -.0239446    .053843    -0.44   0.657    -.1294749    .0815856
       e_7_2 |   .0671426   .0636586     1.05   0.292    -.0576259    .1919111
       e_8_2 |   .1986205   .0842541     2.36   0.018     .0334854    .3637555
       e_9_2 |   .0702359   .0328718     2.14   0.033     .0058084    .1346635
      e_10_2 |   .0874782   .0849176     1.03   0.303    -.0789572    .2539137
      e_11_2 |   .0270224   .0556608     0.49   0.627    -.0820707    .1361155
      e_12_2 |  -.0254378   .0668057    -0.38   0.703    -.1563746    .1054991
      e_13_2 |   .1721134   .1115874     1.54   0.123    -.0465939    .3908206
      e_14_2 |   .0792145   .2044399     0.39   0.698    -.3214803    .4799093
      e_15_2 |   .0442506   .0507885     0.87   0.384     -.055293    .1437942
       e_1_3 |   .1476771   .1470898     1.00   0.315    -.1406135    .4359678
       e_2_3 |   .1721036   .1293528     1.33   0.183    -.0814232    .4256304
       e_3_3 |  -.8374078   .1170386    -7.15   0.000    -1.066799   -.6080164
       e_4_3 |   .1765111   .1262912     1.40   0.162     -.071015    .4240373
       e_5_3 |   .1029263   .0909995     1.13   0.258    -.0754295    .2812821
       e_6_3 |   .1827277   .1138866     1.60   0.109    -.0404858    .4059413
       e_7_3 |   .1648899   .1205002     1.37   0.171    -.0712861     .401066
       e_8_3 |   .1983355   .1033898     1.92   0.055    -.0043047    .4009758
       e_9_3 |   .1504781   .1098522     1.37   0.171    -.0648283    .3657846
      e_10_3 |   .3047721   .1536272     1.98   0.047     .0036683    .6058759
      e_11_3 |   .1861513    .118803     1.57   0.117    -.0466983    .4190008
      e_12_3 |   .2329316   .1418248     1.64   0.101    -.0450399    .5109031
      e_13_3 |   .4198007   .1444941     2.91   0.004     .1365975    .7030038
      e_14_3 |   .3786783   .2262959     1.67   0.094    -.0648535    .8222101
      e_15_3 |    .169721   .1197503     1.42   0.156    -.0649853    .4044272
       e_1_4 |   .4254805   .2183702     1.95   0.051    -.0025172    .8534782
       e_2_4 |  -.0745548   .1289437    -0.58   0.563    -.3272799    .1781703
       e_3_4 |   .2070797   .1431876     1.45   0.148    -.0735627    .4877222
       e_4_4 |  -.8652133   .5147793    -1.68   0.093    -1.874162    .1437357
       e_5_4 |   .0112962   .0702127     0.16   0.872    -.1263181    .1489105
       e_6_4 |   .0896321   .0869072     1.03   0.302    -.0807029     .259967
       e_7_4 |   .0652763   .1171079     0.56   0.577     -.164251    .2948037
       e_8_4 |   .2682211   .1208745     2.22   0.026     .0313113    .5051308
       e_9_4 |   .0322815    .080429     0.40   0.688    -.1253564    .1899195
      e_10_4 |  -.1496222   .2031411    -0.74   0.461    -.5477714     .248527
      e_11_4 |   .0906567   .0737239     1.23   0.219    -.0538394    .2351528
      e_12_4 |   .0225827   .1174885     0.19   0.848    -.2076905    .2528559
      e_13_4 |   .2262912   .1560447     1.45   0.147    -.0795508    .5321332
      e_14_4 |  -.1863467   .4541279    -0.41   0.682    -1.076421    .7037277
      e_15_4 |   .0149752   .1001661     0.15   0.881    -.1813468    .2112972
       e_1_5 |  -.0126854   .1488146    -0.09   0.932    -.3043567    .2789858
       e_2_5 |   .1857716   .1326995     1.40   0.162    -.0743145    .4458578
       e_3_5 |  -.0907884   .2407961    -0.38   0.706    -.5627401    .3811633
       e_4_5 |  -.3620395    .286599    -1.26   0.207    -.9237631    .1996842
       e_5_5 |  -.8787148   .0814131   -10.79   0.000    -1.038281   -.7191481
       e_6_5 |  -.0320118   .0910636    -0.35   0.725    -.2104932    .1464696
       e_7_5 |   .1255873   .0922445     1.36   0.173    -.0552086    .3063832
       e_8_5 |   .0175853   .1311663     0.13   0.893     -.239496    .2746666
       e_9_5 |   .0025139   .0541982     0.05   0.963    -.1037127    .1087405
      e_10_5 |  -.0584246   .1491602    -0.39   0.695    -.3507732    .2339241
      e_11_5 |  -.0890348    .085721    -1.04   0.299    -.2570448    .0789752
      e_12_5 |   .0407183   .1174101     0.35   0.729    -.1894012    .2708378
      e_13_5 |   .6556406   .3041249     2.16   0.031     .0595668    1.251714
      e_14_5 |   .6014917    .269759     2.23   0.026     .0727737     1.13021
      e_15_5 |   .0142741   .0807808     0.18   0.860    -.1440533    .1726016
       e_1_6 |    .193476   .1396067     1.39   0.166    -.0801482    .4671002
       e_2_6 |  -.1414275   .1134898    -1.25   0.213    -.3638634    .0810083
       e_3_6 |    .303748   .0867877     3.50   0.000     .1336471    .4738488
       e_4_6 |   .3498687   .1808574     1.93   0.053    -.0046053    .7043427
       e_5_6 |   .0448276    .035449     1.26   0.206    -.0246511    .1143064
       e_6_6 |  -.7488508   .1701111    -4.40   0.000    -1.082262   -.4154391
       e_7_6 |   .1095461   .0791715     1.38   0.166    -.0456271    .2647193
       e_8_6 |   .1783852   .0784492     2.27   0.023     .0246277    .3321428
       e_9_6 |  -.0473262   .0813219    -0.58   0.561    -.2067141    .1120618
      e_10_6 |  -.0478027   .2035019    -0.23   0.814    -.4466592    .3510537
      e_11_6 |  -.1371362    .045771    -3.00   0.003    -.2268458   -.0474266
      e_12_6 |  -.0036981    .065246    -0.06   0.955    -.1315779    .1241818
      e_13_6 |   .2116872   .1206552     1.75   0.079    -.0247927    .4481671
      e_14_6 |   -.080542   .2705713    -0.30   0.766    -.6108521     .449768
      e_15_6 |  -.0023434   .0536428    -0.04   0.965    -.1074813    .1027945
       e_1_7 |   .1577664   .0584236     2.70   0.007     .0432582    .2722747
       e_2_7 |   .0047825   .0339091     0.14   0.888    -.0616781    .0712431
       e_3_7 |   .0737384   .0604107     1.22   0.222    -.0446643    .1921411
       e_4_7 |   .0307692   .0660044     0.47   0.641    -.0985971    .1601355
       e_5_7 |   .0104581   .0172773     0.61   0.545    -.0234048    .0443209
       e_6_7 |   .0393557   .0332765     1.18   0.237    -.0258651    .1045765
       e_7_7 |  -.8524903   .0272203   -31.32   0.000    -.9058411   -.7991394
       e_8_7 |   .1767532   .0475052     3.72   0.000     .0836447    .2698617
       e_9_7 |   -.001481   .0130744    -0.11   0.910    -.0271062    .0241443
      e_10_7 |   .1212686   .0445456     2.72   0.006     .0339608    .2085764
      e_11_7 |  -.0740222   .0223606    -3.31   0.001    -.1178482   -.0301961
      e_12_7 |   .0304916   .0262111     1.16   0.245    -.0208813    .0818644
      e_13_7 |   .1266084   .0525644     2.41   0.016      .023584    .2296327
      e_14_7 |   .0951351   .0959666     0.99   0.322     -.092956    .2832261
      e_15_7 |   .0381442   .0229722     1.66   0.097    -.0068806    .0831689
       e_1_8 |   .1141443   .0402203     2.84   0.005      .035314    .1929746
       e_2_8 |   .0357273   .0340525     1.05   0.294    -.0310144    .1024689
       e_3_8 |   .1033898   .0485531     2.13   0.033     .0082275    .1985521
       e_4_8 |    .085604   .0420731     2.03   0.042     .0031423    .1680658
       e_5_8 |   .0123801   .0139334     0.89   0.374    -.0149289    .0396891
       e_6_8 |   .0249698    .025198     0.99   0.322    -.0244173    .0743569
       e_7_8 |   .0944864   .0211212     4.47   0.000     .0530896    .1358832
       e_8_8 |  -.8413978   .0301197   -27.94   0.000    -.9004313   -.7823644
       e_9_8 |   .0335993   .0176978     1.90   0.058    -.0010878    .0682863
      e_10_8 |   .0331111   .0332963     0.99   0.320    -.0321485    .0983706
      e_11_8 |  -.0238834   .0342561    -0.70   0.486     -.091024    .0432573
      e_12_8 |    .058759   .0312586     1.88   0.060    -.0025068    .1200247
      e_13_8 |   .1860628   .0546546     3.40   0.001     .0789419    .2931838
      e_14_8 |   .1904565    .094079     2.02   0.043      .006065    .3748479
      e_15_8 |   .0214106   .0228732     0.94   0.349      -.02342    .0662412
       e_1_9 |   .2787358   .1116407     2.50   0.013     .0599241    .4975475
       e_2_9 |   .1855947   .0646087     2.87   0.004      .058964    .3122255
       e_3_9 |    .228642   .1031812     2.22   0.027     .0264106    .4308734
       e_4_9 |   .0590781   .1612269     0.37   0.714    -.2569208    .3750771
       e_5_9 |    .078564   .0224127     3.51   0.000      .034636     .122492
       e_6_9 |  -.0405984   .0969653    -0.42   0.675     -.230647    .1494501
       e_7_9 |   .1874597   .0472659     3.97   0.000     .0948203    .2800992
       e_8_9 |   .2806198   .0509001     5.51   0.000     .1808574    .3803822
       e_9_9 |  -1.189685   .0529848   -22.45   0.000    -1.293534   -1.085837
      e_10_9 |  -.1459322   .1454526    -1.00   0.316    -.4310142    .1391497
      e_11_9 |  -.0122881   .0397922    -0.31   0.757    -.0902794    .0657032
      e_12_9 |   .0380447   .0450427     0.84   0.398    -.0502373    .1263267
      e_13_9 |   .1641707   .0804331     2.04   0.041     .0065248    .3218166
      e_14_9 |   .3214244   .2158375     1.49   0.136    -.1016093    .7444581
      e_15_9 |   .0578202   .0364512     1.59   0.113    -.0136227    .1292632
      e_1_10 |   .0448548   .1012726     0.44   0.658    -.1536358    .2433455
      e_2_10 |   .1593136   .0909384     1.75   0.080    -.0189223    .3375496
      e_3_10 |   .0234923   .0987382     0.24   0.812     -.170031    .2170157
      e_4_10 |  -.1901216   .2405266    -0.79   0.429     -.661545    .2813018
      e_5_10 |  -.0078905    .026733    -0.30   0.768    -.0602863    .0445053
      e_6_10 |  -.0329882   .1044772    -0.32   0.752    -.2377598    .1717834
      e_7_10 |   .1289541   .0572128     2.25   0.024     .0168191    .2410891
      e_8_10 |   .1110348   .0709288     1.57   0.117    -.0279832    .2500527
      e_9_10 |  -.0841135   .0605961    -1.39   0.165    -.2028798    .0346527
     e_10_10 |  -.5789555   .2196255    -2.64   0.008    -1.009414   -.1484975
     e_11_10 |  -.0164619   .0615592    -0.27   0.789    -.1371157    .1041918
     e_12_10 |   .0240092   .0525581     0.46   0.648    -.0790027    .1270212
     e_13_10 |   .3170676    .091204     3.48   0.001     .1383111    .4958241
     e_14_10 |    .133128   .2841057     0.47   0.639    -.4237089     .689965
     e_15_10 |  -.0169937   .0518349    -0.33   0.743    -.1185882    .0846009
      e_1_11 |   .2162708   .1405093     1.54   0.124    -.0591223    .4916639
      e_2_11 |   .0681727   .0863506     0.79   0.430    -.1010714    .2374167
      e_3_11 |   .2497817   .1688206     1.48   0.139    -.0811007     .580664
