-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/timo/Documents/Adj_pca/Low/adj_pca_low.log
  log type:  text
 opened on:   8 Feb 2025, 08:42:24

. 
. *load the main data
. use "$path/adj_pca_low.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local adj_pca_prices adj_pca_P1 adj_pca_P2 adj_pca_P3 adj_pca_P4 adj_pca_P5 a
> dj_pca_P6 adj_pca_P7 adj_pca_P8 adj_pca_P9 adj_pca_P10 adj_pca_P11 adj_pca_P1
> 2 adj_pca_P13 adj_pca_P14 adj_pca_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`adj_pca_prices') expenditure(expfd) demograp
> hics(`demographic_vars') nolog reps(50)
-------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 6
pll_id         : 2yzbzybuv1
Running at     : /home/timo/Stata18
Randtype       : datetime

Waiting for the child processes to finish...
child process 0004 has exited without error...
child process 0003 has exited without error...
child process 0002 has exited without error...
child process 0005 has exited without error...
child process 0006 has exited without error...
child process 0001 has exited without error...
-------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
-------------------------------------------------------------------------------

parallel bootstrapping                                   Number of obs = 2,543
                                                         Replications  =    38

      Command: quaidsce_c W1-W15, anot(2) prices(adj_pca_P1 adj_pca_P2
                   adj_pca_P3 adj_pca_P4 adj_pca_P5 adj_pca_P6 adj_pca_P7
                   adj_pca_P8 adj_pca_P9 adj_pca_P10 adj_pca_P11 adj_pca_P12
                   adj_pca_P13 adj_pca_P14 adj_pca_P15) expenditure(expfd)
                   demographics(urban EF29 monthly age edu) nolog reps(50)

------------------------------------------------------------------------------
             |   Observed   Bootstrap                         Normal-based
      e_10_3 |   .3297467   .1694676     1.95   0.052    -.0024036    .6618971
      e_11_3 |   .1243194    .103908     1.20   0.232    -.0793364    .3279753
      e_12_3 |   .1403689   .0932796     1.50   0.132    -.0424558    .3231936
      e_13_3 |  -.1049837   .2146632    -0.49   0.625    -.5257158    .3157484
      e_14_3 |   .6672448   .2542749     2.62   0.009     .1688752    1.165614
      e_15_3 |   .1030737   .1071373     0.96   0.336    -.1069117     .313059
       e_1_4 |  -.1500989   .3987717    -0.38   0.707    -.9316771    .6314793
       e_2_4 |  -.2887799   .2371516    -1.22   0.223    -.7535884    .1760287
       e_3_4 |   .3224633    .180121     1.79   0.073    -.0305674    .6754941
       e_4_4 |   .0345673   .7484726     0.05   0.963    -1.432412    1.501547
       e_5_4 |  -.0190021   .1021802    -0.19   0.852    -.2192716    .1812675
       e_6_4 |  -.5157321   .3367704    -1.53   0.126     -1.17579    .1443258
       e_7_4 |    .144235   .1466889     0.98   0.325    -.1432699      .43174
       e_8_4 |   .3572472   .2180988     1.64   0.101    -.0702186    .7847129
       e_9_4 |   .0640784    .185909     0.34   0.730    -.3002966    .4284533
      e_10_4 |  -.1164651   .4431321    -0.26   0.793    -.9849881     .752058
      e_11_4 |  -.2260675   .1382743    -1.63   0.102    -.4970801    .0449451
      e_12_4 |  -.1509826   .1099351    -1.37   0.170    -.3664515    .0644862
      e_13_4 |   .4442545   .2765279     1.61   0.108    -.0977303    .9862392
      e_14_4 |  -.0902179   .7580788    -0.12   0.905    -1.576025    1.395589
      e_15_4 |  -.0883913   .1630701    -0.54   0.588    -.4080027    .2312202
       e_1_5 |  -.1858335   .2460773    -0.76   0.450    -.6681361    .2964691
       e_2_5 |  -.0174699   .1793077    -0.10   0.922    -.3689066    .3339668
       e_3_5 |  -.2985614   .2093114    -1.43   0.154    -.7088042    .1116815
       e_4_5 |   -.320733   .3080742    -1.04   0.298    -.9245473    .2830813
       e_5_5 |  -.9155868   .0742834   -12.33   0.000     -1.06118   -.7699941
       e_6_5 |  -.0889218    .175073    -0.51   0.612    -.4320586     .254215
       e_7_5 |   .1993292   .1461445     1.36   0.173    -.0871087    .4857671
       e_8_5 |  -.2808586   .2101331    -1.34   0.181    -.6927119    .1309946
       e_9_5 |  -.1288838   .1043713    -1.23   0.217    -.3334479    .0756802
      e_10_5 |   .0778421   .2002378     0.39   0.697    -.3146168     .470301
      e_11_5 |   .0686291   .1028745     0.67   0.505    -.1330012    .2702594
      e_12_5 |   .1252878   .1100978     1.14   0.255       -.0905    .3410756
      e_13_5 |   .6216969   .3833263     1.62   0.105    -.1296088    1.373003
      e_14_5 |   .1516889   .4251268     0.36   0.721    -.6815443    .9849222
      e_15_5 |  -.0175447   .0957874    -0.18   0.855    -.2052847    .1701952
       e_1_6 |   .0993622   .3115296     0.32   0.750    -.5112246     .709949
       e_2_6 |   -.000219    .206632    -0.00   0.999    -.4052102    .4047722
       e_3_6 |   .0777545   .1690435     0.46   0.646    -.2535648    .4090737
       e_4_6 |   -1.04138   .7187417    -1.45   0.147    -2.450088    .3673274
       e_5_6 |   .0236646    .075902     0.31   0.755    -.1251006    .1724297
       e_6_6 |  -.5779481   .4361723    -1.33   0.185     -1.43283     .276934
       e_7_6 |  -.0167332   .1387993    -0.12   0.904    -.2887748    .2553085
       e_8_6 |   .1981835   .2561638     0.77   0.439    -.3038883    .7002553
       e_9_6 |  -.0753407   .1524342    -0.49   0.621    -.3741063    .2234248
      e_10_6 |  -.0212674   .5070335    -0.04   0.967    -1.015035       .9725
      e_11_6 |   -.108072   .1147131    -0.94   0.346    -.3329056    .1167615
      e_12_6 |  -.2352626    .147523    -1.59   0.111    -.5244024    .0538772
      e_13_6 |   .6508106   .2968232     2.19   0.028     .0690477    1.232573
      e_14_6 |   .2411719   1.018116     0.24   0.813    -1.754299    2.236642
      e_15_6 |  -.1927729   .1541381    -1.25   0.211    -.4948781    .1093323
       e_1_7 |   .0393524   .1000715     0.39   0.694    -.1567841    .2354889
       e_2_7 |   .0836262   .0655914     1.27   0.202    -.0449306    .2121831
       e_3_7 |  -.0809094   .0642171    -1.26   0.208    -.2067726    .0449537
       e_4_7 |   .1019021   .0933718     1.09   0.275    -.0811032    .2849075
       e_5_7 |   .0396108   .0291772     1.36   0.175    -.0175754    .0967971
       e_6_7 |   .0232124   .0629489     0.37   0.712    -.1001652    .1465899
       e_7_7 |  -1.098816   .0689544   -15.94   0.000    -1.233964   -.9636676
       e_8_7 |  -.0712375   .0963399    -0.74   0.460    -.2600604    .1175853
       e_9_7 |   .0158535   .0393542     0.40   0.687    -.0612793    .0929862
      e_10_7 |   .0352022   .0819711     0.43   0.668    -.1254582    .1958627
      e_11_7 |  -.0467247   .0520891    -0.90   0.370    -.1488173     .055368
      e_12_7 |   .0412027   .0645304     0.64   0.523    -.0852745    .1676799
      e_13_7 |  -.1133648   .1195255    -0.95   0.343    -.3476305    .1209008
      e_14_7 |  -.0446258   .2266012    -0.20   0.844     -.488756    .3995044
      e_15_7 |   .0449671   .0624325     0.72   0.471    -.0773983    .1673325
       e_1_8 |  -.0466965   .0832553    -0.56   0.575    -.2098739    .1164808
       e_2_8 |   .0147472   .0640785     0.23   0.818    -.1108444    .1403387
       e_3_8 |   .0761975   .0853396     0.89   0.372    -.0910651    .2434601
       e_4_8 |   .0991408   .0885057     1.12   0.263    -.0743272    .2726089
       e_5_8 |  -.0318215   .0407294    -0.78   0.435    -.1116496    .0480066
       e_6_8 |   .0361273   .0628814     0.57   0.566     -.087118    .1593725
       e_7_8 |   -.043462   .0790222    -0.55   0.582    -.1983426    .1114186
       e_8_8 |  -1.010768    .075721   -13.35   0.000    -1.159178   -.8623575
       e_9_8 |   .0003348   .0493729     0.01   0.995    -.0964343    .0971038
      e_10_8 |    .026761    .055077     0.49   0.627    -.0811879    .1347099
      e_11_8 |   -.085034   .0663488    -1.28   0.200    -.2150753    .0450072
      e_12_8 |  -.0139758   .0465707    -0.30   0.764    -.1052527    .0773011
      e_13_8 |   .0255157   .1232454     0.21   0.836    -.2160409    .2670723
      e_14_8 |  -.1755108   .1571929    -1.12   0.264    -.4836032    .1325817
      e_15_8 |  -.0467268   .0512248    -0.91   0.362    -.1471255    .0536719
       e_1_9 |  -.4340855    .295915    -1.47   0.142    -1.014068    .1458973
       e_2_9 |   .0204664   .1715047     0.12   0.905    -.3156766    .3566094
       e_3_9 |   .0959148   .1945923     0.49   0.622     -.285479    .4773086
       e_4_9 |   .0841503   .4121849     0.20   0.838    -.7237174    .8920179
       e_5_9 |     .00358   .0774963     0.05   0.963    -.1483099      .15547
       e_6_9 |  -.1145797   .2001824    -0.57   0.567      -.50693    .2777705
       e_7_9 |   .1102399   .1417298     0.78   0.437    -.1675454    .3880251
       e_8_9 |  -.0670601   .1810288    -0.37   0.711      -.42187    .2877498
       e_9_9 |  -1.343375   .1722191    -7.80   0.000    -1.680918   -1.005831
      e_10_9 |  -.0434706   .3621193    -0.12   0.904    -.7532115    .6662703
      e_11_9 |   .0554259   .0964447     0.57   0.566    -.1336023    .2444541
      e_12_9 |   .0696592   .1292005     0.54   0.590    -.1835691    .3228876
      e_13_9 |  -.1043007   .2924142    -0.36   0.721    -.6774221    .4688207
      e_14_9 |   .5631878   .5406403     1.04   0.298    -.4964478    1.622823
      e_15_9 |    .121688   .1286726     0.95   0.344    -.1305058    .3738817
      e_1_10 |    .137998   .2460623     0.56   0.575    -.3442751    .6202712
      e_2_10 |   .3997704   .2640171     1.51   0.130    -.1176936    .9172345
      e_3_10 |   .0584461   .1495777     0.39   0.696    -.2347208     .351613
      e_4_10 |  -.3063424   .6000356    -0.51   0.610    -1.482391    .8697058
      e_5_10 |   .0816274   .0719348     1.13   0.256    -.0593621     .222617
      e_6_10 |   .0251434   .3120086     0.08   0.936    -.5863823     .636669
      e_7_10 |   .0524919   .1595409     0.33   0.742    -.2602025    .3651863
      e_8_10 |   .2280043    .173115     1.32   0.188    -.1112948    .5673034
      e_9_10 |  -.1374655   .1321597    -1.04   0.298    -.3964937    .1215628
     e_10_10 |  -.9865041   .4950698    -1.99   0.046    -1.956823   -.0161851
     e_11_10 |  -.2454197   .0868802    -2.82   0.005    -.4157018   -.0751377
     e_12_10 |  -.0666515    .155349    -0.43   0.668    -.3711301     .237827
     e_13_10 |   .3515739    .198087     1.77   0.076    -.0366694    .7398172
     e_14_10 |  -.6869542   .6599708    -1.04   0.298    -1.980473    .6065648
     e_15_10 |  -.2471718   .1000586    -2.47   0.014    -.4432831   -.0510605
      e_1_11 |   .1235351   .1824691     0.68   0.498    -.2340976    .4811679
      e_2_11 |  -.3652509   .0943228    -3.87   0.000    -.5501201   -.1803817
      e_3_11 |   .1609833   .1884835     0.85   0.393    -.2084375    .5304041
      e_4_11 |  -.5291841   .5320543    -0.99   0.320    -1.571991    .5136231
      e_5_11 |   .0596415   .0709586     0.84   0.401    -.0794347    .1987177
      e_6_11 |  -.1041462   .1155492    -0.90   0.367    -.3306185     .122326
      e_7_11 |  -.1068925     .11995    -0.89   0.373    -.3419901    .1282051
      e_8_11 |  -.4465602   .2731138    -1.64   0.102    -.9818535    .0887331
      e_9_11 |   .0616427    .062025     0.99   0.320    -.0599241    .1832096
     e_10_11 |  -.3039633   .1373289    -2.21   0.027    -.5731231   -.0348035
     e_11_11 |  -.6518988   .1399226    -4.66   0.000    -.9261421   -.3776555
     e_12_11 |  -.0142156   .1385335    -0.10   0.918    -.2857362     .257305
     e_13_11 |   .0791778   .2631362     0.30   0.763    -.4365596    .5949153
     e_14_11 |   1.007424   .6667401     1.51   0.131    -.2993624    2.314211
     e_15_11 |  -.0129385    .152102    -0.09   0.932     -.311053    .2851759
      e_1_12 |   -.042617   .1247111    -0.34   0.733    -.2870462    .2018123
      e_2_12 |  -.0421881   .1020733    -0.41   0.679    -.2422481    .1578719
      e_3_12 |   .0580389   .1416573     0.41   0.682    -.2196043    .3356821
      e_4_12 |   -.119763   .1165815    -1.03   0.304    -.3482585    .1087326
      e_5_12 |   .0286656   .0530638     0.54   0.589    -.0753376    .1326687
      e_6_12 |  -.0203337   .1131111    -0.18   0.857    -.2420274      .20136
      e_7_12 |   .0428878   .1110223     0.39   0.699    -.1747118    .2604874
      e_8_12 |  -.1045777   .1259172    -0.83   0.406    -.3513709    .1422154
      e_9_12 |  -.0034732   .0558994    -0.06   0.950     -.113034    .1060876
     e_10_12 |  -.0808206   .1151757    -0.70   0.483    -.3065608    .1449196
     e_11_12 |  -.0103211   .0792859    -0.13   0.896    -.1657187    .1450764
     e_12_12 |  -.8532069   .1579228    -5.40   0.000     -1.16273    -.543684
     e_13_12 |   .1085173   .2106921     0.52   0.607    -.3044316    .5214662
     e_14_12 |   .0458169   .2052524     0.22   0.823    -.3564704    .4481042
     e_15_12 |  -.0043086   .0635991    -0.07   0.946    -.1289605    .1203433
      e_1_13 |   .1773424   68.92479     0.00   0.998    -134.9128    135.2675
      e_2_13 |    .136136   68.80888     0.00   0.998    -134.7268    134.9991
      e_3_13 |   -.033383   26.95148    -0.00   0.999    -52.85731    52.79055
      e_4_13 |   .2704236    93.7109     0.00   0.998    -183.3996    183.9404
      e_5_13 |    .161907   14.54396     0.01   0.991    -28.34373    28.66754
      e_6_13 |   .0726769   118.0247     0.00   1.000    -231.2516    231.3969
      e_7_13 |   .0693838   14.88382     0.00   0.996    -29.10238    29.24114
      e_8_13 |   .1205667   33.54207     0.00   0.997    -65.62068    65.86182
      e_9_13 |   .1165401   22.83007     0.01   0.996    -44.62957    44.86265
     e_10_13 |   .1297263   84.08384     0.00   0.999    -164.6716     164.931
     e_11_13 |   .1149661   15.31815     0.01   0.994    -29.90806    30.13799
     e_12_13 |   .1360096    46.3625     0.00   0.998    -90.73282    91.00484
     e_13_13 |   -1.13942   40.47969    -0.03   0.978    -80.47815    78.19931
     e_14_13 |   .3634316    31.6666     0.01   0.991    -61.70196    62.42882
     e_15_13 |   .1428648    19.5429     0.01   0.994    -38.16052    38.44625
      e_1_14 |   .2734315   .2457836     1.11   0.266    -.2082955    .7551584
      e_2_14 |   .3799052    .251598     1.51   0.131    -.1132179    .8730282
      e_3_14 |   .3854674   .2954455     1.30   0.192    -.1935951    .9645299
      e_4_14 |  -.0665438   .3268973    -0.20   0.839    -.7072508    .5741633
      e_5_14 |   .3001334   .1883311     1.59   0.111    -.0689889    .6692556
      e_6_14 |   .4293406   .2001567     2.15   0.032     .0370407    .8216405
      e_7_14 |   .4321724   .2313573     1.87   0.062    -.0212795    .8856243
      e_8_14 |   .1785623   .2555944     0.70   0.485    -.3223936    .6795182
      e_9_14 |   .3309389   .1917181     1.73   0.084    -.0448216    .7066995
     e_10_14 |   .2429717   .2225932     1.09   0.275     -.193303    .6792463
     e_11_14 |   .4596544   .1922546     2.39   0.017     .0828423    .8364665
     e_12_14 |   .3392995   .1870614     1.81   0.070     -.027334     .705933
     e_13_14 |   .6581306   .3564256     1.85   0.065    -.0404508    1.356712
     e_14_14 |  -1.191047   .4126748    -2.89   0.004    -1.999875   -.3822198
     e_15_14 |   .3566372   .1910905     1.87   0.062    -.0178933    .7311678
      e_1_15 |   .4180998   .2139785     1.95   0.051    -.0012905      .83749
      e_2_15 |  -.0465753   .2084747    -0.22   0.823    -.4551782    .3620276
      e_3_15 |  -.1111933   .2404534    -0.46   0.644    -.5824733    .3600868
      e_4_15 |  -.3248499   .2494018    -1.30   0.193    -.8136684    .1639685
      e_5_15 |   .0382841   .1114906     0.34   0.731    -.1802336    .2568017
      e_6_15 |  -.0927633   .1551952    -0.60   0.550    -.3969404    .2114137
      e_7_15 |   .1004917   .1954243     0.51   0.607     -.282533    .4835163
      e_8_15 |  -.1681465   .1247819    -1.35   0.178    -.4127146    .0764215
      e_9_15 |   .0720607   .1167785     0.62   0.537    -.1568209    .3009423
     e_10_15 |  -.3079291    .170924    -1.80   0.072     -.642934    .0270758
     e_11_15 |   -.002643   .1272811    -0.02   0.983    -.2521094    .2468235
     e_12_15 |  -.0178787   .1127792    -0.16   0.874    -.2389218    .2031645
     e_13_15 |   .0449695   .3389785     0.13   0.894    -.6194161    .7093551
     e_14_15 |   .3104341   .2365914     1.31   0.189    -.1532766    .7741447
     e_15_15 |  -.9414848   .1033565    -9.11   0.000     -1.14406   -.7389098
-------------+----------------------------------------------------------------
ELAS_COMP    |
       e_1_1 |  -.7267796    .211432    -3.44   0.001    -1.141179   -.3123805
       e_2_1 |   .1406241   .0867804     1.62   0.105    -.0294623    .3107105
       e_3_1 |   .0208119   .1206106     0.17   0.863    -.2155805    .2572044
       e_4_1 |  -.0048503   .1741559    -0.03   0.978    -.3461896    .3364889
       e_5_1 |   .0093616   .0454227     0.21   0.837    -.0796653    .0983885
       e_6_1 |   .0539695    .083336     0.65   0.517     -.109366    .2173051
       e_7_1 |   .1296265   .0839598     1.54   0.123    -.0349317    .2941847
       e_8_1 |   .1399973   .0953085     1.47   0.142     -.046804    .3267986
       e_9_1 |  -.0076337   .0619072    -0.12   0.902    -.1289696    .1137022
      e_10_1 |    .128253   .0919367     1.40   0.163    -.0519396    .3084455
      e_11_1 |   .1482518   .1827993     0.81   0.417    -.2100284    .5065319
      e_12_1 |  -.3148715   .0938495    -3.36   0.001    -.4988132   -.1309299
      e_13_1 |   .3941616   .1888154     2.09   0.037     .0240903    .7642328
      e_14_1 |  -.3868587   .5321552    -0.73   0.467    -1.429864    .6561464
      e_15_1 |   .0989561   .0714895     1.38   0.166    -.0411607    .2390728
       e_1_2 |   .3611722   .1887558     1.91   0.056    -.0087824    .7311268
       e_2_2 |   -.687553   .2160923    -3.18   0.001    -1.111086   -.2640198
       e_3_2 |   .0396973   .1618089     0.25   0.806    -.2774423    .3568368
       e_4_2 |  -.4721833   .2342989    -2.02   0.044    -.9314007    -.012966
       e_5_2 |   .0199877    .078348     0.26   0.799    -.1335716    .1735469
       e_6_2 |    .128978    .116719     1.11   0.269    -.0997871     .357743
       e_7_2 |   .2201881   .1006091     2.19   0.029     .0229978    .4173784
       e_8_2 |   .2494112   .1436916     1.74   0.083    -.0322192    .5310416
       e_9_2 |  -.0313555   .0504291    -0.62   0.534    -.1301947    .0674838
      e_10_2 |     .33578   .2340732     1.43   0.151    -.1229951    .7945551
      e_11_2 |  -.2129929   .0657587    -3.24   0.001    -.3418776   -.0841082
      e_12_2 |  -.0454466    .089076    -0.51   0.610    -.2200324    .1291392
      e_13_2 |   .1393733   .2485995     0.56   0.575    -.3478729    .6266194
      e_14_2 |  -.0137716   .4229366    -0.03   0.974    -.8427122     .815169
      e_15_2 |   .0188956    .124175     0.15   0.879    -.2244829    .2622741
       e_1_3 |   .1302853    .141253     0.92   0.356    -.1465656    .4071362
       e_2_3 |   .0968962   .1042165     0.93   0.352    -.1073644    .3011568
       e_3_3 |   -.663031   .1442388    -4.60   0.000    -.9457338   -.3803281
       e_4_3 |   .2960361   .1543716     1.92   0.055    -.0065266    .5985988
       e_5_3 |   .0660305   .0768261     0.86   0.390    -.0845459    .2166069
       e_6_3 |   .0304962   .1056557     0.29   0.773    -.1765852    .2375776
       e_7_3 |   .1085121   .0723333     1.50   0.134    -.0332586    .2502829
       e_8_3 |   .2987272   .1142016     2.62   0.009     .0748963    .5225581
       e_9_3 |   .1853393   .0905853     2.05   0.041     .0077954    .3628831
      e_10_3 |   .3524924   .1687071     2.09   0.037     .0218325    .6831523
      e_11_3 |   .1413842   .1031989     1.37   0.171     -.060882    .3436504
      e_12_3 |   .1751517   .0918348     1.91   0.056    -.0048412    .3551446
      e_13_3 |   .0560067   .2051664     0.27   0.785     -.346112    .4581253
      e_14_3 |   .7655087   .2503604     3.06   0.002     .2748114    1.256206
      e_15_3 |   .1302172   .1055096     1.23   0.217    -.0765778    .3370121
       e_1_4 |  -.0661818   .4051297    -0.16   0.870    -.8602214    .7278578
       e_2_4 |  -.2602491   .2346133    -1.11   0.267    -.7200828    .1995846
       e_3_4 |   .4036494   .1741301     2.32   0.020     .0623607    .7449381
       e_4_4 |   .0643373   .7471798     0.09   0.931    -1.400108    1.528783
       e_5_4 |  -.0049056   .1018431    -0.05   0.962    -.2045145    .1947033
       e_6_4 |  -.5006035   .3377395    -1.48   0.138    -1.162561    .1613539
       e_7_4 |   .2135221   .1423268     1.50   0.134    -.0654334    .4924775
       e_8_4 |   .4871336    .212836     2.29   0.022     .0699828    .9042844
       e_9_4 |    .073134   .1861286     0.39   0.694    -.2916713    .4379393
      e_10_4 |  -.0909191   .4432774    -0.21   0.837    -.9597269    .7778886
      e_11_4 |  -.2069018   .1377061    -1.50   0.133    -.4768009    .0629972
      e_12_4 |  -.1119177   .1113515    -1.01   0.315    -.3301627    .1063273
      e_13_4 |   .6250644    .277744     2.25   0.024     .0806961    1.169433
      e_14_4 |   .0201434   .7554057     0.03   0.979    -1.460425    1.500711
      e_15_4 |  -.0579061    .163784    -0.35   0.724    -.3789168    .2631046
       e_1_5 |  -.0861712   .2478355    -0.35   0.728    -.5719199    .3995775
       e_2_5 |    .016414   .1790282     0.09   0.927    -.3344748    .3673028
       e_3_5 |  -.2021425   .2099875    -0.96   0.336    -.6137105    .2094255
       e_4_5 |  -.2853774   .3084404    -0.93   0.355    -.8899095    .3191548
       e_5_5 |  -.8988454   .0740797   -12.13   0.000    -1.044039   -.7536519
       e_6_5 |  -.0709546    .174883    -0.41   0.685     -.413719    .2718098
       e_7_5 |   .2816164   .1469893     1.92   0.055    -.0064774    .5697102
       e_8_5 |  -.1266018   .2062318    -0.61   0.539    -.5308087     .277605
       e_9_5 |  -.1181291   .1045053    -1.13   0.258    -.3229557    .0866975
      e_10_5 |   .1081812   .1998882     0.54   0.588    -.2835925    .4999548
      e_11_5 |   .0913907    .103274     0.88   0.376    -.1110225     .293804
      e_12_5 |   .1716824   .1100413     1.56   0.119    -.0439947    .3873594
      e_13_5 |   .8364318   .3834789     2.18   0.029     .0848269    1.588037
      e_14_5 |   .2827571   .4253955     0.66   0.506    -.5510027    1.116517
      e_15_5 |   .0186603   .0964246     0.19   0.847    -.1703284     .207649
       e_1_6 |   .1840434   .3106094     0.59   0.554    -.4247398    .7928266
       e_2_6 |   .0285715    .207517     0.14   0.890    -.3781544    .4352974
       e_3_6 |   .1596797   .1693116     0.94   0.346    -.1721648    .4915243
       e_4_6 |  -1.011339   .7199814    -1.40   0.160    -2.422477    .3997983
       e_5_6 |   .0378894   .0760244     0.50   0.618    -.1111156    .1868945
       e_6_6 |  -.5626817    .436194    -1.29   0.197    -1.417606    .2922428
       e_7_6 |   .0531847   .1393893     0.38   0.703    -.2200132    .3263827
       e_8_6 |   .3292526   .2534365     1.30   0.194    -.1674737     .825979
       e_9_6 |  -.0662026   .1524723    -0.43   0.664    -.3650428    .2326376
      e_10_6 |   .0045111   .5070887     0.01   0.993    -.9893645    .9983867
      e_11_6 |  -.0887319   .1145709    -0.77   0.439    -.3132867     .135823
      e_12_6 |   -.195842   .1476903    -1.33   0.185    -.4853097    .0936257
      e_13_6 |   .8332668   .2963228     2.81   0.005     .2524848    1.414049
      e_14_6 |    .352538   1.015844     0.35   0.729     -1.63848    2.343557
      e_15_6 |  -.1620102   .1535943    -1.05   0.292    -.4630495    .1390291
       e_1_7 |   .1435419   .0995224     1.44   0.149    -.0515184    .3386023
       e_2_7 |   .1190493   .0654598     1.82   0.069    -.0092494    .2473481
       e_3_7 |   .0198893   .0642259     0.31   0.757    -.1059911    .1457697
       e_4_7 |   .1388638   .0929251     1.49   0.135    -.0432661    .3209936
       e_5_7 |   .0571127   .0289628     1.97   0.049     .0003467    .1138788
       e_6_7 |   .0419958   .0626358     0.67   0.503    -.0807682    .1647598
       e_7_7 |  -1.012791   .0682758   -14.83   0.000    -1.146609   -.8789725
       e_8_7 |   .0900264   .0966287     0.93   0.352    -.0993624    .2794152
       e_9_7 |   .0270968   .0394122     0.69   0.492    -.0501497    .1043432
      e_10_7 |   .0669194   .0820192     0.82   0.415    -.0938353    .2276742
      e_11_7 |   -.022929   .0520096    -0.44   0.659    -.1248661     .079008
      e_12_7 |   .0897048   .0634797     1.41   0.158    -.0347131    .2141227
      e_13_7 |   .1111245   .1212797     0.92   0.360    -.1265794    .3488284
      e_14_7 |   .0923962   .2256907     0.41   0.682    -.3499495    .5347418
      e_15_7 |   .0828167   .0620689     1.33   0.182    -.0388362    .2044696
       e_1_8 |   .0779625   .0841106     0.93   0.354    -.0868913    .2428163
       e_2_8 |   .0571297   .0640872     0.89   0.373    -.0684789    .1827383
       e_3_8 |   .1967996   .0864912     2.28   0.023       .02728    .3663191
       e_4_8 |   .1433641   .0886525     1.62   0.106    -.0303916    .3171199
       e_5_8 |  -.0108811   .0405858    -0.27   0.789    -.0904278    .0686655
       e_6_8 |   .0586009   .0631448     0.93   0.353    -.0651606    .1823623
       e_7_8 |    .059464   .0795794     0.75   0.455    -.0965087    .2154368
       e_8_8 |  -.8178214   .0764756   -10.69   0.000    -.9677108   -.6679319
       e_9_8 |    .013787   .0493603     0.28   0.780    -.0829575    .1105315
      e_10_8 |   .0647095   .0555036     1.17   0.244    -.0440755    .1734946
      e_11_8 |  -.0565634   .0664952    -0.85   0.395    -.1868915    .0737647
      e_12_8 |   .0440552   .0464938     0.95   0.343     -.047071    .1351814
      e_13_8 |   .2941092   .1239172     2.37   0.018     .0512358    .5369825
      e_14_8 |  -.0115689   .1556264    -0.07   0.941    -.3165909    .2934532
      e_15_8 |   -.001441   .0512135    -0.03   0.978    -.1018177    .0989356
       e_1_9 |  -.3280893   .2898651    -1.13   0.258    -.8962145    .2400359
       e_2_9 |   .0565038   .1696162     0.33   0.739    -.2759379    .3889454
       e_3_9 |   .1984614   .1997166     0.99   0.320    -.1929759    .5898987
       e_4_9 |   .1217529   .4123082     0.30   0.768    -.6863563     .929862
       e_5_9 |   .0213854   .0754347     0.28   0.777    -.1264638    .1692346
       e_6_9 |  -.0954706   .1994752    -0.48   0.632    -.4864349    .2954936
       e_7_9 |   .1977567   .1385985     1.43   0.154    -.0738913    .4694047
       e_8_9 |   .0970003   .1728255     0.56   0.575    -.2417315     .435732
       e_9_9 |  -1.331936   .1715365    -7.76   0.000    -1.668142    -.995731
      e_10_9 |  -.0112034   .3584491    -0.03   0.975    -.7137508     .691344
      e_11_9 |   .0796342    .094035     0.85   0.397    -.1046711    .2639394
      e_12_9 |   .1190024   .1271904     0.94   0.349    -.1302862    .3682909
      e_13_9 |   .1240814   .2777741     0.45   0.655    -.4203457    .6685086
      e_14_9 |   .7025858   .5400656     1.30   0.193    -.3559234    1.761095
      e_15_9 |   .1601939   .1225809     1.31   0.191    -.0800603    .4004481
      e_1_10 |   .2396126   .2464801     0.97   0.331    -.2434794    .7227047
      e_2_10 |   .4343181   .2628598     1.65   0.098    -.0808777    .9495139
      e_3_10 |   .1567537   .1493266     1.05   0.294    -.1359211    .4494286
      e_4_10 |  -.2702942   .6005704    -0.45   0.653     -1.44739    .9068021
      e_5_10 |   .0986968   .0717392     1.38   0.169    -.0419095     .239303
      e_6_10 |   .0434626   .3118208     0.14   0.889    -.5676949      .65462
      e_7_10 |   .1363911   .1613396     0.85   0.398    -.1798288    .4526109
      e_8_10 |   .3852828   .1774686     2.17   0.030     .0374507     .733115
      e_9_10 |     -.1265   .1323156    -0.96   0.339    -.3858339    .1328338
     e_10_10 |  -.9555708   .4933347    -1.94   0.053    -1.922489    .0113474
     e_11_10 |  -.2222122   .0866453    -2.56   0.010    -.3920339   -.0523905
     e_12_10 |  -.0193481   .1543668    -0.13   0.900    -.3219015    .2832053
     e_13_10 |   .5705153   .1925934     2.96   0.003     .1930391    .9479914
     e_14_10 |  -.5533186   .6635965    -0.83   0.404    -1.853944    .7473068
     e_15_10 |  -.2102576   .0982554    -2.14   0.032    -.4028347   -.0176806
      e_1_11 |   .2063335   .1822813     1.13   0.258    -.1509313    .5635983
      e_2_11 |  -.3371005   .0937289    -3.60   0.000    -.5208057   -.1533953
      e_3_11 |   .2410871   .1902903     1.27   0.205    -.1318752    .6140493
